structure(list(exp = structure(c(0.001035288241319, 0.00166115258431986, 
0.00345385239391303, 0.00144642767662346, 0.00137076721540148, 
0.00181330010674867, 0.00104792057840304, 0.00183517901570827, 
0.00145865562966018, 0.00082589153074787, 0.00108310531837709, 
0.00354007889611216, 0.00114964075151929, 0.00151946171878263, 
0.00189015725173244, 0.00122661903997634, 0.00258144622578091, 
0.00117634146359689, 0.00211101813294629, 0.00258412736650645, 
0.00109535619658123, 0.00134862605687676, 0.00123607026339134, 
0.00130329080370458, 0.00119902756479841, 0.00190735007037386, 
0.00103020680380198, 0.00179150828127146, 0.000733203948612804, 
0.00172143403160945, 0.00193861038257396, 0.00171236582029115, 
0.00212433006783273, 0.00221809610940368, 0.00410210941999295, 
0.00140425063543731, 0.00158636769547253, 0.00239702578439704, 
0.00210029694322509, 0.00117162548056125, 0.00200006985048484, 
0.00137900181879308, 0.00459149216526781, 0.00125426524964429, 
0.0022754102595151, 0.00237132234760367, 0.00369212264160902, 
0.00107826781843455, 0.00244652442444552, 0.00226052400823322, 
0.0012997670447931, 0.00279111043320184, 0.00222757817907397, 
0.00148258498938715, 0.00270801626259394, 0.0016640422508833, 
0.0010770574369171, 0.00118857504574929, 0.00201729204982052, 
0.00218519475715766, 0.00222196418599359, 0.00259965937993381, 
0.00181311423822758, 0.00158566179999663, 0.00111575164700915, 
0.00139638753026031, 0.00136308538675125, 0.0013371700873749, 
0.0022317374299033, 0.00272245159431504, 0.00236770209578839, 
0.00135102698504679, 0.0013691662509138, 0.00164762738261912, 
0.00123593438480492, 0.00214587771127693, 0.000760287235989878, 
0.00163089711319328, 0.00216171853843784, 0.00195170970137001, 
0.00108162630980676, 0.000883220474157023, 0.00113738143151482, 
0.00151167188065021, 0.00158843391251251, 0.000913578435900559, 
0.000882126675586682, 0.00186707779515284, 0.0025544883145299, 
0.00193263271999232, 0.00205981915758454, 0.0012749317065483, 
0.00217027463006747, 0.00185546278019843, 0.00169344697327227, 
0.00186359989271081, 0.00150917775455031, 0.00164293184721872, 
0.00140155634202692, 0.00160725517483996, 0.00208192824725989, 
0.00149500520564647, 0.00266786957856596, 0.00269883564021939, 
0.0018757167466297, 0.00196924880212134, 0.00233954855965139, 
0.00123976292678105, 0.00182840463049072, 0.00119638810920768, 
0.00197837934517744, 0.0020553533333024, 0.00231467756484394, 
0.00155911696915721, 0.00688101603384555, 0.00353826947035818, 
0.00215145291266128, 0.00220058426144258, 0.0020126499203261, 
0.00100897035776122, 0.00211885765185581, 0.00151502298970427, 
0.00142992425218923, 0.00171173667040832, 0.00128047362726258, 
0.000828998058185698, 0.00223510843251329, 0.00245430765207704, 
0.00147698406497836, 0.00309238928404777, 0.0021641639534616, 
0.00115499332026123, 0.0028630479762798, 0.00302676987422768, 
0.0025457769857749, 0.00206056357335866, 0.00181288786061829, 
0.00139456679216066, 0.001788935050515, 0.00188597665112512, 
0.00104925027063225, 0.000694056176006963, 0.000863846798950857, 
0.00172608416051762, 0.000945626071269829, 0.000932083596908213, 
0.000817856515875493, 0.00246979324465632, 0.0018036885414888, 
0.00331324435191152, 0.000726375681427713, 0.000872134614277054, 
0.00142953329925075, 0.00183923073576422, 0.00233363838137853, 
0.000773592025188201, 0.000827953591088019, 0.00149399148599129, 
0.00095588443396497, 0.000542663498573237, 0.000840029822465911, 
0.00155214098967877, 0.00196739253719372, 0.00182554316176317, 
0.00129734225164027, 0.00233601021847976, 0.00227398760721717, 
0.001775955428908, 0.00164903739377675, 0.0025331388023341, 0.00114766991073583, 
0.00123475929743972, 0.00138755963516545, 0.00106109421787169, 
0.00251032808996327, 0.0011542095672243, 0.00132791367613555, 
0.0016975147736426, 0.00125873021290742, 0.00140278978508676, 
0.00154118468605605, 0.00181286012087151, 0.00109768565124505, 
0.00136329991888034, 0.0028354681776296, 0.00116929251300007, 
0.000924263339434817, 0.00281025279296257, 0.00113660586630637, 
0.00116796984512632, 0.00167140850819158, 0.00175247968656996, 
0.000957291426378589, 0.000758804153405124, 0.00144965052817642, 
0.00115939733214768, 0.00126249009846909, 0.00173445543330457, 
0.0019583546899685, 0.00301624077233426, 0.0028317765205875, 
0.00237457975465791, 0.00179735131525828, 0.00250360949609511, 
0.00236555690825953, 0.0022820496047454, 0.0034393879296275, 
0.00210514446462256, 0.00177677455436461, 0.00167284383374887, 
0.00150607156454622, 0.00214902911822784, 0.00129785903912728, 
0.00165204202632563, 0.00222502833791364, 0.0018116038308482, 
0.00234233137076436, 0.00131937252677661, 0.00223124123374377, 
0.00192725349491685, 0.00161187255987999, 0.00361191142637218, 
0.00217978812385297, 0.0022092695938152, 0.00243451474960693, 
0.00236562428620498, 0.000970135808086351, 0.00168940863524581, 
0.00232927712150374, 0.00237920405503618, 0.00144961403501617, 
0.00178466140003607, 0.000986901610127751, 0.000837274289820403, 
0.00169303623616217, 0.00105614945293998, 0.00519204941430287, 
0.00354780343973732, 0.000515855248288296, 0.0016121463955926, 
0.00135323787679547, 0.0014286329534012, 0.00104500754543729, 
0.000761048623251427, 0.0016851311354066, 0.00107608609466317, 
0.000873167237702341, 0.00154082188796858, 0.00203722340621929, 
0.00161245783164919, 0.00112475196025863, 0.00169043213089115, 
0.00104589728547209, 0.00301895052102402, 0.00166976316736017, 
0.00298372468534011, 0.00196818689766678, 0.00126770724638635, 
0.00123245461976844, 0.0017458375965712, 0.0026698489449594, 
0.00194460405132429, 0.00197231831627604, 0.00189896495719423, 
0.001517023808208, 0.00154391993907001, 0.00119809515439501, 
0.00138801334667066, 0.00223924032639193, 0.00138805742625833, 
0.00177602804429327, 0.00145093176641955, 0.00208389101373502, 
0.0011888729565568, 0.00151270010912868, 0.00356894957313399, 
0.00218961045753046, 0.00293369784534615, 0.000581781373765662, 
0.00212817003353437, 0.00297390765426685, 0.00109140763534154, 
0.00174196528942507, 0.00224186898170208, 0.00166694177413113, 
0.00142502901653583, 0.00121610494516014, 0.000825575007380605, 
0.00230577637023542, 0.00232246905305601, 0.00286455254338341, 
0.00157498277352608, 0.00203018147403053, 0.00130130997125127, 
0.0017518052834146, 0.00211962059635251, 0.00252595056843378, 
0.00178534061527852, 0.00201111797462175, 0.00160689173645594, 
0.00158347651812596, 0.00143934589854577, 0.00141983718491762, 
0.00188943147572264, 0.00197248066384377, 0.0017223748040187, 
0.00150052378196733, 0.00164824911267472, 0.00190055860021405, 
0.00174661168747771, 0.00152868377519309, 0.00189203563099275, 
0.0014943655397241, 0.00185645840556258, 0.0016057844655156, 
0.0018346495130664, 0.00133186605413996, 0.00172226420076982, 
0.00152515606237996, 0.00127433730820458, 0.00186591136534843, 
0.00280524487576403, 0.00195090872730568, 0.000859536561757931, 
0.00138149668522066, 0.00194172249255171, 0.00179424406167194, 
0.000733810190602852, 0.00412752209163278, 0.00104720349654792, 
0.00183960028333166, 0.0015676788787883, 0.00110065754248682, 
0.000906753012740045, 0.000779983937710549, 0.00133216198283731, 
0.00114044791285952, 0.00107924634247732, 0.00238992240059692, 
0.00240508313316504, 0.00250240908273522, 0.00106641766692443, 
0.00106961867056937, 0.0013904932230742, 0.00187288660475855, 
0.00186654043050267, 0.00190688556700402, 0.00143769195616748, 
0.00126124164007782, 0.000978130025254595, 0.000942827921254548, 
0.000828543966958077, 0.00160171182389103, 0.00129072589742327, 
0.00202481365673032, 0.00160784051437892, 0.00135914398107328, 
0.00155764977869511, 0.00183851102769338, 0.00155975605552667, 
0.00172615460001583, 0.00226377919922851, 0.00142618672828301, 
0.00116522884356136, 0.00125141341829658, 0.00237970202042629, 
0.00240897250918907, 0.00142515281727638, 0.000948871480406217, 
0.00126484475447266, 0.0013349490575943, 0.000945431080100559, 
0.0013558942529873, 0.0011482433511339, 0.00163109645823259, 
0.00148550205356977, 0.00159820023723664, 0.0013986012198778, 
0.00184494528841063, 0.00198811942930095, 0.00153571961327681, 
0.00348819479033608, 0.00143404075184009, 0.00157300665247935, 
0.00174857690200155, 0.0119864523972482, 0.00175883309995476, 
0.00144388847496373, 0.00197739516412549, 0.0019994217466878, 
0.00190490499676218, 0.0016224693634841, 0.00155556627529263, 
0.00124970831421394, 0.00130522139323013, 0.00150397259465824, 
0.00122965364730894, 0.00156054209770166, 0.00133444619977687, 
0.00111884311213957, 0.00117593353104378, 0.00114579546848689, 
0.0021138413491657, 0.00226194247533912, 0.00207409528934554, 
0.00146479302656403, 0.00165332620655159, 0.00312453725209353, 
0.00187252427350861, 0.00186200017963725, 0.00145570268549448, 
0.00147600276004971, 0.00136764465689302, 0.00225475838029577, 
0.000813467552767918, 0.00153362925156635, 0.00131244002838989, 
0.00109790554193688, 0.00163575945943923, 0.00181127970104145, 
0.00176437713838397, 0.00153162070648925, 0.0011616345604035, 
0.00136448250830613, 0.00170882779469233, 0.00159636961756023, 
0.00218104952559915, 0.00182761092873174, 0.00186755141582935, 
0.00142856198070531, 0.001575096273987, 0.00126011102650584, 
0.00133567173074304, 0.00166523553941271, 0.0015243361838624, 
0.00220178158471343, 0.00119222506616468, 0.00229281490385053, 
0.00139932220537736, 0.0020764197650406, 0.00169893302450507, 
0.00247745211653114, 0.00166471779223795, 0.00363764651824131, 
0.00201540368900592, 0.00458907842413702, 0.00136084850953208, 
0.00156084254744449, 0.00155902232553712, 0.00116508533608035, 
0.00155717806982713), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), obs = structure(c(3L, 0L, 2L, 0L, 
0L, 2L, 0L, 0L, 3L, 0L, 3L, 0L, 2L, 1L, 4L, 3L, 3L, 0L, 6L, 2L, 
2L, 0L, 2L, 3L, 4L, 0L, 2L, 3L, 3L, 4L, 2L, 0L, 3L, 1L, 0L, 3L, 
1L, 0L, 3L, 0L, 1L, 1L, 5L, 2L, 2L, 6L, 1L, 1L, 5L, 2L, 1L, 1L, 
1L, 4L, 0L, 2L, 3L, 1L, 3L, 3L, 1L, 0L, 5L, 3L, 2L, 4L, 3L, 0L, 
3L, 3L, 6L, 3L, 3L, 3L, 2L, 3L, 3L, 1L, 2L, 6L, 1L, 1L, 2L, 2L, 
4L, 0L, 4L, 3L, 2L, 2L, 0L, 3L, 2L, 2L, 1L, 2L, 3L, 3L, 0L, 2L, 
1L, 2L, 6L, 1L, 6L, 2L, 1L, 4L, 1L, 5L, 1L, 0L, 0L, 3L, 0L, 1L, 
3L, 2L, 2L, 2L, 2L, 3L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 
3L, 1L, 3L, 1L, 5L, 1L, 2L, 2L, 0L, 0L, 6L, 1L, 4L, 0L, 2L, 3L, 
8L, 4L, 3L, 1L, 1L, 4L, 2L, 0L, 4L, 2L, 1L, 1L, 7L, 4L, 2L, 5L, 
4L, 1L, 0L, 2L, 1L, 1L, 3L, 4L, 5L, 2L, 2L, 4L, 0L, 1L, 0L, 1L, 
1L, 3L, 2L, 1L, 1L, 2L, 4L, 2L, 1L, 1L, 2L, 5L, 3L, 1L, 3L, 3L, 
1L, 2L, 2L, 0L, 2L, 2L, 1L, 1L, 3L, 4L, 1L, 2L, 1L, 1L, 0L, 0L, 
2L, 4L, 3L, 1L, 9L, 2L, 4L, 4L, 4L, 0L, 8L, 3L, 2L, 5L, 1L, 1L, 
1L, 5L, 6L, 4L, 2L, 1L, 5L, 4L, 3L, 1L, 2L, 0L, 3L, 1L, 1L, 1L, 
2L, 3L, 0L, 1L, 1L, 4L, 6L, 5L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 4L, 
2L, 2L, 2L, 3L, 1L, 4L, 1L, 3L, 1L, 3L, 3L, 3L, 1L, 2L, 2L, 1L, 
2L, 2L, 2L, 3L, 5L, 4L, 3L, 4L, 1L, 0L, 6L, 2L, 0L, 3L, 0L, 2L, 
3L, 4L, 0L, 2L, 0L, 0L, 1L, 4L, 1L, 7L, 6L, 2L, 2L, 6L, 1L, 2L, 
4L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 3L, 2L, 3L, 2L, 2L, 2L, 3L, 4L, 
5L, 2L, 4L, 5L, 0L, 1L, 4L, 0L, 2L, 0L, 3L, 0L, 0L, 2L, 7L, 5L, 
0L, 1L, 2L, 2L, 0L, 0L, 3L, 3L, 0L, 2L, 1L, 2L, 1L, 3L, 1L, 7L, 
4L, 6L, 2L, 3L, 4L, 4L, 3L, 6L, 5L, 1L, 5L, 2L, 2L, 1L, 5L, 3L, 
4L, 4L, 4L, 1L, 1L, 8L, 1L, 3L, 0L, 4L, 0L, 0L, 1L, 2L, 0L, 0L, 
2L, 1L, 1L, 5L, 3L, 3L, 1L, 2L, 3L, 3L, 4L, 3L, 4L, 0L, 1L, 0L, 
3L, 1L, 2L, 2L, 2L, 0L, 4L, 1L, 0L, 2L, 2L, 2L, 1L, 3L, 3L, 3L, 
4L, 1L, 4L, 3L, 1L, 1L, 2L, 0L, 2L, 0L, 5L, 0L, 6L, 1L, 0L, 1L, 
1L, 3L, 0L, 0L, 8L, 3L, 3L, 4L, 2L, 3L, 4L, 0L, 4L, 3L, 1L, 2L, 
1L, 1L, 4L, 0L, 3L, 0L, 4L, 1L, 1L, 0L, 1L, 7L, 1L, 0L, 1L, 6L, 
1L, 3L, 1L, 2L, 0L, 2L, 0L, 0L, 0L, 0L, 2L, 3L, 2L, 1L, 1L, 6L, 
7L, 4L, 4L, 16L, 0L, 1L, 2L, 2L, 1L, 0L, 2L, 2L, 1L, 1L, 2L, 
1L, 1L, 1L, 2L, 1L, 3L, 0L, 2L, 0L, 4L, 5L, 3L, 3L, 0L, 4L, 3L, 
2L, 2L, 2L, 4L, 5L, 1L, 2L, 1L, 6L, 3L, 2L, 1L, 2L, 4L, 3L, 2L, 
1L, 2L, 0L, 3L, 5L, 1L, 4L, 0L, 3L, 2L, 2L, 3L, 1L, 1L, 5L, 1L, 
7L, 0L, 3L, 0L, 0L, 1L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = list(c(4625010023, 
4625010022, 4625010024, 4625010025), c(4625011039, 4625011037, 
4625011038), c(4625008028, 4625008012, 4625008013), c(4625012036, 
4625012002, 4625012003), c(4625005008, 4625004007, 4625004010
))), .Names = c("exp", "obs", "sel"))
