structure(list(exp = structure(c(5.19961861293118, 12.5144276998798, 
13.979601952759, 10.5855894599602, 6.30015334241384, 8.19949190716955, 
6.66929690807987, 8.52557680121285, 6.32183075445129, 7.04535373382972, 
7.74042653992853, 9.10488581915582, 5.51300257799661, 6.84702032758196, 
14.2408196329876, 5.87263997783863, 4.64200854522638, 14.1141782028871, 
5.70847497551396, 5.86599702738234, 8.39446102269276, 8.80163188704199, 
4.80788839275904, 3.81100841499759, 7.28070653922269, 5.82294254625876, 
6.34071435630118, 8.71110710464567, 9.83561590896474, 15.1487296339133, 
14.2222787011944, 11.9260594271585, 9.02699458933936, 12.5740967740753, 
11.8807431971443, 11.4613371686217, 17.2739385827445, 10.5728510228368, 
8.92365012480621, 8.40166978367877, 7.5640748410741, 10.7932567539183, 
6.51835087802161, 8.29719504829233, 11.1749542768643, 9.09857624397887, 
11.7640955503968, 6.62639994720455, 11.2061578465652, 6.45294243932115, 
5.39696561757984, 12.0936122787063, 7.29849359735934, 11.0958077591503, 
12.2270761902831, 11.8810815952882, 4.87239785353895, 8.48486463391027, 
11.6985320534649, 11.9492844550869, 7.28052325643467, 8.96326091908935, 
4.95660220637128, 4.20511583897866, 8.50308385102506, 5.30439169921152, 
26.0764835302995, 17.8184432740942, 2.59082489641798, 8.09682373540096, 
6.79648485425145, 7.17514813660753, 5.24843272341873, 3.82228101206112, 
8.46338137263764, 5.4045212372918, 4.38538412797432, 7.73860442738723, 
10.2317251552874, 8.09838788792575, 5.64894006720352, 8.49000502553781, 
5.25290134255393, 15.1623390415751, 8.3861974836413, 14.9854212484736, 
9.88499706496918, 6.36691689423633, 6.18986454668565, 8.76827273795875, 
13.409015686529, 9.76655487477097, 9.905746649714, 9.53733766371327, 
7.61908125158309, 7.75416404018677, 6.01729800091046, 6.97114073579231, 
11.2463323886492, 6.97136212055778, 8.91990086203401, 7.28714141402442, 
10.4661079590084, 5.97098055073778, 7.59736595982926, 11.9497648986062, 
7.33138130725729, 9.82277805193236, 2.92193143798733, 10.6884943498919, 
14.9361163153593, 5.48147195006001, 8.74882451136017, 11.2595345139435, 
8.37202735385272, 7.15704776952414, 6.10775014702785, 4.14635751032769, 
11.5805021765323, 7.77622619754113, 9.59126172328547, 7.91017362839804, 
10.1963578438293, 6.53568279602062, 8.79824477313568, 10.6455557643592, 
12.6863022941699, 8.96667220116124, 10.1006135647025, 8.07043280159031, 
7.95283250420906, 7.22895269726018, 7.13097237985016, 9.48945682654414, 
9.9065620220917, 8.65043350440199, 7.53621172778214, 8.27814556658337, 
9.54534155632744, 8.77216052236985, 7.67764212278994, 9.50253590314618, 
7.50528264956715, 9.32385329461245, 8.06487165797718, 9.21432058785046, 
6.68914728154772, 8.64987801203901, 7.65992458242568, 6.40021563313734, 
9.37132972068218, 9.39268433511746, 9.79821939994664, 4.31692559293185, 
6.93841153747123, 9.75208257031488, 9.01138875809565, 3.68547905127949, 
20.7300149237622, 5.25946164059579, 9.23918527402402, 7.87349063953588, 
5.52792856710727, 4.55406490116003, 3.91738149671254, 6.69063355010698, 
5.72777122169176, 5.42039322607726, 12.0031161387217, 12.0792592108641, 
12.5680678331483, 5.35596264769162, 5.37203932804786, 6.98359563578147, 
9.40636207516952, 9.37448912958319, 9.57711803457915, 7.22064595790813, 
6.33444411461422, 4.91254790907407, 4.73524706694298, 4.16126877548453, 
8.04441727401939, 6.48252547704383, 10.1693985858844, 8.07519793187091, 
6.82614759792722, 7.82312061364911, 9.23371461023691, 7.83369915185737, 
8.66941710417198, 11.3695761142602, 7.16286224640971, 5.85223065567402, 
6.28508297742925, 11.9517854301852, 18.1481897459697, 7.15766954480291, 
4.76560016224457, 6.35254035093204, 6.70463131923417, 4.74832113911721, 
6.80982620455246, 5.76692293261608, 12.287997436695, 7.46076678843384, 
12.0401710882073, 10.5364757050844, 9.26602996015647, 9.98510596059021, 
7.71297882729175, 17.519065544735, 7.20230819531931, 11.8503731744443, 
13.173045886533, 90.3009111380525, 8.83354119033823, 10.8776509137008, 
14.8968668195357, 10.0418705769632, 14.3507562653437, 12.2230045188204, 
11.718984678636, 9.41477892626732, 9.832991208693, 7.55353300116714, 
9.26369546686883, 7.83764696016863, 10.053158658706, 5.61926354289406, 
8.85899061472256, 5.75462871766638, 15.9247952192073, 17.0405270630263, 
15.6253650544712, 11.03513704837, 8.30364469887151, 23.5389547630963, 
14.1068134609008, 14.0275293463028, 10.9666542267702, 11.1195864846023, 
10.3032619275143, 16.9864051004458, 4.08554918290079, 11.5537203314806, 
9.88737338204147, 8.2711604313532, 12.3231265344166, 9.09694833852326, 
8.86138549906001, 7.69239252951048, 8.75126815987431, 10.2794396247105, 
12.873592763291, 12.0263799664268, 10.9540756442685, 9.17897009061258, 
9.37956668954398, 7.17479168423434, 7.91074367168227, 9.49314860289329, 
6.70826086374681, 12.5451869731662, 7.65580683489403, 11.0582000766272, 
5.98781614377752, 17.2731070067188, 7.02793820520764, 10.428584453744, 
8.53269980646682, 12.4427242806787, 8.36085765522669, 18.2696700190607, 
10.1221380826022, 23.0481296300084, 6.83470840017238, 7.83915593516974, 
7.83001407560684, 5.85150990551037, 7.82075150897667), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(5L, 
14L, 16L, 9L, 12L, 12L, 7L, 13L, 18L, 7L, 15L, 9L, 9L, 7L, 17L, 
15L, 2L, 16L, 15L, 11L, 8L, 6L, 9L, 21L, 17L, 12L, 9L, 11L, 10L, 
7L, 11L, 7L, 11L, 7L, 11L, 16L, 4L, 12L, 4L, 10L, 9L, 7L, 10L, 
15L, 6L, 6L, 11L, 6L, 19L, 10L, 13L, 11L, 4L, 10L, 8L, 14L, 6L, 
4L, 13L, 8L, 7L, 7L, 10L, 5L, 7L, 10L, 17L, 10L, 18L, 36L, 14L, 
17L, 13L, 12L, 7L, 9L, 10L, 10L, 14L, 15L, 14L, 22L, 11L, 20L, 
4L, 15L, 6L, 8L, 12L, 10L, 22L, 10L, 9L, 14L, 12L, 6L, 17L, 12L, 
5L, 11L, 10L, 9L, 11L, 9L, 21L, 8L, 7L, 11L, 7L, 10L, 8L, 3L, 
7L, 14L, 8L, 11L, 9L, 12L, 15L, 7L, 13L, 20L, 8L, 15L, 12L, 13L, 
5L, 11L, 5L, 9L, 12L, 10L, 12L, 11L, 17L, 17L, 25L, 9L, 13L, 
14L, 24L, 10L, 12L, 14L, 33L, 10L, 12L, 9L, 28L, 6L, 7L, 13L, 
9L, 19L, 15L, 13L, 20L, 11L, 13L, 10L, 14L, 21L, 11L, 19L, 10L, 
4L, 6L, 4L, 5L, 11L, 13L, 10L, 13L, 8L, 5L, 9L, 7L, 12L, 2L, 
11L, 12L, 7L, 7L, 7L, 7L, 6L, 4L, 3L, 6L, 8L, 9L, 10L, 7L, 3L, 
10L, 9L, 8L, 15L, 4L, 9L, 7L, 3L, 11L, 9L, 14L, 16L, 6L, 11L, 
14L, 6L, 12L, 4L, 13L, 6L, 15L, 5L, 29L, 15L, 7L, 14L, 9L, 3L, 
11L, 9L, 6L, 6L, 6L, 7L, 12L, 11L, 7L, 9L, 7L, 3L, 18L, 8L, 10L, 
12L, 11L, 6L, 13L, 9L, 7L, 4L, 1L, 4L, 10L, 4L, 8L, 13L, 10L, 
7L, 1L, 4L, 4L, 9L, 11L, 2L, 1L, 11L, 5L, 4L, 5L, 6L, 11L, 10L, 
10L, 26L, 5L, 8L, 12L, 8L, 5L, 4L, 7L, 3L, 12L, 12L, 11L, 7L, 
11L, 13L, 8L, 11L, 2L, 5L, 13L, 6L, 6L, 20L, 5L, 3L, 5L, 6L, 
5L, 4L, 6L, 6L, 9L, 11L, 5L, 5L, 18L, 22L, 7L, 7L, 13L, 8L, 15L, 
9L, 12L, 4L, 5L, 9L, 7L, 8L, 14L, 8L, 12L, 8L, 10L, 4L, 4L, 12L, 
7L, 11L, 11L, 13L, 6L, 10L, 6L, 7L, 7L, 5L, 6L, 7L, 13L, 6L, 
32L, 22L, 2L, 10L, 7L, 7L, 6L, 5L, 8L, 8L, 4L, 7L, 10L, 13L, 
4L, 10L, 6L, 11L, 10L, 21L, 7L, 10L, 4L, 8L, 17L, 12L, 11L, 14L, 
6L, 8L, 7L, 8L, 12L, 10L, 6L, 11L, 7L, 11L, 8L, 8L, 10L, 18L, 
3L, 14L, 11L, 6L, 8L, 8L, 3L, 12L, 5L, 3L, 16L, 7L, 12L, 7L, 
6L, 5L, 11L, 14L, 7L, 8L, 9L, 6L, 9L, 5L, 11L, 13L, 8L, 5L, 5L, 
7L, 11L, 9L, 11L, 13L, 8L, 5L, 12L, 7L, 13L, 10L, 5L, 11L, 9L, 
11L, 14L, 3L, 7L, 9L, 7L, 2L, 22L, 5L, 12L, 3L, 7L, 6L, 5L, 5L, 
7L, 4L, 18L, 10L, 9L, 5L, 6L, 10L, 16L, 7L, 8L, 11L, 7L, 3L, 
5L, 3L, 12L, 4L, 8L, 5L, 9L, 7L, 12L, 9L, 11L, 13L, 8L, 5L, 13L, 
13L, 21L, 6L, 5L, 5L, 4L, 7L, 7L, 3L, 17L, 11L, 12L, 11L, 15L, 
19L, 7L, 12L, 3L, 15L, 10L, 77L, 9L, 14L, 11L, 9L, 15L, 14L, 
16L, 14L, 13L, 10L, 6L, 4L, 6L, 7L, 8L, 4L, 23L, 22L, 15L, 8L, 
10L, 27L, 16L, 15L, 12L, 13L, 4L, 14L, 2L, 10L, 8L, 8L, 16L, 
8L, 11L, 10L, 11L, 7L, 13L, 12L, 11L, 9L, 7L, 2L, 10L, 13L, 7L, 
16L, 7L, 6L, 5L, 15L, 10L, 6L, 9L, 12L, 11L, 7L, 13L, 25L, 10L, 
3L, 11L, 7L, 7L), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), sel = c(4625005009, 4625005002, 
4625005003, 4625005004, 4625005005, 4625005008, 4625005036, 4625005001, 
4625005014, 4625005016, 4625005029, 4625005033, 4625005034, 4625016006, 
4625016010, 4625004012, 4625004016, 4625004010, 4625004011, 4625005006, 
4625004007, 4625005007, 4625001010, 4625003008, 4625004008, 4625004009, 
4625004001, 4625004014, 4625004015, 4625016002, 4625016019, 4625005011, 
4625005013, 4625005015, 4625005037, 4625005031, 4625005038, 4625015024, 
4625015025, 4625015032, 4625015030, 4625016008, 4625016009, 4625016016, 
4625016024, 4625016003, 4625016011, 4625016012, 4625001011, 4625001012, 
4625001014, 4625005010, 4625001013, 4625001017, 4625003004, 4625003007, 
4625003023, 4625003025, 4625004002, 4625004005, 4625004006, 4625004020, 
4625004022, 4625016027, 4625005017, 4625005019, 4625005040, 4625005042, 
4625015012, 4625015016, 4625015022, 4625015027, 4625005041, 4625015023, 
4625015013, 4625015021, 4625016001, 4625016004, 4625016015, 4625016025, 
4625016013, 4625016018, 4625016026, 4625004017, 4625004018, 4625018004, 
4625001002, 4625001003, 4625001024, 4625001018, 4625001019, 4625003002, 
4625003019, 4625003020, 4625003021, 4625003026, 4625004021, 4625007003, 
4625004003, 4625004004, 4625004019, 4625018002, 4625018008, 4625005018, 
4625005022, 4625005025, 4625005027, 4625005028, 4625005039, 4625014014, 
4625015003, 4625015004, 4625015001, 4625015011, 4625015015)), .Names = c("exp", 
"obs", "sel"))
