structure(list(exp = structure(c(0.00204805203636432, 0.00328616398530103, 
0.00234552628391607, 0.00365195845604325, 0.00106653804861025, 
0.00241991028658693, 0.00223593324715737, 0.00128562772986596, 
0.00276074776970029, 0.00220334581410909, 0.00146645691770295, 
0.00267855752618573, 0.00164594022442282, 0.00106534083404107, 
0.00117564531579983, 0.00199534725001451, 0.00216142345369805, 
0.00219779289198483, 0.00257137938712785, 0.00179339055519078, 
0.00156841242315798, 0.00110361411514855, 0.00138119714431402, 
0.00134825727302651, 0.0013226238892294, 0.00220745981917106, 
0.00269283582538159, 0.00234194541445068, 0.00133633004678146, 
0.00135427198744802, 0.00162970392276625, 0.00122248946360459, 
0.00212253411222476, 0.000752016568790083, 0.00161315565099082, 
0.00213820261739548, 0.00193047832900635, 0.00106986000515309, 
0.000873612496724274, 0.0011250086033862, 0.00149522739171456, 
0.00157115437967627, 0.000903640214072587, 0.000872530596872642, 
0.00184676707790171, 0.00252669970817807, 0.00191160887362236, 
0.00203741173320898, 0.00126106255901013, 0.00214666563290461, 
0.00183527841509246, 0.00167502507208357, 0.00184332700928391, 
0.00149276039757999, 0.00162505946702205, 0.00138630972796063, 
0.00158977089781018, 0.0020592803125691, 0.00147874202255914, 
0.00263884757165558, 0.00266947677379289, 0.00185531205188001, 
0.00194782663336069, 0.00231409814220561, 0.0012262763573785, 
0.0018085146132847, 0.00118337338605484, 0.00195685785121521, 
0.00203299448970613, 0.00228949770267154, 0.00154215635615854, 
0.00680616196433287, 0.00349977895273897, 0.00212804866464246, 
0.00217664554563894, 0.00199075561920839, 0.00099799442965342, 
0.0020958079863443, 0.00149854204624667, 0.00141436904219629, 
0.00169311580757586, 0.00126654419279639, 0.000819979930925409, 
0.00221079415085012, 0.0024276088455795, 0.00146091692208475, 
0.00305874920512776, 0.00214062143034983, 0.00114242890392267, 
0.0028319027513333, 0.00199589575061093, 0.00167872209617777, 
0.00203814805097115, 0.00179316664019533, 0.0013793962128324, 
0.00176947439703501, 0.00186546034558997, 0.00103783616371725, 
0.000686505993157658, 0.000854449575049776, 0.00170730722073131, 
0.000935339224193224, 0.000921944069546058, 0.00080895959016138, 
0.0024429259805331, 0.00178406739443729, 0.00218480115684488, 
0.000718473915833436, 0.000862647232657769, 0.00141398234217894, 
0.00181922294844508, 0.00230825225689372, 0.000765176623895272, 
0.000818946825901637, 0.00147773933049657, 0.000945485992875142, 
0.000536760217568746, 0.000830891687862779, 0.00153525626379476, 
0.00194599056152422, 0.00180568427260249, 0.00128322931445071, 
0.00231059829233159, 0.00224925038446048, 0.00175663597223575, 
0.00163109859533541, 0.00250558244335128, 0.00113518516097602, 
0.00122132715924569, 0.00137246528211166, 0.00104955126840704, 
0.00248301987378974, 0.00114165367682203, 0.00131346817242921, 
0.00167904862151622, 0.001245037310814, 0.00138752975320076, 
0.00152441914662779, 0.00179313920221109, 0.0010857446475274, 
0.00134846947140099, 0.00280462297526045, 0.00115657254510314, 
0.000914208883535023, 0.00277968189225867, 0.00112424147504401, 
0.00115526426566745, 0.00165322634903938, 0.00173341560713273, 
0.00094687767953923, 0.000750549619690027, 0.00143388072893871, 
0.00114678500744642, 0.00124875629504165, 0.00171558742792098, 
0.0019370510311233, 0.00298342906323073, 0.00280097147733897, 
0.00469749651154215, 0.00355559821348591, 0.00247637436710666, 
0.00233982356301282, 0.00225722468079452, 0.0034019730795677, 
0.00208224397589909, 0.00175744618696267, 0.00165464606062941, 
0.00148968799778383, 0.00212565123708218, 0.0012837404801449, 
0.00163407054245345, 0.00220082371100177, 0.00179189657854465, 
0.00231685068093796, 0.00261003987328721, 0.00220696902080477, 
0.00127085877707704, 0.00106289203556043, 0.0023817465374102, 
0.0014373837570788, 0.0021852363959656, 0.00240803125714006, 
0.00233989020799771, 0.000959582335625591, 0.00167103066449323, 
0.00230393844031048, 0.00235332225141233, 0.00143384463276366, 
0.00176524723680235, 0.000976165753480518, 0.000828166130853307, 
0.00167461880311364, 0.00104466029433647, 0.00513556850714325, 
0.00350920920830562, 0.000510243596691508, 0.00159460891017377, 
0.00133851688768593, 0.00141309179060257, 0.00103363959235265, 
0.000752769673417974, 0.00166679969677497, 0.00106438005838374, 
0.000863668622848709, 0.00152406029518324, 0.00201506178623295, 
0.00159491695832134, 0.00111251651988127, 0.00167204302619937, 
0.00103451965348798, 0.00298610933433813, 0.00165159890679392, 
0.00295126669746381, 0.00194677628066963, 0.00125391668902156, 
0.00121904755265429, 0.00172684577208354, 0.0026408054058176, 
0.00192344997667652, 0.00195086275628004, 0.00187830736037876, 
0.00150052109915552, 0.00152712464461455, 0.0011850618614149, 
0.00137291405798638, 0.00221488109655976, 0.00137295765806107, 
0.00175670779768578, 0.00143514802942962, 0.00206122172739246, 
0.00117593998583066, 0.00149624443476843, 0.00235341687117208, 
0.0014438607457045, 0.00193452271114496, 0.000575452555001277, 
0.00210501906471793, 0.00294155645944593, 0.00107953492604967, 
0.00172301558923226, 0.00221748115644935, 0.0016488082056551, 
0.00140952705860743, 0.00120287573545449, 0.000816594117249491, 
0.00228069333833296, 0.00153146962158881, 0.00188892730082413, 
0.00155784956682653, 0.00200809645861522, 0.00128715387183711, 
0.00173274854036787, 0.00209656263126719, 0.00249847240554255, 
0.00176591906330676, 0.00198924033853864, 0.00158941141303446, 
0.00156625091353843, 0.00142368819662899, 0.00140439170552711, 
0.00186887758741203, 0.00195102333777484, 0.00170363821589381, 
0.00148420056590035, 0.00163031888942753, 0.00187988366719928, 
0.00172761144216175, 0.00151205422499173, 0.00187145341378148, 
0.00147810931514365, 0.00183626320969995, 0.00158831618736992, 
0.00181469156187039, 0.00131737755510031, 0.00170352881582528, 
0.00150856488785725, 0.00126047462673693, 0.00184561333692366, 
0.00184981896860896, 0.00192968606821459, 0.000850186226106037, 
0.00136646828703086, 0.00192059976449572, 0.00177472565493455, 
0.000725827549849463, 0.00408262148043778, 0.00103581165514849, 
0.00181958847594642, 0.00155062512637889, 0.00108868420950958, 
0.000896889040223105, 0.000771499002985069, 0.00131767026458306, 
0.00112804172648749, 0.00106750592793043, 0.00236392399910734, 
0.0023789198079892, 0.002475187012258, 0.00105481680714197, 0.00105798298916345, 
0.0013753669574377, 0.00185251269726983, 0.00184623555888984, 
0.00188614180705881, 0.00142205224640726, 0.00124752141781205, 
0.000967489588937819, 0.000932571513420451, 0.000819530779459031, 
0.00158428784934786, 0.00127668493522055, 0.00200278703428596, 
0.00159034986982343, 0.00134435874332109, 0.00154070512630114, 
0.00181851106960727, 0.00154278849032569, 0.00170737689396433, 
0.00223915302706048, 0.00141067217636628, 0.00115255308166441, 
0.00123780011082258, 0.0023538147997629, 0.00476553374807444, 
0.00140964951260075, 0.000938549328647876, 0.00125108533628379, 
0.00132042702057803, 0.000935146354205254, 0.00134114436689987, 
0.00113575236329134, 0.00161335282748592, 0.00293868449810733, 
0.00316162892589242, 0.00138338675265111, 0.00182487533621367, 
0.00196649197933885, 0.00151901352479819, 0.00345024900238481, 
0.00141844076114188, 0.00155589494270721, 0.00172955527840311, 
0.0118560596272647, 0.0017396999058919, 0.00142818135733141, 
0.00195588437642474, 0.00197767134621269, 0.00188418278214426, 
0.0016048195812544, 0.00153864428796844, 0.00123611355545119, 
0.00129102274401644, 0.00148761186121539, 0.00121627705014082, 
0.00154356598166236, 0.00131992963302165, 0.00110667195025331, 
0.00116314131985838, 0.00226666221911481, 0.00209084625272777, 
0.00223733628368808, 0.00205153256427689, 0.00144885850199777, 
0.00163534075292328, 0.00309054745647137, 0.00185215430758439, 
0.00184174469844179, 0.0014398670487987, 0.00145994629213012, 
0.00135276694585265, 0.0022302303397124, 0.000804618371710688, 
0.00151694590276455, 0.00259632570473843, 0.00108596214617232, 
0.00161796510295457, 0.00179157597473392, 0.00174518363435585, 
0.00151495920733467, 0.00114899789836041, 0.00134963919621047, 
0.00169023857561481, 0.00157900375738304, 0.00215732331540043, 
0.00180772954568765, 0.00184723554636888, 0.00141302158997218, 
0.00155796183259023, 0.00124640310344508, 0.00132114183223861, 
0.00164712053194738, 0.00150775392826144, 0.00217782984401362, 
0.00117925563003221, 0.00226787287125703, 0.00138409989502134, 
0.00205383175352234, 0.00168045144415586, 0.00245050153655385, 
0.00164660841700525, 0.00359807494276471, 0.0019934794314412, 
0.00453915684370909, 0.00134604472933048, 0.0015438631630091, 
0.00154206274210444, 0.00115241113530735, 0.00154023854884518
), .Names = c("01001", "01002", "01003", "01005", "01007", "01008", 
"01009", "01010", "01011", "01012", "01013", "01014", "01017", 
"01018", "01019", "01022", "01023", "01024", "01025", "01026", 
"01028", "01030", "01031", "01032", "01034", "02001", "02003", 
"02004", "02006", "02008", "02009", "02010", "02013", "02014", 
"02015", "02016", "02018", "02019", "02020", "02021", "02022", 
"02023", "02024", "02025", "02026", "02030", "02031", "02032", 
"02033", "02035", "02036", "02037", "02039", "02040", "02041", 
"02042", "02043", "02044", "02045", "02046", "02047", "02050", 
"02051", "02053", "02054", "02055", "02057", "03001", "03002", 
"03004", "03007", "03008", "03010", "03013", "03014", "03015", 
"03017", "03018", "03019", "03020", "03021", "03023", "03025", 
"03026", "03027", "03028", "03029", "03030", "03032", "03033", 
"03034", "03035", "03036", "03037", "03038", "03040", "03041", 
"03044", "03046", "03047", "03048", "03049", "03050", "03051", 
"03052", "03053", "03055", "04001", "04002", "04003", "04004", 
"04005", "04006", "04007", "04008", "04009", "04010", "04011", 
"04012", "04014", "04015", "04016", "04017", "04018", "04019", 
"04020", "04021", "04022", "04023", "05001", "05002", "05003", 
"05004", "05005", "05006", "05007", "05008", "05009", "05010", 
"05011", "05013", "05014", "05015", "05016", "05017", "05018", 
"05019", "05021", "05022", "05025", "05026", "05027", "05028", 
"05029", "05031", "05033", "05034", "05036", "05037", "05038", 
"05039", "05040", "05041", "05042", "06001", "06002", "06003", 
"06004", "06005", "06006", "06007", "06008", "06009", "06011", 
"06012", "06013", "06014", "06015", "06016", "06017", "06018", 
"06019", "06020", "06021", "06022", "06023", "06024", "06026", 
"06027", "07001", "07002", "07003", "07004", "07005", "07006", 
"07007", "07008", "07009", "07010", "07011", "07012", "07013", 
"07014", "07015", "07016", "07017", "07018", "07019", "07020", 
"07021", "07022", "07023", "07024", "07025", "07026", "07027", 
"07029", "07030", "07031", "07032", "07036", "07039", "07040", 
"07041", "07042", "08001", "08002", "08003", "08004", "08005", 
"08006", "08007", "08008", "08009", "08010", "08012", "08013", 
"08014", "08015", "08016", "08017", "08018", "08019", "08020", 
"08021", "08022", "08023", "08024", "08025", "08026", "08027", 
"08028", "08029", "08030", "08031", "08032", "08033", "08034", 
"08035", "08036", "08037", "08038", "08039", "09001", "09002", 
"09003", "09004", "09005", "09007", "09008", "09009", "09010", 
"09012", "09013", "09014", "09015", "09016", "09017", "09018", 
"09019", "09020", "09021", "09022", "09023", "09024", "09025", 
"09026", "09028", "09029", "09030", "09031", "09032", "09033", 
"09034", "09035", "09036", "09037", "09038", "09039", "09040", 
"09041", "10001", "10002", "10003", "10004", "10005", "10006", 
"10007", "10008", "10009", "10010", "10011", "10012", "10013", 
"10014", "10015", "10016", "10017", "10018", "10019", "10021", 
"10022", "10023", "10024", "10025", "10026", "10027", "10028", 
"10029", "10030", "10031", "10032", "10033", "10034", "10035", 
"10036", "10037", "10039", "10040", "10041", "10043", "10044", 
"10045", "10046", "10047", "10048", "11001", "11002", "11003", 
"11004", "11005", "11006", "11008", "11009", "11010", "11011", 
"11012", "11013", "11015", "11016", "11017", "11018", "11019", 
"11021", "11022", "11024", "11026", "11027", "11028", "11029", 
"11030", "11031", "11032", "11033", "11034", "11035", "11036", 
"11037", "11038", "11039", "11040", "11041", "11042", "11044", 
"11045", "11046", "11048", "11050", "11051", "11052", "12001", 
"12002", "12003", "12005", "12006", "12007", "12008", "12009", 
"12010", "12011", "12012", "12013", "12014", "12015", "12016", 
"12018", "12019", "12020", "12021", "12022", "12023", "12024", 
"12025", "12026", "12027", "12028", "12029", "12030", "12031", 
"12032", "12033", "12034", "12035", "12036", "12037", "12038", 
"12039", "13001", "13002", "13003", "13004", "13005", "13007", 
"13008", "13009", "13010", "13011", "13012", "13013", "13014", 
"13015", "13016", "13017", "13019", "13020", "13021", "13022", 
"13023", "13024", "13025", "13026", "13027", "13028", "13029", 
"13030", "14001", "14002", "14003", "14004", "14005", "14006", 
"14007", "14008", "14009", "14010", "14011", "14012", "14013", 
"14014", "14015", "14016", "14017", "14018", "14019", "14020", 
"14021", "15001", "15002", "15003", "15004", "15005", "15006", 
"15007", "15008", "15010", "15011", "15012", "15013", "15014", 
"15015", "15016", "15020", "15021", "15022", "15023", "15024", 
"15025", "15026", "15027", "15029", "15030", "15031", "15032", 
"15033", "16001", "16002", "16003", "16004", "16005", "16006", 
"16008", "16009", "16010", "16011", "16012", "16013", "16014", 
"16015", "16016", "16018", "16019", "16020", "16021", "16022", 
"16024", "16025", "16026", "16027", "17001", "17003", "17006", 
"17007", "18001", "18002", "18003", "18004", "18005", "18006", 
"18007", "18008", "18009", "19001", "19002", "19003", "19004", 
"19005", "19006", "19007", "19011", "19012", "19013", "19014", 
"19015")), obs = structure(c(2L, 6L, 6L, 5L, 3L, 1L, 5L, 3L, 
2L, 3L, 0L, 3L, 1L, 1L, 2L, 1L, 0L, 1L, 4L, 1L, 3L, 2L, 0L, 3L, 
1L, 2L, 4L, 4L, 4L, 1L, 1L, 2L, 3L, 1L, 2L, 3L, 2L, 0L, 1L, 1L, 
4L, 2L, 3L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 5L, 1L, 2L, 1L, 1L, 
2L, 1L, 3L, 1L, 0L, 0L, 3L, 1L, 0L, 3L, 3L, 2L, 4L, 8L, 6L, 1L, 
4L, 5L, 2L, 0L, 5L, 4L, 4L, 1L, 2L, 6L, 2L, 4L, 1L, 2L, 0L, 2L, 
4L, 3L, 4L, 1L, 3L, 1L, 2L, 3L, 6L, 3L, 2L, 3L, 1L, 3L, 2L, 3L, 
4L, 1L, 1L, 3L, 1L, 3L, 1L, 1L, 2L, 3L, 0L, 0L, 1L, 1L, 4L, 1L, 
1L, 5L, 0L, 2L, 1L, 0L, 4L, 0L, 0L, 1L, 1L, 3L, 1L, 1L, 3L, 7L, 
1L, 0L, 1L, 0L, 5L, 0L, 3L, 3L, 10L, 6L, 6L, 1L, 2L, 1L, 1L, 
3L, 2L, 2L, 4L, 2L, 4L, 1L, 0L, 0L, 3L, 5L, 1L, 5L, 1L, 3L, 0L, 
1L, 1L, 1L, 4L, 4L, 4L, 0L, 3L, 1L, 3L, 5L, 0L, 2L, 1L, 2L, 1L, 
2L, 0L, 1L, 2L, 0L, 0L, 3L, 0L, 2L, 3L, 1L, 4L, 1L, 3L, 2L, 2L, 
4L, 1L, 3L, 3L, 1L, 6L, 2L, 2L, 4L, 3L, 3L, 4L, 1L, 2L, 2L, 4L, 
1L, 6L, 6L, 4L, 7L, 3L, 0L, 5L, 0L, 2L, 3L, 2L, 0L, 1L, 5L, 1L, 
5L, 1L, 2L, 1L, 4L, 3L, 2L, 1L, 2L, 3L, 4L, 1L, 0L, 2L, 2L, 1L, 
0L, 1L, 4L, 4L, 3L, 0L, 2L, 1L, 1L, 1L, 0L, 3L, 2L, 1L, 1L, 2L, 
0L, 2L, 5L, 1L, 5L, 2L, 1L, 2L, 9L, 0L, 1L, 2L, 1L, 2L, 0L, 3L, 
0L, 1L, 2L, 2L, 3L, 2L, 1L, 0L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 
0L, 3L, 1L, 0L, 3L, 2L, 4L, 2L, 4L, 2L, 6L, 4L, 2L, 3L, 2L, 1L, 
2L, 3L, 1L, 1L, 2L, 3L, 4L, 1L, 3L, 1L, 1L, 1L, 2L, 0L, 3L, 6L, 
7L, 2L, 2L, 3L, 4L, 1L, 2L, 0L, 0L, 2L, 2L, 4L, 9L, 1L, 0L, 0L, 
0L, 2L, 1L, 2L, 0L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 5L, 1L, 7L, 6L, 
1L, 2L, 3L, 5L, 3L, 2L, 2L, 0L, 5L, 1L, 3L, 3L, 2L, 2L, 1L, 2L, 
1L, 1L, 0L, 0L, 4L, 0L, 2L, 2L, 0L, 1L, 5L, 2L, 2L, 1L, 2L, 2L, 
2L, 3L, 0L, 2L, 1L, 3L, 6L, 1L, 2L, 3L, 2L, 1L, 1L, 1L, 4L, 4L, 
3L, 1L, 2L, 1L, 1L, 2L, 4L, 6L, 0L, 3L, 1L, 2L, 5L, 1L, 2L, 2L, 
0L, 7L, 0L, 0L, 1L, 1L, 0L, 5L, 2L, 1L, 4L, 2L, 1L, 1L, 2L, 0L, 
1L, 1L, 2L, 1L, 3L, 4L, 2L, 1L, 4L, 2L, 2L, 2L, 7L, 1L, 0L, 0L, 
1L, 3L, 1L, 4L, 2L, 1L, 3L, 4L, 2L, 3L, 2L, 1L, 2L, 6L, 2L, 1L, 
4L, 2L, 1L, 2L, 2L, 1L, 2L, 4L, 5L, 3L, 3L, 3L, 5L, 2L, 4L, 2L, 
19L, 2L, 1L, 6L, 5L, 1L, 2L, 3L, 0L, 2L, 0L, 1L, 1L, 5L, 1L, 
0L, 6L, 1L, 5L, 2L, 3L, 2L, 4L, 3L, 1L, 0L, 2L, 3L, 0L, 0L, 2L, 
5L, 2L, 1L, 3L, 0L, 0L, 3L, 4L, 2L, 3L, 3L, 5L, 1L, 2L, 1L, 1L, 
0L, 1L, 1L, 3L, 2L, 4L, 3L, 1L, 2L, 1L, 4L, 2L, 2L, 6L, 0L, 3L, 
4L, 0L, 4L), .Names = c("01001", "01002", "01003", "01005", "01007", 
"01008", "01009", "01010", "01011", "01012", "01013", "01014", 
"01017", "01018", "01019", "01022", "01023", "01024", "01025", 
"01026", "01028", "01030", "01031", "01032", "01034", "02001", 
"02003", "02004", "02006", "02008", "02009", "02010", "02013", 
"02014", "02015", "02016", "02018", "02019", "02020", "02021", 
"02022", "02023", "02024", "02025", "02026", "02030", "02031", 
"02032", "02033", "02035", "02036", "02037", "02039", "02040", 
"02041", "02042", "02043", "02044", "02045", "02046", "02047", 
"02050", "02051", "02053", "02054", "02055", "02057", "03001", 
"03002", "03004", "03007", "03008", "03010", "03013", "03014", 
"03015", "03017", "03018", "03019", "03020", "03021", "03023", 
"03025", "03026", "03027", "03028", "03029", "03030", "03032", 
"03033", "03034", "03035", "03036", "03037", "03038", "03040", 
"03041", "03044", "03046", "03047", "03048", "03049", "03050", 
"03051", "03052", "03053", "03055", "04001", "04002", "04003", 
"04004", "04005", "04006", "04007", "04008", "04009", "04010", 
"04011", "04012", "04014", "04015", "04016", "04017", "04018", 
"04019", "04020", "04021", "04022", "04023", "05001", "05002", 
"05003", "05004", "05005", "05006", "05007", "05008", "05009", 
"05010", "05011", "05013", "05014", "05015", "05016", "05017", 
"05018", "05019", "05021", "05022", "05025", "05026", "05027", 
"05028", "05029", "05031", "05033", "05034", "05036", "05037", 
"05038", "05039", "05040", "05041", "05042", "06001", "06002", 
"06003", "06004", "06005", "06006", "06007", "06008", "06009", 
"06011", "06012", "06013", "06014", "06015", "06016", "06017", 
"06018", "06019", "06020", "06021", "06022", "06023", "06024", 
"06026", "06027", "07001", "07002", "07003", "07004", "07005", 
"07006", "07007", "07008", "07009", "07010", "07011", "07012", 
"07013", "07014", "07015", "07016", "07017", "07018", "07019", 
"07020", "07021", "07022", "07023", "07024", "07025", "07026", 
"07027", "07029", "07030", "07031", "07032", "07036", "07039", 
"07040", "07041", "07042", "08001", "08002", "08003", "08004", 
"08005", "08006", "08007", "08008", "08009", "08010", "08012", 
"08013", "08014", "08015", "08016", "08017", "08018", "08019", 
"08020", "08021", "08022", "08023", "08024", "08025", "08026", 
"08027", "08028", "08029", "08030", "08031", "08032", "08033", 
"08034", "08035", "08036", "08037", "08038", "08039", "09001", 
"09002", "09003", "09004", "09005", "09007", "09008", "09009", 
"09010", "09012", "09013", "09014", "09015", "09016", "09017", 
"09018", "09019", "09020", "09021", "09022", "09023", "09024", 
"09025", "09026", "09028", "09029", "09030", "09031", "09032", 
"09033", "09034", "09035", "09036", "09037", "09038", "09039", 
"09040", "09041", "10001", "10002", "10003", "10004", "10005", 
"10006", "10007", "10008", "10009", "10010", "10011", "10012", 
"10013", "10014", "10015", "10016", "10017", "10018", "10019", 
"10021", "10022", "10023", "10024", "10025", "10026", "10027", 
"10028", "10029", "10030", "10031", "10032", "10033", "10034", 
"10035", "10036", "10037", "10039", "10040", "10041", "10043", 
"10044", "10045", "10046", "10047", "10048", "11001", "11002", 
"11003", "11004", "11005", "11006", "11008", "11009", "11010", 
"11011", "11012", "11013", "11015", "11016", "11017", "11018", 
"11019", "11021", "11022", "11024", "11026", "11027", "11028", 
"11029", "11030", "11031", "11032", "11033", "11034", "11035", 
"11036", "11037", "11038", "11039", "11040", "11041", "11042", 
"11044", "11045", "11046", "11048", "11050", "11051", "11052", 
"12001", "12002", "12003", "12005", "12006", "12007", "12008", 
"12009", "12010", "12011", "12012", "12013", "12014", "12015", 
"12016", "12018", "12019", "12020", "12021", "12022", "12023", 
"12024", "12025", "12026", "12027", "12028", "12029", "12030", 
"12031", "12032", "12033", "12034", "12035", "12036", "12037", 
"12038", "12039", "13001", "13002", "13003", "13004", "13005", 
"13007", "13008", "13009", "13010", "13011", "13012", "13013", 
"13014", "13015", "13016", "13017", "13019", "13020", "13021", 
"13022", "13023", "13024", "13025", "13026", "13027", "13028", 
"13029", "13030", "14001", "14002", "14003", "14004", "14005", 
"14006", "14007", "14008", "14009", "14010", "14011", "14012", 
"14013", "14014", "14015", "14016", "14017", "14018", "14019", 
"14020", "14021", "15001", "15002", "15003", "15004", "15005", 
"15006", "15007", "15008", "15010", "15011", "15012", "15013", 
"15014", "15015", "15016", "15020", "15021", "15022", "15023", 
"15024", "15025", "15026", "15027", "15029", "15030", "15031", 
"15032", "15033", "16001", "16002", "16003", "16004", "16005", 
"16006", "16008", "16009", "16010", "16011", "16012", "16013", 
"16014", "16015", "16016", "16018", "16019", "16020", "16021", 
"16022", "16024", "16025", "16026", "16027", "17001", "17003", 
"17006", "17007", "18001", "18002", "18003", "18004", "18005", 
"18006", "18007", "18008", "18009", "19001", "19002", "19003", 
"19004", "19005", "19006", "19007", "19011", "19012", "19013", 
"19014", "19015")), sel = list(4625016016, c(4625003007, 4625003004
), c(4625015033, 4625014014, 4625015002, 4625015003), c(4625001001, 
4625001002, 4625001003, 4625001005), c(4625010019, 4625010003, 
4625010004))), .Names = c("exp", "obs", "sel"))
