structure(list(exp = structure(c(0.00101880361896571, 0.00163470248865489, 
0.00510937777715055, 0.00349131269874981, 0.000507641420855889, 
0.00158647661258058, 0.00133169062602721, 0.00140588520665941, 
0.00102836816516101, 0.00074893064620302, 0.00165829923557979, 
0.00105895185882219, 0.00085926402544674, 0.00303257557266174, 
0.00400957046755126, 0.0031735661794455, 0.00110684283064042, 
0.00166351582470757, 0.00102924373809926, 0.0029708805659563, 
0.0016431759676463, 0.00293621562198849, 0.00193684797539003, 
0.00124752187734885, 0.00121283056903204, 0.00171803908373097, 
0.00262733764246271, 0.00191364063250683, 0.00194091361050747, 
0.00186872823766809, 0.00149286863713468, 0.0015193365079795, 
0.00117901820038813, 0.00136591237524261, 0.00220358549166514, 
0.0013659557529626, 0.00174774881689499, 0.00142782896154335, 
0.00205070976525193, 0.00116994284518038, 0.00148861378317853, 
0.00234141475188434, 0.00143649724410089, 0.00192465689747275, 
0.000572517821977915, 0.00209428374186578, 0.00292655490491882, 
0.00107402943863839, 0.00171422843431299, 0.0022061722915882, 
0.00164039949871954, 0.0014023386543328, 0.00119674122599205, 
0.000812429593690169, 0.00226906209958357, 0.00152365932613753, 
0.00187929401780144, 0.00154990473709302, 0.00199785542842086, 
0.00128058955486432, 0.00172391174866645, 0.00208587043512339, 
0.00248573052193672, 0.00175691310626194, 0.00197909547209887, 
0.00158130562199921, 0.00155826323803176, 0.00141642757239628, 
0.00139722949088383, 0.00185934655531437, 0.00194107337305759, 
0.00169494988305283, 0.00147663133647182, 0.00162200447559475, 
0.00187029650552929, 0.00171880084899159, 0.0015043429455324, 
0.00186190924530508, 0.00147057115030002, 0.00182689850667751, 
0.00158021598184281, 0.00180543687144013, 0.00131065910128237, 
0.00169484104091039, 0.0015008714035625, 0.00125404637043666, 
0.00183620094947112, 0.001840385132983, 0.00191984492079089, 
0.000845850387170097, 0.00135949947687879, 0.00191080495603664, 
0.00176567478542033, 0.000722125923952948, 0.0040618006430353, 
0.00103052915071971, 0.00181030881189266, 0.00154271714035, 0.00108313206194521, 
0.000892315023022629, 0.00076756445863059, 0.00131095031798492, 
0.00112228886071658, 0.00106206178684164, 0.00235186829483667, 
0.00236678762704785, 0.00246256388112279, 0.00104943737891524, 
0.0010525874138211, 0.00136835276522646, 0.00184306512397881, 
0.00183681999818638, 0.00187652272969125, 0.00141479996530744, 
0.00124115922118891, 0.000962555518141299, 0.000927815520257687, 
0.000815351279305219, 0.00157620818781959, 0.00127017400845994, 
0.00199257308146362, 0.00158223929278088, 0.00133750268896009, 
0.00153284773097963, 0.00180923690018541, 0.00153492047011921, 
0.0016986694943525, 0.00222773363848403, 0.00140347793214034, 
0.00114667521117701, 0.00123148749159797, 0.00234181065109121, 
0.00237061507356047, 0.00140246048382672, 0.000933762849406628, 
0.00124470496414098, 0.00131369301488364, 0.000930377229690104, 
0.00133430470543964, 0.00112996017427777, 0.00160512493835761, 
0.00146184879510435, 0.00157275251523585, 0.00137633166052961, 
0.00181556870986166, 0.00195646312656587, 0.00151126675381696, 
0.00343265318219405, 0.00141120689814618, 0.00154796008130194, 
0.00172073477192148, 0.0117955952685392, 0.00173082766313238, 
0.00142089781856478, 0.00194590962104398, 0.00196758548012583, 
0.00187457369554842, 0.0015966352105696, 0.0015307974026538, 
0.00122980953743914, 0.00128443869629983, 0.00148002523462539, 
0.00121007419572027, 0.00153569399635141, 0.00131319816393897, 
0.00110102806755576, 0.00115720945073632, 0.00112755126862227, 
0.00208018320936942, 0.00222592616026602, 0.00204107001560532, 
0.0014414695124885, 0.00162700072824125, 0.0030747860672796, 
0.00184270856203406, 0.00183235204054125, 0.00143252391452875, 
0.0014525007563364, 0.0013458680107547, 0.0022188564556784, 0.00080051492289264, 
0.00150920967638619, 0.00129154239103068, 0.00108042388077617, 
0.00160971369182255, 0.00178243917078506, 0.00173628342529593, 
0.00150723311284405, 0.00114313815884447, 0.00134275621222801, 
0.00168161857919268, 0.00157095104403503, 0.00214632124768737, 
0.00179851036063247, 0.00183781488585962, 0.00140581536404309, 
0.00155001643031596, 0.00124004661007945, 0.00131440418109792, 
0.00163872043192775, 0.00150006457975492, 0.00216672319567756, 
0.00117324158002867, 0.00225630701521865, 0.00137704116596671, 
0.0020433574792853, 0.00167188136082848, 0.00243800429812712, 
0.00163821092870507, 0.00357972522954633, 0.00198331294618017, 
0.00451600773546085, 0.00133918007666059, 0.00153598966211201, 
0.00153419842311929, 0.00114653398872788, 0.00153238353300788
), .Names = c("01001", "01002", "01003", "01005", "01007", "01008", 
"01009", "01010", "01011", "01012", "01013", "01014", "01017", 
"01018", "01019", "01022", "01023", "01024", "01025", "01026", 
"01028", "01030", "01031", "01032", "01034", "02001", "02003", 
"02004", "02006", "02008", "02009", "02010", "02013", "02014", 
"02015", "02016", "02018", "02019", "02020", "02021", "02022", 
"02023", "02024", "02025", "02026", "02030", "02031", "02032", 
"02033", "02035", "02036", "02037", "02039", "02040", "02041", 
"02042", "02043", "02044", "02045", "02046", "02047", "02050", 
"02051", "02053", "02054", "02055", "02057", "03001", "03002", 
"03004", "03007", "03008", "03010", "03013", "03014", "03015", 
"03017", "03018", "03019", "03020", "03021", "03023", "03025", 
"03026", "03027", "03028", "03029", "03030", "03032", "03033", 
"03034", "03035", "03036", "03037", "03038", "03040", "03041", 
"03044", "03046", "03047", "03048", "03049", "03050", "03051", 
"03052", "03053", "03055", "04001", "04002", "04003", "04004", 
"04005", "04006", "04007", "04008", "04009", "04010", "04011", 
"04012", "04014", "04015", "04016", "04017", "04018", "04019", 
"04020", "04021", "04022", "04023", "05001", "05002", "05003", 
"05004", "05005", "05006", "05007", "05008", "05009", "05010", 
"05011", "05013", "05014", "05015", "05016", "05017", "05018", 
"05019", "05021", "05022", "05025", "05026", "05027", "05028", 
"05029", "05031", "05033", "05034", "05036", "05037", "05038", 
"05039", "05040", "05041", "05042", "06001", "06002", "06003", 
"06004", "06005", "06006", "06007", "06008", "06009", "06011", 
"06012", "06013", "06014", "06015", "06016", "06017", "06018", 
"06019", "06020", "06021", "06022", "06023", "06024", "06026", 
"06027", "07001", "07002", "07003", "07004", "07005", "07006", 
"07007", "07008", "07009", "07010", "07011", "07012", "07013", 
"07014", "07015", "07016", "07017", "07018", "07019", "07020", 
"07021", "07022", "07023", "07024", "07025", "07026", "07027", 
"07029", "07030", "07031", "07032", "07036", "07039", "07040", 
"07041", "07042", "08001", "08002", "08003", "08004", "08005", 
"08006", "08007", "08008", "08009", "08010", "08012", "08013", 
"08014", "08015", "08016", "08017", "08018", "08019", "08020", 
"08021", "08022", "08023", "08024", "08025", "08026", "08027", 
"08028", "08029", "08030", "08031", "08032", "08033", "08034", 
"08035", "08036", "08037", "08038", "08039", "09001", "09002", 
"09003", "09004", "09005", "09007", "09008", "09009", "09010", 
"09012", "09013", "09014", "09015", "09016", "09017", "09018", 
"09019", "09020", "09021", "09022", "09023", "09024", "09025", 
"09026", "09028", "09029", "09030", "09031", "09032", "09033", 
"09034", "09035", "09036", "09037", "09038", "09039", "09040", 
"09041", "10001", "10002", "10003", "10004", "10005", "10006", 
"10007", "10008", "10009", "10010", "10011", "10012", "10013", 
"10014", "10015", "10016", "10017", "10018", "10019", "10021", 
"10022", "10023", "10024", "10025", "10026", "10027", "10028", 
"10029", "10030", "10031", "10032", "10033", "10034", "10035", 
"10036", "10037", "10039", "10040", "10041", "10043", "10044", 
"10045", "10046", "10047", "10048", "11001", "11002", "11003", 
"11004", "11005", "11006", "11008", "11009", "11010", "11011", 
"11012", "11013", "11015", "11016", "11017", "11018", "11019", 
"11021", "11022", "11024", "11026", "11027", "11028", "11029", 
"11030", "11031", "11032", "11033", "11034", "11035", "11036", 
"11037", "11038", "11039", "11040", "11041", "11042", "11044", 
"11045", "11046", "11048", "11050", "11051", "11052", "12001", 
"12002", "12003", "12005", "12006", "12007", "12008", "12009", 
"12010", "12011", "12012", "12013", "12014", "12015", "12016", 
"12018", "12019", "12020", "12021", "12022", "12023", "12024", 
"12025", "12026", "12027", "12028", "12029", "12030", "12031", 
"12032", "12033", "12034", "12035", "12036", "12037", "12038", 
"12039", "13001", "13002", "13003", "13004", "13005", "13007", 
"13008", "13009", "13010", "13011", "13012", "13013", "13014", 
"13015", "13016", "13017", "13019", "13020", "13021", "13022", 
"13023", "13024", "13025", "13026", "13027", "13028", "13029", 
"13030", "14001", "14002", "14003", "14004", "14005", "14006", 
"14007", "14008", "14009", "14010", "14011", "14012", "14013", 
"14014", "14015", "14016", "14017", "14018", "14019", "14020", 
"14021", "15001", "15002", "15003", "15004", "15005", "15006", 
"15007", "15008", "15010", "15011", "15012", "15013", "15014", 
"15015", "15016", "15020", "15021", "15022", "15023", "15024", 
"15025", "15026", "15027", "15029", "15030", "15031", "15032", 
"15033", "16001", "16002", "16003", "16004", "16005", "16006", 
"16008", "16009", "16010", "16011", "16012", "16013", "16014", 
"16015", "16016", "16018", "16019", "16020", "16021", "16022", 
"16024", "16025", "16026", "16027", "17001", "17003", "17006", 
"17007", "18001", "18002", "18003", "18004", "18005", "18006", 
"18007", "18008", "18009", "19001", "19002", "19003", "19004", 
"19005", "19006", "19007", "19011", "19012", "19013", "19014", 
"19015")), obs = structure(c(2L, 3L, 0L, 3L, 2L, 5L, 2L, 2L, 
0L, 0L, 3L, 3L, 1L, 1L, 3L, 2L, 6L, 1L, 3L, 1L, 1L, 3L, 4L, 6L, 
3L, 3L, 0L, 2L, 3L, 1L, 2L, 2L, 2L, 1L, 1L, 0L, 0L, 2L, 1L, 1L, 
2L, 2L, 0L, 5L, 5L, 2L, 2L, 0L, 3L, 3L, 1L, 3L, 2L, 3L, 2L, 3L, 
2L, 1L, 1L, 3L, 1L, 3L, 4L, 2L, 1L, 1L, 3L, 2L, 5L, 5L, 2L, 3L, 
2L, 1L, 0L, 2L, 2L, 3L, 5L, 1L, 1L, 5L, 3L, 2L, 1L, 2L, 0L, 0L, 
2L, 1L, 1L, 1L, 4L, 2L, 1L, 1L, 5L, 3L, 2L, 5L, 2L, 2L, 4L, 3L, 
3L, 1L, 2L, 2L, 1L, 1L, 1L, 3L, 1L, 4L, 1L, 2L, 0L, 2L, 1L, 2L, 
4L, 4L, 2L, 1L, 1L, 1L, 1L, 6L, 1L, 0L, 0L, 1L, 2L, 1L, 0L, 2L, 
2L, 1L, 0L, 1L, 4L, 1L, 1L, 1L, 6L, 2L, 6L, 2L, 7L, 1L, 6L, 0L, 
2L, 8L, 1L, 0L, 5L, 1L, 0L, 2L, 3L, 1L, 0L, 6L, 3L, 0L, 0L, 1L, 
0L, 2L, 2L, 2L, 5L, 2L, 0L, 0L, 0L, 2L, 1L, 2L, 1L, 3L, 1L, 3L, 
0L, 2L, 0L, 3L, 0L, 2L, 0L, 1L, 3L, 0L, 1L, 1L, 2L, 1L, 2L, 2L, 
2L, 2L, 2L, 0L, 5L, 2L, 3L, 3L, 3L, 3L, 1L, 2L, 2L, 2L, 1L, 4L, 
14L, 9L, 3L, 1L, 1L, 2L, 4L, 0L, 0L, 0L, 0L, 0L, 4L, 4L, 1L, 
3L, 4L, 4L, 6L, 2L, 4L, 2L, 0L, 0L, 5L, 2L, 1L, 3L, 1L, 4L, 3L, 
2L, 1L, 5L, 2L, 4L, 2L, 2L, 3L, 2L, 3L, 0L, 1L, 1L, 0L, 2L, 1L, 
1L, 0L, 2L, 4L, 4L, 9L, 5L, 0L, 2L, 1L, 2L, 2L, 1L, 3L, 1L, 1L, 
5L, 1L, 2L, 4L, 1L, 1L, 1L, 4L, 0L, 1L, 0L, 2L, 0L, 1L, 3L, 0L, 
1L, 1L, 3L, 0L, 2L, 3L, 5L, 1L, 4L, 6L, 10L, 4L, 0L, 2L, 4L, 
1L, 6L, 2L, 4L, 2L, 2L, 5L, 1L, 1L, 1L, 3L, 1L, 3L, 2L, 4L, 3L, 
4L, 2L, 0L, 2L, 3L, 5L, 1L, 4L, 1L, 2L, 2L, 0L, 5L, 4L, 0L, 5L, 
1L, 4L, 3L, 1L, 1L, 0L, 1L, 3L, 7L, 1L, 1L, 2L, 1L, 5L, 4L, 2L, 
4L, 2L, 3L, 1L, 5L, 2L, 6L, 5L, 0L, 3L, 3L, 2L, 3L, 2L, 3L, 1L, 
3L, 1L, 0L, 1L, 1L, 1L, 1L, 2L, 5L, 4L, 2L, 3L, 4L, 1L, 4L, 2L, 
2L, 4L, 2L, 3L, 4L, 5L, 1L, 0L, 5L, 1L, 6L, 2L, 0L, 1L, 1L, 4L, 
2L, 1L, 1L, 2L, 2L, 6L, 0L, 1L, 1L, 5L, 2L, 2L, 1L, 4L, 1L, 0L, 
3L, 1L, 2L, 1L, 2L, 5L, 4L, 1L, 6L, 1L, 0L, 1L, 0L, 0L, 0L, 1L, 
3L, 0L, 3L, 1L, 2L, 4L, 2L, 0L, 3L, 1L, 1L, 2L, 4L, 2L, 0L, 0L, 
0L, 0L, 3L, 0L, 0L, 2L, 6L, 5L, 4L, 0L, 1L, 0L, 5L, 4L, 3L, 2L, 
2L, 0L, 2L, 2L, 2L, 4L, 1L, 1L, 2L, 2L, 3L, 4L, 1L, 7L, 1L, 4L, 
0L, 14L, 6L, 3L, 4L, 1L, 6L, 2L, 2L, 2L, 5L, 0L, 1L, 3L, 3L, 
2L, 0L, 3L, 5L, 5L, 3L, 1L, 1L, 5L, 3L, 3L, 4L, 3L, 1L, 0L, 1L, 
2L, 0L, 1L, 1L, 3L, 1L, 2L, 2L, 0L, 0L, 2L, 1L, 4L, 2L, 2L, 2L, 
3L, 1L, 4L, 2L, 0L, 1L, 3L, 1L, 5L, 5L, 3L, 1L, 6L, 5L, 7L, 3L, 
0L, 1L, 2L, 2L), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), sel = list(c(4625005029, 4625005002, 
4625005016), c(4625010004, 4625010003, 4625010005), c(4625009007, 
4625009005, 4625009008), c(4625003019, 4625003002, 4625003004
), c(4625011005, 4625011004, 4625011006))), .Names = c("exp", 
"obs", "sel"))
