structure(list(exp = structure(c(0.00101992115135582, 0.00163649560456581, 
0.00101491513912072, 0.00176491639330314, 0.000722320785267554, 
0.00169588227648112, 0.00190983501455218, 0.00168694866730894, 
0.00209279800752237, 0.00218517225196977, 0.00269414706336366, 
0.00138340692739121, 0.00156282076997095, 0.00236144602080776, 
0.00206912161370062, 0.00115423469658016, 0.00197038222137985, 
0.00135853288640978, 0.00452333928730312, 0.0012356478190972, 
0.00224163567117769, 0.00233612410773871, 0.00363731937182937, 
0.00106226276987999, 0.00241020993788314, 0.0022269703809321, 
0.00128047421762541, 0.00274968115446346, 0.00219451357647187, 
0.00146057854132691, 0.00266782037523795, 0.00163934237895268, 
0.00106107035441385, 0.00117093267435256, 0.00198734878651049, 
0.00215275926423878, 0.00218898291355334, 0.0025610718658767, 
0.00178620164664162, 0.00156212535231064, 0.00109919021488633, 
0.00137566053661299, 0.00134285270668235, 0.00131732207576937, 
0.00219861109030939, 0.00268204143905535, 0.00233255759239325, 
0.00133097329140545, 0.0013488433107773, 0.00162317116143936, 
0.00121758904471327, 0.00211402581291367, 0.000749002067389462, 
0.00160668922435722, 0.00212963150998582, 0.00192273989628003, 
0.00106557141017015, 0.000870110571096209, 0.00112049894209499, 
0.00148923368724895, 0.0015648563175395, 0.000900017920623173, 
0.000869033008101973, 0.00183936420651031, 0.00251657128797384, 
0.00190394608018651, 0.00202924465181969, 0.00125600751766108, 
0.00213806060101353, 0.00182792159666261, 0.00166831063833912, 
0.00183593792760419, 0.00148677658220138, 0.00161854532326148, 
0.00138075262617582, 0.00158339821029636, 0.00205102556972947, 
0.00147281440063808, 0.00262826960033032, 0.00265877602356013, 
0.001847874927472, 0.00194001865896476, 0.0023048219475307, 0.00122136075850704, 
0.0018012650790842, 0.00117862976619622, 0.00194901367466629, 
0.00202484511508992, 0.00228032012026465, 0.00153597453425654, 
0.00677887907506442, 0.00348574988876253, 0.00211951825993279, 
0.00216792033755405, 0.0019827755615189, 0.000993993911937644, 
0.00208740682023644, 0.00149253505479891, 0.00140869946304652, 
0.00168632885608414, 0.00126146717800498, 0.000816692994502941, 
0.00220193205612932, 0.00241787763676195, 0.00145506075309781, 
0.00304648803410351, 0.00213204062699018, 0.00113784941236104, 
0.00282055090728544, 0.00198789508841091, 0.00167199284270092, 
0.00202997801801003, 0.00178597862922223, 0.00137386682426816, 
0.00176238135777285, 0.00185798254116655, 0.00103367593813316, 
0.000683754094643989, 0.00085102446508858, 0.00170046338214878, 
0.000931589863449854, 0.000918248404045746, 0.000805716829404778, 
0.00243313337210457, 0.00177691585831092, 0.0021760432565263, 
0.000715593872074461, 0.000859189261917481, 0.00140831431313829, 
0.00181193048927101, 0.00229899949578423, 0.000762109369661544, 
0.000815664030739708, 0.00147181572792395, 0.000941695958229529, 
0.000534608583555866, 0.000827561011038921, 0.00152910210130741, 
0.00193818994712719, 0.00179844608398439, 0.00127808541639544, 
0.00230133612700495, 0.00224023413572914, 0.00174959439653323, 
0.00162456024338381, 0.00249553867291016, 0.00113063470637203, 
0.00121643139951783, 0.00136696367657937, 0.00104534408215618, 
0.00247306654669836, 0.00113707729280254, 0.00130820306018331, 
0.00167231805914389, 0.00124004650758834, 0.00138196776087503, 
0.00151830842534404, 0.00178595130122472, 0.00108139237804755, 
0.00134306405444752, 0.00279338048375426, 0.00115193635794739, 
0.000910544224969973, 0.00553707875701861, 0.00111973488883062, 
0.0023012666456492, 0.00329319859344449, 0.00172646711159098, 
0.000943082066238076, 0.000747540998638724, 0.00142813293607736, 
0.00114218805419482, 0.00124375058405513, 0.00170871039765464, 
0.00192928625134486, 0.00297146981730051, 0.00278974362307091, 
0.00233933316413537, 0.00177067269740609, 0.00246644767890867, 
0.00233044424651817, 0.00224817646664052, 0.00338833607602438, 
0.00207389718190241, 0.00175040136346811, 0.00164801331731722, 
0.00148371649829541, 0.00211713044259793, 0.00127859453305273, 
0.00162752027728195, 0.00219200158335901, 0.00356942731737255, 
0.00461512690510842, 0.00259957737926748, 0.0021981222593364, 
0.00126576446702792, 0.00105863137208188, 0.00237219917027639, 
0.00143162192212892, 0.00217647675096613, 0.0023983785262048, 
0.00233051062435283, 0.000955735794984328, 0.00166433224255992, 
0.00229470297138134, 0.00234388882465365, 0.00142809698459589, 
0.0017581711423536, 0.000972252737260889, 0.000824846379580512, 
0.00166790599792158, 0.00104047271383473, 0.00511498228723765, 
0.00349514234261073, 0.000508198256069081, 0.00158821682921086, 
0.00133315136623316, 0.00140742733138881, 0.00102949618896475, 
0.000749752153154406, 0.0016601182349176, 0.00106011343008065, 
0.000860206557807458, 0.00151795101237602, 0.00401396859176725, 
0.00317704728505964, 0.00221611386764167, 0.00333068109231259, 
0.00103037272232471, 0.00297413934438798, 0.00164497837817205, 
0.00293943637621514, 0.00193897251667249, 0.00124889029230081, 
0.00121416093085975, 0.00171992361210111, 0.00263021958640219, 
0.00191573971750225, 0.00194304261141184, 0.00187077805796224, 
0.00149450617456105, 0.00152100307818747, 0.0011803114732063, 
0.00136741065351034, 0.00220600261908348, 0.00136745407881164, 
0.00349933186813367, 0.00285879031304362, 0.00410591840456107, 
0.00234245232636346, 0.00149024665342761, 0.00234398306512469, 
0.00143807294737549, 0.00192676806628167, 0.000573145820542177, 
0.00209658097547592, 0.00292976506224138, 0.00107520754859331, 
0.00171610878275672, 0.00220859225648439, 0.00164219886371826, 
0.00140387688882563, 0.00119805393931357, 0.000813320753054673, 
0.00227155104872376, 0.00152533063807317, 0.0018813554277693, 
0.00155160483779255, 0.00200004688917978, 0.00128199424196923, 
0.00172580271880138, 0.00208815844012203, 0.00248845713609438, 
0.00175884027580306, 0.00198126635493833, 0.00158304016653591, 
0.00155997250722594, 0.001417981261116, 0.00139876212110167, 
0.00186138608477944, 0.00194320254920654, 0.00169680908472689, 
0.0014782510630963, 0.00162378366297162, 0.00187234804606676, 
0.00172068621294705, 0.00150599306920312, 0.00186395158580166, 
0.00147218422946643, 0.00182890244366463, 0.00158194933114605, 
0.00180741726701841, 0.00131209677187051, 0.00169670012319479, 
0.00150251771927599, 0.00125542194214801, 0.00183821509036892, 
0.00184240386353921, 0.00192195081131094, 0.000846778206022771, 
0.00136099072079613, 0.0019129009305599, 0.00176761156570494, 
0.000722918028628208, 0.00406625605887429, 0.00103165954492271, 
0.00181229455153446, 0.00154440935692739, 0.0010843201566275, 
0.000893293809239958, 0.000768406405133379, 0.00131238830801057, 
0.00112351990674896, 0.0010632267694006, 0.00235444807463703, 
0.00236938377196185, 0.00246526508363978, 0.00105058851367811, 
0.00105374200387798, 0.00136985372037401, 0.00184508679423477, 
0.00183883481812278, 0.00187858109981496, 0.00141635186869424, 
0.00124252065690149, 0.000963611351619682, 0.000928833247203913, 
0.000816245643485889, 0.00157793714094721, 0.0012715672706835, 
0.00199475874798143, 0.0015839748614672, 0.00133896980445609, 
0.00153452912173697, 0.0018112214640402, 0.00153660413447775, 
0.00170053277609267, 0.00223017725416343, 0.0014050174163145, 
0.0011479330067576, 0.00123283831832675, 0.00234437939859601, 
0.00237321541682572, 0.00140399885195513, 0.000934787100017312, 
0.00124607028920232, 0.00131513401339156, 0.000931397766592254, 
0.00133576831304649, 0.00113119963502445, 0.00160688561045907, 
0.00146345230666199, 0.00157447767781348, 0.0013778413677799, 
0.00181756021912014, 0.00195860918383666, 0.00151292447225852, 
0.00343641848204546, 0.00141275486027397, 0.00154965804889574, 
0.00172262225720972, 0.0118085339345665, 0.00173272621937937, 
0.00142245641072692, 0.00194804410210516, 0.00196974373757939, 
0.00187662992776376, 0.00159838657023282, 0.00153247654439252, 
0.00123115852360897, 0.0012858476055533, 0.00148164868403908, 
0.00121140153406397, 0.00153737850919595, 0.00131463861964163, 
0.0011022357924843, 0.00115847880139356, 0.0011287880870245, 
0.00208246497601273, 0.00222836779331068, 0.00204330887872914, 
0.001443050669877, 0.00162878539604051, 0.00307815882033905, 
0.00184472984117488, 0.00183436195954553, 0.00143409525943202, 
0.00145409401396883, 0.0013473443022272, 0.0022212903339176, 
0.000801393012976386, 0.00151086513840599, 0.00129295909237361, 
0.00108160900483672, 0.00161147939735787, 0.00178439434003424, 
0.00173818796600433, 0.00150888640675829, 0.00114439207460909, 
0.00134422909034824, 0.00168346315767186, 0.00157267423056706, 
0.00214867556157988, 0.00180048315847548, 0.00183983079709486, 
0.00140735741216167, 0.00155171665353252, 0.00124140682536158, 
0.00131584595968874, 0.00164051795514706, 0.00150171001045808, 
0.002169099888601, 0.00117452851643398, 0.00225878197322292, 
0.00137855165147818, 0.00204559885154307, 0.00167371525848879, 
0.002440678561076, 0.00164000789304695, 0.00358365185369375, 
0.00198548845519468, 0.00452096137404675, 0.00134064903209419, 
0.00153767449927428, 0.00153588129545972, 0.00114779162940063, 
0.00153406441458341), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), obs = structure(c(11L, 16L, 21L, 
19L, 20L, 20L, 30L, 18L, 29L, 14L, 16L, 12L, 16L, 15L, 23L, 17L, 
20L, 20L, 20L, 29L, 15L, 21L, 17L, 45L, 34L, 33L, 28L, 51L, 42L, 
34L, 20L, 20L, 29L, 15L, 42L, 72L, 18L, 22L, 12L, 14L, 21L, 22L, 
21L, 19L, 19L, 42L, 27L, 20L, 29L, 27L, 18L, 22L, 10L, 34L, 21L, 
21L, 16L, 13L, 27L, 19L, 16L, 19L, 49L, 23L, 19L, 25L, 20L, 22L, 
38L, 55L, 33L, 24L, 39L, 20L, 11L, 23L, 31L, 22L, 20L, 34L, 20L, 
53L, 20L, 24L, 21L, 37L, 26L, 14L, 17L, 17L, 21L, 21L, 26L, 24L, 
11L, 21L, 45L, 31L, 21L, 38L, 26L, 25L, 21L, 22L, 58L, 15L, 25L, 
24L, 12L, 13L, 24L, 13L, 10L, 24L, 15L, 16L, 25L, 20L, 25L, 13L, 
27L, 27L, 11L, 15L, 15L, 13L, 11L, 31L, 15L, 17L, 13L, 13L, 36L, 
24L, 20L, 31L, 28L, 13L, 24L, 32L, 24L, 14L, 26L, 23L, 78L, 13L, 
24L, 27L, 53L, 13L, 25L, 29L, 23L, 35L, 29L, 23L, 31L, 29L, 8L, 
13L, 25L, 18L, 28L, 37L, 25L, 24L, 9L, 12L, 19L, 13L, 35L, 36L, 
21L, 18L, 16L, 16L, 24L, 24L, 8L, 12L, 34L, 22L, 13L, 8L, 11L, 
14L, 24L, 11L, 7L, 13L, 28L, 23L, 30L, 21L, 19L, 27L, 24L, 26L, 
15L, 24L, 10L, 23L, 26L, 18L, 35L, 41L, 22L, 18L, 22L, 19L, 25L, 
18L, 22L, 21L, 36L, 19L, 80L, 43L, 27L, 26L, 28L, 12L, 37L, 29L, 
17L, 18L, 12L, 9L, 29L, 30L, 14L, 34L, 28L, 12L, 34L, 23L, 16L, 
28L, 12L, 18L, 20L, 22L, 6L, 6L, 17L, 18L, 15L, 19L, 7L, 35L, 
26L, 31L, 4L, 7L, 12L, 23L, 26L, 10L, 10L, 19L, 13L, 3L, 6L, 
19L, 21L, 27L, 23L, 25L, 27L, 28L, 22L, 32L, 13L, 11L, 19L, 15L, 
26L, 15L, 25L, 28L, 12L, 20L, 21L, 29L, 4L, 12L, 36L, 15L, 6L, 
67L, 22L, 30L, 47L, 18L, 13L, 9L, 16L, 13L, 12L, 14L, 24L, 37L, 
35L, 30L, 14L, 39L, 30L, 25L, 28L, 33L, 14L, 20L, 17L, 35L, 10L, 
19L, 25L, 40L, 56L, 22L, 18L, 22L, 16L, 27L, 16L, 23L, 39L, 24L, 
12L, 24L, 30L, 27L, 19L, 17L, 13L, 18L, 28L, 15L, 70L, 43L, 8L, 
32L, 15L, 19L, 15L, 8L, 19L, 18L, 12L, 24L, 43L, 43L, 24L, 42L, 
13L, 28L, 28L, 30L, 29L, 19L, 18L, 24L, 29L, 26L, 30L, 32L, 17L, 
20L, 11L, 7L, 28L, 20L, 48L, 23L, 47L, 30L, 22L, 28L, 12L, 32L, 
8L, 26L, 41L, 13L, 27L, 20L, 18L, 14L, 11L, 4L, 30L, 12L, 20L, 
18L, 28L, 13L, 25L, 16L, 32L, 24L, 19L, 25L, 21L, 12L, 19L, 20L, 
23L, 15L, 26L, 22L, 29L, 19L, 25L, 19L, 18L, 32L, 21L, 18L, 11L, 
20L, 27L, 17L, 22L, 27L, 25L, 6L, 16L, 19L, 32L, 9L, 47L, 11L, 
25L, 21L, 10L, 9L, 11L, 15L, 15L, 20L, 18L, 37L, 29L, 15L, 8L, 
18L, 17L, 20L, 20L, 25L, 14L, 9L, 14L, 10L, 18L, 15L, 16L, 21L, 
14L, 25L, 26L, 21L, 28L, 29L, 15L, 12L, 15L, 35L, 24L, 18L, 13L, 
14L, 13L, 7L, 24L, 17L, 19L, 23L, 14L, 14L, 18L, 29L, 14L, 45L, 
13L, 18L, 17L, 152L, 16L, 16L, 25L, 19L, 22L, 14L, 14L, 11L, 
21L, 17L, 16L, 20L, 16L, 15L, 17L, 14L, 24L, 32L, 21L, 18L, 17L, 
44L, 12L, 11L, 17L, 20L, 19L, 28L, 12L, 23L, 11L, 9L, 25L, 24L, 
22L, 15L, 13L, 14L, 18L, 16L, 32L, 18L, 14L, 13L, 18L, 18L, 12L, 
22L, 22L, 22L, 16L, 29L, 16L, 21L, 29L, 24L, 15L, 45L, 24L, 58L, 
12L, 24L, 22L, 11L, 17L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = list(c(4625011035, 
4625011032, 4625011033, 4625011034), c(4625010018, 4625010017, 
4625010019), c(4625009030, 4625009032, 4625009033), c(4625002030, 
4625002015, 4625002016), c(4625011008, 4625011005, 4625011006, 
4625011009))), .Names = c("exp", "obs", "sel"))
