structure(list(exp = structure(c(0.00101477121115408, 0.00162823236334101, 
0.00142088602121586, 0.00174929351859268, 0.000967343491628309, 
0.000820681440433193, 0.00165948415458595, 0.00103521900157407, 
0.00508915494472474, 0.00347749414104428, 0.000505632184539037, 
0.00158019736448365, 0.00132641981663558, 0.00140032073634928, 
0.00102429790103431, 0.000745966391137668, 0.00165173571473329, 
0.00105476054494368, 0.000855863072697886, 0.00151028634444309, 
0.00199685032709997, 0.00158050262859438, 0.00110246196509044, 
0.00165693165668789, 0.00102517000846941, 0.00295912186999314, 
0.00163667230444324, 0.00292459412929811, 0.0019291819632553, 
0.00124258420646728, 0.00120803020577291, 0.00171123911355717, 
0.00261693868368789, 0.00190606647464998, 0.00193323150665644, 
0.00186133184232447, 0.00148695988785066, 0.00151332299930205, 
0.00117435166592281, 0.00136050611673568, 0.00219486373686886, 
0.00136054932276737, 0.00174083125609052, 0.00142217763821566, 
0.00204259309004304, 0.00116531223082031, 0.00148272187453584, 
0.00233214747116408, 0.00143081161185473, 0.00191703913742204, 
0.000570251805942377, 0.00208599460158079, 0.00291497164918624, 
0.00106977844794925, 0.00170744354662633, 0.00219744029828077, 
0.0016339068247344, 0.0013967882212179, 0.00119200454408559, 
0.000809214010844752, 0.00226008118946006, 0.00151762870781757, 
0.00187185580327544, 0.00154377023987217, 0.00397989589959951, 
0.00255104200532815, 0.00171708853458233, 0.00415522918913364, 
0.00247589204179426, 0.00174995927335228, 0.00197126224507348, 
0.00157504684059716, 0.00155209565800295, 0.00141082137557757, 
0.00139169927975305, 0.00185198729251376, 0.00193339063686903, 
0.00168824129955203, 0.00147078685415428, 0.00161558460880577, 
0.0018628939030075, 0.00171199786376354, 0.00149838878112622, 
0.00185453983942004, 0.00146475065409875, 0.00181966767271477, 
0.00157396151321841, 0.00179829098227339, 0.00130547153431656, 
0.00168813288820499, 0.00149493097946181, 0.00124908287571976, 
0.00182893329659423, 0.00183310091917722, 0.00191224620646401, 
0.000842502525378875, 0.00135411860051712, 0.00190324202174019, 
0.00175868627393, 0.000719267761533301, 0.00809144820703288, 
0.00102645033344804, 0.00180314363966649, 0.00153661109151775, 
0.00107884504322413, 0.00088878325497402, 0.000764526451244973, 
0.00261152319677646, 0.00223569372007192, 0.0021157163278393, 
0.00234255963916694, 0.0023574199209089, 0.0024528170941601, 
0.00104528372319026, 0.00104842129031025, 0.00136293684769647, 
0.00183577030281316, 0.00182954989512494, 0.00186909548387759, 
0.00140920021053057, 0.00123624673359481, 0.000958745739379009, 
0.000924143241830332, 0.000812124132476637, 0.0015699695819774, 
0.00253029336163892, 0.00198468651028409, 0.00315195363185075, 
0.00266441775103971, 0.00305356149021165, 0.00180207597056798, 
0.00152884528037831, 0.00169194618869193, 0.0022189163057235, 
0.0013979229897828, 0.00114213668972609, 0.00122661328454903, 
0.00233254180340847, 0.00236123221845176, 0.00139690956851271, 
0.000930067031549229, 0.00123977844255513, 0.00130849343973816, 
0.000926694812059341, 0.00132902354956509, 0.00112548781066542, 
0.00159877188049681, 0.00145606282184016, 0.00156652758688838, 
0.00137088416266447, 0.00180838271904664, 0.0019487194779884, 
0.00150528518509253, 0.00341906679788129, 0.00140562136466948, 
0.00154183328099643, 0.00171392413225857, 0.0117489084982743, 
0.0017239770759736, 0.00141527392858594, 0.00193820774306617, 
0.0019597978094576, 0.00186715416397954, 0.00159031575491046, 
0.00152473853194548, 0.00122494197170492, 0.00127935490926168, 
0.00147416731931531, 0.00120528474214095, 0.00152961574500651, 
0.00130800054740531, 0.00109667021674154, 0.00115262923494009, 
0.00112308843941852, 0.00207194987875798, 0.00221711598147427, 
0.00203299149436551, 0.0014357642000866, 0.00162056108636723, 
0.00306261611506705, 0.00183541515213467, 0.00182509962158201, 
0.00142685400865508, 0.00144675178245447, 0.00134054108750967, 
0.00221007425866005, 0.000797346498116454, 0.00150323624954008, 
0.0012864304876867, 0.0010761475809912, 0.00160334247175172, 
0.00177538430613576, 0.00172941124432108, 0.00150126750920362, 
0.00113861363698797, 0.00133744160542989, 0.00167496276077126, 
0.00156473324588068, 0.00213782614381816, 0.00179139188648053, 
0.00183054084504929, 0.00140025117016887, 0.00154388149101519, 
0.00123513852618165, 0.00130920179116837, 0.00163223440366109, 
0.00149412734904947, 0.00215814734123688, 0.00116859790933084, 
0.00224737658950732, 0.00137159085989083, 0.00203526990430221, 
0.00166526408215571, 0.00242835471758624, 0.00163172691704371, 
0.00356555673651156, 0.00197546302646237, 0.00449813345181005, 
0.00133387962414768, 0.00152991024052695, 0.00152812609122842, 
0.00114199602623306, 0.00152631838442195), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(12L, 
21L, 24L, 33L, 13L, 22L, 27L, 18L, 20L, 18L, 20L, 9L, 15L, 12L, 
28L, 38L, 14L, 27L, 30L, 18L, 14L, 20L, 17L, 37L, 43L, 21L, 23L, 
39L, 39L, 31L, 29L, 16L, 23L, 14L, 19L, 36L, 19L, 23L, 12L, 13L, 
24L, 21L, 19L, 24L, 10L, 18L, 27L, 18L, 21L, 21L, 14L, 37L, 15L, 
25L, 11L, 21L, 18L, 11L, 18L, 26L, 13L, 18L, 45L, 17L, 15L, 40L, 
21L, 18L, 26L, 44L, 28L, 29L, 31L, 28L, 21L, 20L, 25L, 34L, 19L, 
24L, 29L, 41L, 22L, 24L, 15L, 31L, 21L, 13L, 22L, 16L, 36L, 40L, 
34L, 23L, 21L, 27L, 37L, 34L, 23L, 35L, 21L, 26L, 32L, 17L, 40L, 
18L, 17L, 24L, 9L, 19L, 16L, 7L, 17L, 30L, 14L, 15L, 12L, 13L, 
21L, 18L, 18L, 31L, 9L, 24L, 17L, 21L, 15L, 30L, 9L, 17L, 7L, 
19L, 26L, 24L, 27L, 28L, 31L, 17L, 18L, 26L, 24L, 11L, 27L, 18L, 
73L, 23L, 32L, 30L, 38L, 11L, 36L, 15L, 24L, 32L, 33L, 17L, 30L, 
22L, 14L, 17L, 21L, 19L, 30L, 29L, 20L, 21L, 7L, 17L, 18L, 15L, 
20L, 32L, 36L, 19L, 16L, 22L, 16L, 26L, 19L, 16L, 56L, 61L, 33L, 
10L, 36L, 22L, 22L, 13L, 6L, 23L, 32L, 23L, 24L, 11L, 27L, 22L, 
15L, 15L, 24L, 22L, 10L, 22L, 23L, 11L, 30L, 30L, 22L, 26L, 23L, 
11L, 24L, 15L, 23L, 20L, 27L, 22L, 93L, 33L, 30L, 22L, 22L, 10L, 
15L, 19L, 17L, 22L, 20L, 9L, 15L, 27L, 21L, 37L, 22L, 16L, 29L, 
29L, 17L, 23L, 21L, 14L, 29L, 24L, 15L, 9L, 7L, 22L, 8L, 6L, 
16L, 32L, 14L, 31L, 7L, 7L, 12L, 23L, 27L, 10L, 8L, 19L, 10L, 
7L, 7L, 19L, 31L, 18L, 26L, 33L, 26L, 15L, 16L, 34L, 8L, 14L, 
27L, 9L, 35L, 13L, 18L, 18L, 6L, 16L, 21L, 17L, 14L, 11L, 29L, 
11L, 8L, 67L, 13L, 8L, 8L, 42L, 20L, 18L, 34L, 10L, 38L, 25L, 
29L, 43L, 34L, 23L, 17L, 26L, 25L, 27L, 41L, 32L, 23L, 16L, 21L, 
30L, 15L, 24L, 34L, 20L, 31L, 18L, 31L, 16L, 10L, 15L, 25L, 29L, 
26L, 27L, 11L, 22L, 26L, 29L, 13L, 20L, 15L, 6L, 16L, 4L, 67L, 
39L, 6L, 20L, 15L, 25L, 18L, 16L, 21L, 19L, 13L, 15L, 22L, 17L, 
13L, 24L, 17L, 49L, 23L, 37L, 30L, 18L, 19L, 12L, 38L, 25L, 21L, 
24L, 15L, 18L, 15L, 23L, 25L, 19L, 21L, 19L, 20L, 14L, 24L, 26L, 
12L, 23L, 4L, 28L, 30L, 13L, 23L, 29L, 25L, 15L, 11L, 12L, 31L, 
23L, 23L, 16L, 64L, 26L, 23L, 54L, 33L, 23L, 21L, 17L, 13L, 23L, 
13L, 22L, 21L, 32L, 18L, 20L, 17L, 16L, 19L, 19L, 27L, 20L, 17L, 
20L, 18L, 25L, 22L, 20L, 24L, 30L, 25L, 11L, 17L, 23L, 17L, 10L, 
110L, 21L, 26L, 26L, 12L, 7L, 12L, 27L, 26L, 30L, 27L, 34L, 36L, 
18L, 18L, 18L, 32L, 28L, 28L, 18L, 15L, 6L, 15L, 11L, 23L, 34L, 
26L, 30L, 33L, 37L, 18L, 13L, 18L, 27L, 24L, 17L, 20L, 31L, 21L, 
25L, 13L, 16L, 11L, 10L, 10L, 10L, 19L, 22L, 18L, 15L, 13L, 14L, 
18L, 37L, 12L, 18L, 23L, 142L, 17L, 14L, 24L, 20L, 23L, 20L, 
20L, 15L, 9L, 25L, 18L, 24L, 14L, 18L, 23L, 19L, 31L, 23L, 23L, 
19L, 28L, 37L, 19L, 22L, 25L, 21L, 18L, 30L, 9L, 21L, 16L, 7L, 
14L, 23L, 16L, 10L, 14L, 22L, 21L, 30L, 32L, 18L, 26L, 19L, 25L, 
9L, 15L, 24L, 25L, 21L, 13L, 33L, 18L, 25L, 21L, 28L, 27L, 41L, 
19L, 59L, 21L, 18L, 18L, 11L, 16L), .Names = c("01001", "01002", 
"01003", "01005", "01007", "01008", "01009", "01010", "01011", 
"01012", "01013", "01014", "01017", "01018", "01019", "01022", 
"01023", "01024", "01025", "01026", "01028", "01030", "01031", 
"01032", "01034", "02001", "02003", "02004", "02006", "02008", 
"02009", "02010", "02013", "02014", "02015", "02016", "02018", 
"02019", "02020", "02021", "02022", "02023", "02024", "02025", 
"02026", "02030", "02031", "02032", "02033", "02035", "02036", 
"02037", "02039", "02040", "02041", "02042", "02043", "02044", 
"02045", "02046", "02047", "02050", "02051", "02053", "02054", 
"02055", "02057", "03001", "03002", "03004", "03007", "03008", 
"03010", "03013", "03014", "03015", "03017", "03018", "03019", 
"03020", "03021", "03023", "03025", "03026", "03027", "03028", 
"03029", "03030", "03032", "03033", "03034", "03035", "03036", 
"03037", "03038", "03040", "03041", "03044", "03046", "03047", 
"03048", "03049", "03050", "03051", "03052", "03053", "03055", 
"04001", "04002", "04003", "04004", "04005", "04006", "04007", 
"04008", "04009", "04010", "04011", "04012", "04014", "04015", 
"04016", "04017", "04018", "04019", "04020", "04021", "04022", 
"04023", "05001", "05002", "05003", "05004", "05005", "05006", 
"05007", "05008", "05009", "05010", "05011", "05013", "05014", 
"05015", "05016", "05017", "05018", "05019", "05021", "05022", 
"05025", "05026", "05027", "05028", "05029", "05031", "05033", 
"05034", "05036", "05037", "05038", "05039", "05040", "05041", 
"05042", "06001", "06002", "06003", "06004", "06005", "06006", 
"06007", "06008", "06009", "06011", "06012", "06013", "06014", 
"06015", "06016", "06017", "06018", "06019", "06020", "06021", 
"06022", "06023", "06024", "06026", "06027", "07001", "07002", 
"07003", "07004", "07005", "07006", "07007", "07008", "07009", 
"07010", "07011", "07012", "07013", "07014", "07015", "07016", 
"07017", "07018", "07019", "07020", "07021", "07022", "07023", 
"07024", "07025", "07026", "07027", "07029", "07030", "07031", 
"07032", "07036", "07039", "07040", "07041", "07042", "08001", 
"08002", "08003", "08004", "08005", "08006", "08007", "08008", 
"08009", "08010", "08012", "08013", "08014", "08015", "08016", 
"08017", "08018", "08019", "08020", "08021", "08022", "08023", 
"08024", "08025", "08026", "08027", "08028", "08029", "08030", 
"08031", "08032", "08033", "08034", "08035", "08036", "08037", 
"08038", "08039", "09001", "09002", "09003", "09004", "09005", 
"09007", "09008", "09009", "09010", "09012", "09013", "09014", 
"09015", "09016", "09017", "09018", "09019", "09020", "09021", 
"09022", "09023", "09024", "09025", "09026", "09028", "09029", 
"09030", "09031", "09032", "09033", "09034", "09035", "09036", 
"09037", "09038", "09039", "09040", "09041", "10001", "10002", 
"10003", "10004", "10005", "10006", "10007", "10008", "10009", 
"10010", "10011", "10012", "10013", "10014", "10015", "10016", 
"10017", "10018", "10019", "10021", "10022", "10023", "10024", 
"10025", "10026", "10027", "10028", "10029", "10030", "10031", 
"10032", "10033", "10034", "10035", "10036", "10037", "10039", 
"10040", "10041", "10043", "10044", "10045", "10046", "10047", 
"10048", "11001", "11002", "11003", "11004", "11005", "11006", 
"11008", "11009", "11010", "11011", "11012", "11013", "11015", 
"11016", "11017", "11018", "11019", "11021", "11022", "11024", 
"11026", "11027", "11028", "11029", "11030", "11031", "11032", 
"11033", "11034", "11035", "11036", "11037", "11038", "11039", 
"11040", "11041", "11042", "11044", "11045", "11046", "11048", 
"11050", "11051", "11052", "12001", "12002", "12003", "12005", 
"12006", "12007", "12008", "12009", "12010", "12011", "12012", 
"12013", "12014", "12015", "12016", "12018", "12019", "12020", 
"12021", "12022", "12023", "12024", "12025", "12026", "12027", 
"12028", "12029", "12030", "12031", "12032", "12033", "12034", 
"12035", "12036", "12037", "12038", "12039", "13001", "13002", 
"13003", "13004", "13005", "13007", "13008", "13009", "13010", 
"13011", "13012", "13013", "13014", "13015", "13016", "13017", 
"13019", "13020", "13021", "13022", "13023", "13024", "13025", 
"13026", "13027", "13028", "13029", "13030", "14001", "14002", 
"14003", "14004", "14005", "14006", "14007", "14008", "14009", 
"14010", "14011", "14012", "14013", "14014", "14015", "14016", 
"14017", "14018", "14019", "14020", "14021", "15001", "15002", 
"15003", "15004", "15005", "15006", "15007", "15008", "15010", 
"15011", "15012", "15013", "15014", "15015", "15016", "15020", 
"15021", "15022", "15023", "15024", "15025", "15026", "15027", 
"15029", "15030", "15031", "15032", "15033", "16001", "16002", 
"16003", "16004", "16005", "16006", "16008", "16009", "16010", 
"16011", "16012", "16013", "16014", "16015", "16016", "16018", 
"16019", "16020", "16021", "16022", "16024", "16025", "16026", 
"16027", "17001", "17003", "17006", "17007", "18001", "18002", 
"18003", "18004", "18005", "18006", "18007", "18008", "18009", 
"19001", "19002", "19003", "19004", "19005", "19006", "19007", 
"19011", "19012", "19013", "19014", "19015")), sel = list(c(4625013014, 
4625013004, 4625013012, 4625013013), c(4625009036, 4625009034, 
4625009035, 4625009037, 4625009039, 4625009030), c(4625006016, 
4625006018, 4625006019, 4625006020, 4625006022), c(4625014005, 
4625014001, 4625014003, 4625014004), c(4625012009, 4625012006, 
4625012007))), .Names = c("exp", "obs", "sel"))
