structure(list(exp = structure(c(0.000988740647630811, 0.00158646550446807, 
0.00155757034955164, 0.00206452551317249, 0.00186395888323947, 
0.0010329953102629, 0.000843509999211635, 0.00108624362599392, 
0.00144370560258187, 0.00151701633679855, 0.000872503036664483, 
0.000842465378917834, 0.00178313211208173, 0.00243963596771441, 
0.00184573962200437, 0.00196720763029022, 0.00121760950323515, 
0.00207269691437405, 0.00177203931980424, 0.0016173079054278, 
0.00177981057960826, 0.0014413236148833, 0.00156906398991138, 
0.00133854096859173, 0.00153499137636739, 0.00198832267320454, 
0.00142778827793801, 0.00254791949683997, 0.00257749329342321, 
0.00179138264766899, 0.00188070940849767, 0.00223436011896196, 
0.00118402194694343, 0.00174619773154124, 0.00114259730450403, 
0.00188942943321562, 0.00196294259392962, 0.00221060734892971, 
0.00148901751250712, 0.00657163867812739, 0.00337918533987899, 
0.00205472144018725, 0.00210164379444012, 0.0019221591690658, 
0.000963606042412033, 0.00202359169487359, 0.00144690604242476, 
0.00136563342917071, 0.00163477527950733, 0.00122290225365717, 
0.000791725477236102, 0.00213461572428632, 0.00234395952793612, 
0.00141057738575929, 0.00295335237222485, 0.00206686097989357, 
0.00110306366662622, 0.00273432247878948, 0.0019271221844205, 
0.00162087753933583, 0.00196791857638739, 0.00173137861114512, 
0.00133186567587073, 0.00170850274331537, 0.00180118125660761, 
0.00100207493015664, 0.000662850716900819, 0.000825007383799015, 
0.00164847769212671, 0.000903109778328697, 0.000890176187144691, 
0.000781084869799701, 0.00235874887280136, 0.00172259290259474, 
0.00210951838372048, 0.000693717105067372, 0.000832922570667774, 
0.00136526005386695, 0.00175653708430527, 0.00222871566820912, 
0.000738810554838448, 0.000790727970422664, 0.00142682013613133, 
0.000912906914787914, 0.000518264805501231, 0.00080226124237242, 
0.00148235518003574, 0.0018789366030958, 0.00174346491730659, 
0.00123901244782936, 0.00223098086514457, 0.00217174685245126, 
0.00169610669846378, 0.00157489502499609, 0.00241924635091728, 
0.00109606952490992, 0.00117924328577643, 0.00132517356765489, 
0.00101338636169488, 0.00239746123096486, 0.00110231515190888, 
0.00126820935053537, 0.00162119281342933, 0.00120213644493531, 
0.00133971895481926, 0.00147189148277036, 0.00173135211860506, 
0.00104833260766521, 0.00130200459245189, 0.00270798269544162, 
0.00111671995337317, 0.000882707536260534, 0.00268390101966196, 
0.00108550293097211, 0.0011154567539685, 0.00159626031175581, 
0.00167368644895592, 0.000914250647416887, 0.000724687560545329, 
0.00138447279208095, 0.00332180900921459, 0.00120572728228561, 
0.00165647258412541, 0.00187030510651155, 0.00288062757367811, 
0.00270445701898847, 0.00226781627644125, 0.00171654060438709, 
0.00239104471178957, 0.00225919910623169, 0.00217944637451587, 
0.0032847496120123, 0.00201049506623921, 0.00169688899522147, 
0.00159763110364201, 0.0014383570822852, 0.00205240662197316, 
0.00123950600003463, 0.00157776456626364, 0.00212498884081092, 
0.00173015231263637, 0.00223701781210698, 0.00126005221978509, 
0.00213092239863721, 0.00122706816817512, 0.00102626743944186, 
0.00229967751998318, 0.00138785511464933, 0.00210993862559174, 
0.00232505653413619, 0.0022592634547974, 0.000926517532890222, 
0.00161345113511371, 0.00222455049493564, 0.00227223266365437, 
0.00138443793968965, 0.00170442124043178, 0.000942529527721096, 
0.000799629601227711, 0.00161691563546853, 0.00100866391833483, 
0.00495860968524918, 0.0101648719574083, 0.000492661880933276, 
0.00153966268294817, 0.00129239494983216, 0.00136440018846633, 
0.000998022962125368, 0.000726831116784888, 0.00160936595594094, 
0.00102770418872741, 0.000833908766312164, 0.00147154499644737, 
0.00194562780648182, 0.00153996011652849, 0.0032225459651506, 
0.00484328584011679, 0.00299661809567778, 0.00864964646807838, 
0.00159468894709204, 0.0028495734424421, 0.00187969524832833, 
0.00121070986202005, 0.00117704222871586, 0.00166734299395963, 
0.00254980986894277, 0.00557151813095722, 0.00188364091422922, 
0.00544075678637763, 0.00144881690212954, 0.00442351126822806, 
0.00114422759923422, 0.00132560687983752, 0.002138561844088, 
0.00132564897756289, 0.00169617604898878, 0.00138569642457259, 
0.00199019719173794, 0.00113542004062473, 0.00144468760088064, 
0.0022723240230543, 0.00139410892247722, 0.00186786390610412, 
0.000555623901942259, 0.00203248538256786, 0.00284019779489411, 
0.0010423368576291, 0.00166364478961162, 0.00214107231242911, 
0.00159199440652144, 0.00136095828820313, 0.00116142765181294, 
0.000788456330215183, 0.00220210636092399, 0.00147869901603152, 
0.00182383959936859, 0.00150416997446, 0.00193890248659987, 0.0012428017748025, 
0.00167304236764023, 0.00202432033662345, 0.00241238130719488, 
0.00170506991747833, 0.00192069610117089, 0.00153464427853623, 
0.00151228183181656, 0.00137463146889388, 0.00135599988652164, 
0.0018044807488395, 0.0018837959624881, 0.00164493511200201, 
0.00143305873355386, 0.00157414218579998, 0.00181510758669665, 
0.00166808228096559, 0.00145995262534948, 0.00180696781868685, 
0.0014271773720346, 0.00177299018085729, 0.00153358679160365, 
0.00175216183795705, 0.00127198402567587, 0.0016448294815857, 
0.00145658352202898, 0.00121704182963483, 0.00178201812612671, 
0.00178607884228272, 0.00186319392176932, 0.000820890939176649, 
0.00131938321399712, 0.00185442070930788, 0.00171357305602645, 
0.000700817351282164, 0.00394194457457764, 0.00100012018108008, 
0.00175689001664486, 0.00149719447012697, 0.00105117087970753, 
0.00086598449134856, 0.000744915080587619, 0.00127226664912332, 
0.00108917223527363, 0.00103072234864242, 0.00228246910168998, 
0.00229694819257472, 0.00238989827021367, 0.00101847046315955, 
0.00102152754648248, 0.0013279752585203, 0.00178867975180396, 
0.00178261890788311, 0.00182115008673846, 0.00137305188941737, 
0.00120453495583095, 0.000934152322067544, 0.00090043743593374, 
0.000791291802403759, 0.0015296972600155, 0.00123269357150837, 
0.00193377601172848, 0.00153555039845587, 0.00129803550976084, 
0.00148761628839406, 0.00175584973502836, 0.00148962786491489, 
0.00164854496459471, 0.00216199742468501, 0.00136206394807348, 
0.00111283899057244, 0.00119514862072039, 0.00227270824002302, 
0.00230066269836682, 0.00136107652273869, 0.000906209270627818, 
0.00120797607060273, 0.00127492841421467, 0.000902923554157213, 
0.00129493189269641, 0.00109661718285477, 0.00155776073183882, 
0.0014187123970733, 0.00152634355780553, 0.0013357187116869, 
0.00176199470495527, 0.0018987315934256, 0.00146667212512344, 
0.0033313620675004, 0.00136956484688447, 0.00150228270178988, 
0.00166995913748099, 0.0114475295217801, 0.00167975420652724, 
0.00137896980653759, 0.00188848950192706, 0.00190952574733057, 
0.00181925856491348, 0.00154952151988956, 0.0014856264613862, 
0.00119352017982088, 0.00124653733534127, 0.00143635248418047, 
0.00117436719077659, 0.00149037856584836, 0.00127444816538712, 
0.00106853880797946, 0.00112306238461058, 0.00109427935945725, 
0.00201880093016422, 0.00216024328173677, 0.00198084189290394, 
0.00139893446861216, 0.00157899100846361, 0.00298405493550818, 
0.00178833371132903, 0.00177828279123277, 0.00417075851507782, 
0.00140964020128066, 0.00130615398670269, 0.0021533821907842, 
0.000776893238858463, 0.00146467574816397, 0.00125343141345211, 
0.00104854261185185, 0.00156221407985239, 0.00172984275602957, 
0.00168504897944961, 0.00146275750928028, 0.00110940630997642, 
0.00130313401147557, 0.0016319971897498, 0.00152459524461875, 
0.0020829873598374, 0.00174543971540634, 0.00178358443829942, 
0.00136433240677376, 0.00150427837182681, 0.00120345517577476, 
0.00127561859525662, 0.00159036488582066, 0.00145580050606871, 
0.00210278728486046, 0.00113862143603554, 0.00218972765501759, 
0.00133640728095807, 0.00594918557354809, 0.00162254729831604, 
0.00236606339414469, 0.00158987041707616, 0.00347409429640149, 
0.00192478912555448, 0.00438274887323067, 0.00129966340091714, 
0.00149066550707057, 0.00148892712415874, 0.00111270193533116, 
0.00148716578802807), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), obs = structure(c(3L, 3L, 1L, 3L, 
5L, 5L, 1L, 3L, 2L, 1L, 1L, 2L, 2L, 2L, 6L, 6L, 2L, 0L, 3L, 4L, 
6L, 4L, 3L, 8L, 6L, 11L, 6L, 4L, 6L, 7L, 7L, 7L, 2L, 2L, 6L, 
4L, 4L, 4L, 4L, 0L, 3L, 8L, 4L, 2L, 2L, 5L, 5L, 0L, 8L, 6L, 1L, 
3L, 3L, 4L, 3L, 7L, 3L, 1L, 6L, 1L, 4L, 2L, 13L, 6L, 0L, 10L, 
6L, 4L, 6L, 12L, 3L, 9L, 4L, 8L, 4L, 4L, 5L, 8L, 4L, 4L, 2L, 
9L, 4L, 5L, 7L, 4L, 6L, 3L, 4L, 6L, 4L, 6L, 4L, 6L, 2L, 6L, 10L, 
10L, 6L, 9L, 6L, 5L, 6L, 2L, 8L, 2L, 3L, 5L, 2L, 2L, 6L, 3L, 
2L, 9L, 2L, 5L, 7L, 5L, 20L, 1L, 8L, 10L, 4L, 4L, 1L, 4L, 3L, 
7L, 2L, 5L, 3L, 3L, 3L, 5L, 6L, 6L, 6L, 5L, 2L, 9L, 18L, 6L, 
14L, 2L, 15L, 1L, 7L, 6L, 8L, 2L, 8L, 7L, 5L, 5L, 1L, 4L, 3L, 
7L, 3L, 4L, 8L, 2L, 8L, 6L, 5L, 4L, 2L, 7L, 3L, 3L, 6L, 2L, 4L, 
3L, 1L, 0L, 6L, 7L, 3L, 8L, 9L, 5L, 5L, 2L, 1L, 5L, 4L, 2L, 0L, 
4L, 10L, 3L, 6L, 4L, 4L, 6L, 3L, 1L, 1L, 5L, 2L, 5L, 6L, 3L, 
2L, 4L, 3L, 9L, 4L, 5L, 8L, 2L, 7L, 2L, 7L, 6L, 14L, 7L, 4L, 
4L, 1L, 2L, 4L, 2L, 2L, 4L, 0L, 0L, 4L, 8L, 2L, 12L, 6L, 3L, 
7L, 3L, 2L, 1L, 3L, 4L, 5L, 5L, 2L, 0L, 2L, 5L, 3L, 0L, 3L, 5L, 
7L, 4L, 4L, 4L, 2L, 3L, 13L, 0L, 3L, 2L, 2L, 1L, 3L, 6L, 7L, 
4L, 4L, 5L, 5L, 6L, 3L, 7L, 4L, 2L, 3L, 2L, 10L, 5L, 2L, 5L, 
3L, 2L, 1L, 6L, 3L, 3L, 2L, 2L, 1L, 8L, 3L, 3L, 6L, 2L, 1L, 0L, 
2L, 10L, 3L, 3L, 5L, 6L, 6L, 9L, 4L, 8L, 3L, 8L, 11L, 7L, 6L, 
4L, 1L, 4L, 3L, 1L, 6L, 5L, 4L, 2L, 2L, 3L, 3L, 5L, 3L, 4L, 5L, 
8L, 2L, 1L, 2L, 6L, 5L, 1L, 4L, 3L, 1L, 0L, 14L, 32L, 2L, 4L, 
5L, 7L, 4L, 1L, 6L, 1L, 4L, 3L, 7L, 4L, 17L, 8L, 6L, 19L, 5L, 
14L, 2L, 3L, 2L, 3L, 7L, 15L, 1L, 9L, 1L, 10L, 1L, 5L, 9L, 1L, 
4L, 2L, 3L, 1L, 3L, 0L, 2L, 4L, 4L, 5L, 6L, 0L, 5L, 3L, 4L, 9L, 
2L, 3L, 2L, 3L, 9L, 3L, 8L, 5L, 2L, 2L, 9L, 5L, 3L, 0L, 3L, 6L, 
3L, 4L, 4L, 6L, 5L, 6L, 2L, 6L, 2L, 4L, 3L, 4L, 5L, 6L, 1L, 2L, 
4L, 2L, 6L, 6L, 5L, 0L, 4L, 8L, 4L, 1L, 9L, 3L, 1L, 2L, 4L, 6L, 
4L, 2L, 2L, 2L, 5L, 3L, 6L, 2L, 3L, 2L, 5L, 5L, 6L, 3L, 1L, 1L, 
0L, 2L, 3L, 3L, 4L, 3L, 1L, 6L, 6L, 2L, 3L, 7L, 2L, 2L, 3L, 7L, 
7L, 4L, 2L, 2L, 3L, 4L, 4L, 1L, 6L, 0L, 6L, 4L, 5L, 3L, 8L, 7L, 
4L, 6L, 7L, 28L, 4L, 2L, 8L, 7L, 2L, 5L, 1L, 4L, 3L, 5L, 1L, 
4L, 1L, 2L, 2L, 1L, 4L, 5L, 8L, 2L, 3L, 6L, 1L, 8L, 12L, 4L, 
7L, 5L, 2L, 3L, 8L, 2L, 6L, 4L, 4L, 3L, 0L, 3L, 2L, 5L, 3L, 3L, 
3L, 0L, 7L, 4L, 3L, 6L, 5L, 3L, 3L, 5L, 5L, 16L, 5L, 7L, 2L, 
4L, 3L, 10L, 1L, 2L, 3L, 2L, 5L), .Names = c("01001", "01002", 
"01003", "01005", "01007", "01008", "01009", "01010", "01011", 
"01012", "01013", "01014", "01017", "01018", "01019", "01022", 
"01023", "01024", "01025", "01026", "01028", "01030", "01031", 
"01032", "01034", "02001", "02003", "02004", "02006", "02008", 
"02009", "02010", "02013", "02014", "02015", "02016", "02018", 
"02019", "02020", "02021", "02022", "02023", "02024", "02025", 
"02026", "02030", "02031", "02032", "02033", "02035", "02036", 
"02037", "02039", "02040", "02041", "02042", "02043", "02044", 
"02045", "02046", "02047", "02050", "02051", "02053", "02054", 
"02055", "02057", "03001", "03002", "03004", "03007", "03008", 
"03010", "03013", "03014", "03015", "03017", "03018", "03019", 
"03020", "03021", "03023", "03025", "03026", "03027", "03028", 
"03029", "03030", "03032", "03033", "03034", "03035", "03036", 
"03037", "03038", "03040", "03041", "03044", "03046", "03047", 
"03048", "03049", "03050", "03051", "03052", "03053", "03055", 
"04001", "04002", "04003", "04004", "04005", "04006", "04007", 
"04008", "04009", "04010", "04011", "04012", "04014", "04015", 
"04016", "04017", "04018", "04019", "04020", "04021", "04022", 
"04023", "05001", "05002", "05003", "05004", "05005", "05006", 
"05007", "05008", "05009", "05010", "05011", "05013", "05014", 
"05015", "05016", "05017", "05018", "05019", "05021", "05022", 
"05025", "05026", "05027", "05028", "05029", "05031", "05033", 
"05034", "05036", "05037", "05038", "05039", "05040", "05041", 
"05042", "06001", "06002", "06003", "06004", "06005", "06006", 
"06007", "06008", "06009", "06011", "06012", "06013", "06014", 
"06015", "06016", "06017", "06018", "06019", "06020", "06021", 
"06022", "06023", "06024", "06026", "06027", "07001", "07002", 
"07003", "07004", "07005", "07006", "07007", "07008", "07009", 
"07010", "07011", "07012", "07013", "07014", "07015", "07016", 
"07017", "07018", "07019", "07020", "07021", "07022", "07023", 
"07024", "07025", "07026", "07027", "07029", "07030", "07031", 
"07032", "07036", "07039", "07040", "07041", "07042", "08001", 
"08002", "08003", "08004", "08005", "08006", "08007", "08008", 
"08009", "08010", "08012", "08013", "08014", "08015", "08016", 
"08017", "08018", "08019", "08020", "08021", "08022", "08023", 
"08024", "08025", "08026", "08027", "08028", "08029", "08030", 
"08031", "08032", "08033", "08034", "08035", "08036", "08037", 
"08038", "08039", "09001", "09002", "09003", "09004", "09005", 
"09007", "09008", "09009", "09010", "09012", "09013", "09014", 
"09015", "09016", "09017", "09018", "09019", "09020", "09021", 
"09022", "09023", "09024", "09025", "09026", "09028", "09029", 
"09030", "09031", "09032", "09033", "09034", "09035", "09036", 
"09037", "09038", "09039", "09040", "09041", "10001", "10002", 
"10003", "10004", "10005", "10006", "10007", "10008", "10009", 
"10010", "10011", "10012", "10013", "10014", "10015", "10016", 
"10017", "10018", "10019", "10021", "10022", "10023", "10024", 
"10025", "10026", "10027", "10028", "10029", "10030", "10031", 
"10032", "10033", "10034", "10035", "10036", "10037", "10039", 
"10040", "10041", "10043", "10044", "10045", "10046", "10047", 
"10048", "11001", "11002", "11003", "11004", "11005", "11006", 
"11008", "11009", "11010", "11011", "11012", "11013", "11015", 
"11016", "11017", "11018", "11019", "11021", "11022", "11024", 
"11026", "11027", "11028", "11029", "11030", "11031", "11032", 
"11033", "11034", "11035", "11036", "11037", "11038", "11039", 
"11040", "11041", "11042", "11044", "11045", "11046", "11048", 
"11050", "11051", "11052", "12001", "12002", "12003", "12005", 
"12006", "12007", "12008", "12009", "12010", "12011", "12012", 
"12013", "12014", "12015", "12016", "12018", "12019", "12020", 
"12021", "12022", "12023", "12024", "12025", "12026", "12027", 
"12028", "12029", "12030", "12031", "12032", "12033", "12034", 
"12035", "12036", "12037", "12038", "12039", "13001", "13002", 
"13003", "13004", "13005", "13007", "13008", "13009", "13010", 
"13011", "13012", "13013", "13014", "13015", "13016", "13017", 
"13019", "13020", "13021", "13022", "13023", "13024", "13025", 
"13026", "13027", "13028", "13029", "13030", "14001", "14002", 
"14003", "14004", "14005", "14006", "14007", "14008", "14009", 
"14010", "14011", "14012", "14013", "14014", "14015", "14016", 
"14017", "14018", "14019", "14020", "14021", "15001", "15002", 
"15003", "15004", "15005", "15006", "15007", "15008", "15010", 
"15011", "15012", "15013", "15014", "15015", "15016", "15020", 
"15021", "15022", "15023", "15024", "15025", "15026", "15027", 
"15029", "15030", "15031", "15032", "15033", "16001", "16002", 
"16003", "16004", "16005", "16006", "16008", "16009", "16010", 
"16011", "16012", "16013", "16014", "16015", "16016", "16018", 
"16019", "16020", "16021", "16022", "16024", "16025", "16026", 
"16027", "17001", "17003", "17006", "17007", "18001", "18002", 
"18003", "18004", "18005", "18006", "18007", "18008", "18009", 
"19001", "19002", "19003", "19004", "19005", "19006", "19007", 
"19011", "19012", "19013", "19014", "19015")), sel = list(c(4625016010, 
4625004012, 4625004016), c(4625011027, 4625011021, 4625011024
), c(4625019001, 4625009038, 4625010041), c(4625005015, 4625005013, 
4625005014), c(4625011010, 4625011008, 4625011009, 4625011011
))), .Names = c("exp", "obs", "sel"))
