structure(list(exp = structure(c(0.000994950604078658, 0.00159642957513955, 
0.00079371255716585, 0.0010409045981505, 0.0022680985485327, 
0.00110484763039544, 0.00146025936994232, 0.00121100773314999, 
0.0011788266359946, 0.00248086608079796, 0.00113050801032702, 
0.00202876714210524, 0.00248344275701048, 0.00105267814891949, 
0.00129607992867399, 0.00118790961411677, 0.00125251105989958, 
0.00115231019950853, 0.00183303453953091, 0.000990067153146476, 
0.00172170626065648, 0.0021139090037063, 0.0049630868813383, 
0.00186307686520009, 0.00164564740456408, 0.00204156040791095, 
0.00213167307023987, 0.00262818674228597, 0.00404861166845521, 
0.00152455850835355, 0.00230363115989752, 0.00201846367900789, 
0.00112597577477862, 0.00192214170558346, 0.00132527216853705, 
0.00441259517990412, 0.00120539567436653, 0.00218675410564597, 
0.00227892919870082, 0.00354826753167911, 0.00103625558032342, 
0.0023512011987058, 0.00217244786308061, 0.00124912459619055, 
0.00268236120215794, 0.00214078569276358, 0.00142481945792155, 
0.00260250460576077, 0.00479761995737358, 0.00103509235855204, 
0.00114226493894534, 0.00193869288133212, 0.00210005364389492, 
0.0021353904360769, 0.00249836960107703, 0.00174247039094139, 
0.00152388011647954, 0.00107227893729303, 0.00134198048554123, 
0.00130997588384766, 0.00128507031480871, 0.00214478288790209, 
0.00261637749781418, 0.00227545000171319, 0.00129838731017199, 
0.00131581982105314, 0.00158343135197294, 0.00118777902972853, 
0.0020622684967365, 0.000730664383628732, 0.00156735293921087, 
0.00207749212231614, 0.00187566579901484, 0.00103948321576465, 
0.000848807809482691, 0.00109306596674155, 0.00145277304502699, 
0.00152654421997475, 0.000877982942715968, 0.00084775662827067, 
0.00179433138135757, 0.00245495852287022, 0.00185733210856207, 
0.00197956301765823, 0.00367577073020693, 0.0020857148454146, 
0.00178316891888184, 0.0016274656871267, 0.00179098898742559, 
0.00145037609684319, 0.00157891876736448, 0.00134694790638531, 
0.0015446321548849, 0.00200081067724732, 0.0014367557488759, 
0.00256392214540703, 0.00259368168532874, 0.00180263373585891, 
0.00189252152884067, 0.00224839340368714, 0.00119145840132753, 
0.00175716502805948, 0.00114977358426495, 0.00190129632118029, 
0.00197527119399996, 0.00222449145027928, 0.00149836954423041, 
0.00661291299013221, 0.00340040889717901, 0.00206762647315682, 
0.00211484353136167, 0.00193423162179072, 0.000969658136629663, 
0.00203630121209987, 0.00145599358578521, 0.00137421052584332, 
0.00164504276806673, 0.00123058290252438, 0.000796698045870829, 
0.00214802254710935, 0.00235868117068327, 0.00141943676071558, 
0.00297190141200653, 0.00207984225733943, 0.0011099916485448, 
0.00275149586348681, 0.00193922580822075, 0.00163105774073716, 
0.00198027842897519, 0.00174225283361763, 0.00134023068833518, 
0.00171923328994804, 0.00181249388665373, 0.00100836863486947, 
0.000667013865339433, 0.000830188985197542, 0.00165883124105573, 
0.000908781915308688, 0.000895767092470901, 0.000785990608261199, 
0.00237356340258387, 0.00173341194490692, 0.00212276757836038, 
0.000698074115189205, 0.000838153884764823, 0.00137383480549147, 
0.00176756931891472, 0.00224271350198624, 0.000743450782161711, 
0.000795694274043523, 0.00143578152648736, 0.000918640584375946, 
0.000521519857145286, 0.000807299982700196, 0.00149166536782899, 
0.0018907375890282, 0.00175441504991292, 0.00124679427955419, 
0.00224499292588236, 0.00218538688373934, 0.00170675938959528, 
0.00158478642527238, 0.00243444084556237, 0.00110295357891317, 
0.00118664972695353, 0.0013334965491776, 0.0010197511098076, 
0.00241251890040059, 0.00110923843265146, 0.00127617455845157, 
0.00163137499496408, 0.00120968667055343, 0.00134813329115885, 
0.00148113595150528, 0.00174222617468659, 0.00105491684171289, 
0.00131018205722326, 0.00272499064857929, 0.00112373370595986, 
0.000888251533434615, 0.00810227317102397, 0.00327696185897011, 
0.00112246257281311, 0.00481885770121971, 0.00168419832583716, 
0.000919992756549833, 0.000729239085963109, 0.00139316821262693, 
0.00111422406818593, 0.00121330006077805, 0.00166687634635479, 
0.00188205188083852, 0.0028987198527989, 0.0027214428285061, 
0.00228205968834322, 0.0017273216341948, 0.00240606208116813, 
0.00227338839650749, 0.0021931347639824, 0.00330538004940917, 
0.00202312232782685, 0.0017075465997029, 0.00160766530178802, 
0.00144739093242462, 0.00206529711632703, 0.00124729093159935, 
0.00158767398918959, 0.00213833520032918, 0.00174101883312924, 
0.00225106778893309, 0.00126796619543242, 0.00214430602489045, 
0.00123477498178814, 0.00103271308938864, 0.00231412104192942, 
0.00139657177845652, 0.00212319045963331, 0.00233965945336518, 
0.00227345314922548, 0.000932336686316555, 0.00162358469370038, 
0.00223852216862246, 0.00228650381343918, 0.00139313314133916, 
0.00171512615248049, 0.000948449247247125, 0.000804651813078648, 
0.00162707095344819, 0.00101499900632619, 0.00498975309000457, 
0.00340957139725817, 0.000495756128986536, 0.00154933280041365, 
0.00130051205958294, 0.00137296953955765, 0.00100429121775297, 
0.000731396105177942, 0.00161947385685407, 0.00103415886242628, 
0.000839146274381328, 0.00148078728901508, 0.00195784765803837, 
0.00154963210207696, 0.00108092857393244, 0.00162456831118, 0.00100514629110333, 
0.00290132402233177, 0.00160470466651556, 0.00286747068072689, 
0.00189150099906318, 0.00121831393446527, 0.00118443484577385, 
0.0016778150296759, 0.00256582439031839, 0.00186883700436307, 
0.0018954714464004, 0.00182497613309841, 0.00145791644697448, 
0.00148376463164472, 0.00115141411834284, 0.00133393258285225, 
0.00215199345119816, 0.00133397494497965, 0.00170682917568823, 
0.00139439953035382, 0.0020026969690182, 0.00114255124233996, 
0.00145376121093572, 0.00228659574663761, 0.00140286486440485, 
0.0018795953480502, 0.000559113593845503, 0.00204525075813614, 
0.00285803614780478, 0.00104888343433288, 0.0016740935981166, 
0.00215451968696938, 0.00160199320241741, 0.00136950602184524, 
0.00116872219882318, 0.00079340836640728, 0.0022159370703498, 
0.00148798624065512, 0.00183529453905078, 0.00151361717383826, 
0.00195108009862306, 0.00125060740605001, 0.00505065059777247, 
0.00203703443021012, 0.0024275326847469, 0.00514733671096586, 
0.00579827809453544, 0.00154428287704585, 0.00152177997911631, 
0.00138326507930943, 0.0013645164780654, 0.00181581410191659, 
0.00189562746846666, 0.00165526641114456, 0.00144205930649875, 
0.00158402885773965, 0.00182650768346475, 0.00167855895990162, 
0.00146912211002786, 0.00181831679223577, 0.00143614100607243, 
0.001784125751982, 0.00154321874838389, 0.00176316659307596, 
0.00127997294109138, 0.00165516011729817, 0.00146573184647192, 
0.00122468567109654, 0.00179321039882131, 0.00179729661900665, 
0.00187489603307203, 0.000826046686533587, 0.00132766982820336, 
0.00186606771893409, 0.00172433544763403, 0.000705218955726956, 
0.00396670263847095, 0.00100640160865363, 0.00176792446790684, 
0.00150659785864521, 0.0010577729400131, 0.000871423456550074, 
0.00074959364843944, 0.00128025733960423, 0.00109601296965778, 
0.00103719597841605, 0.00229680454319228, 0.00231137457250866, 
0.00240490843916787, 0.00102486714284982, 0.00102794342671268, 
0.00133631583654649, 0.00179991386398947, 0.00179381495389132, 
0.00183258813447194, 0.00138167557901115, 0.00121210024571111, 
0.000940019427106257, 0.000906092788805657, 0.000796261647268781, 
0.00153930478792067, 0.00124043571643885, 0.00194592142604062, 
0.00154519468800818, 0.00130618804602269, 0.00149695951948724, 
0.00176687765262193, 0.00149898373006192, 0.00165889893604009, 
0.00217557622300773, 0.00137061862600342, 0.00111982836810181, 
0.00120265495810135, 0.00228698237674738, 0.00231511240789609, 
0.00136962499897323, 0.000911900874504647, 0.00121556297299868, 
0.00128293582237106, 0.000908594521524123, 0.00130306493615512, 
0.00110350467651835, 0.00156754451722689, 0.00142762286537351, 
0.0015359300222046, 0.00134410792380843, 0.00177306121709405, 
0.00191065690521447, 0.00147588381278098, 0.00335228526247651, 
0.00137816663550521, 0.0015117180478261, 0.0016804476043386, 
0.0115194277085655, 0.00169030419300814, 0.00138763066463219, 
0.0019003504864909, 0.00192151885366779, 0.00183068473261737, 
0.00155925355748362, 0.0014949571950271, 0.00120101628949745, 
0.00125436642842209, 0.00144537374409518, 0.00118174300679668, 
0.00149973914590229, 0.00128245255725778, 0.00107524995055895, 
0.00113011597193235, 0.00110115217001712, 0.00609444107449536, 
0.00217381106286166, 0.00199328291261369, 0.00422316215464778, 
0.00476672440281503, 0.00300279680804259, 0.00179956565014755, 
0.00178945160351127, 0.00139898456148444, 0.00141849369008792, 
0.00131435751246148, 0.00216690687964208, 0.000781772651057707, 
0.00147387489723113, 0.00126130380598149, 0.0010551281648671, 
0.00157202583526201, 0.00174070733229869, 0.00169563222066655, 
0.00147194461051675, 0.00111637412796229, 0.00131131856975823, 
0.00164224723003654, 0.00153417072843482, 0.00209606992179842, 
0.00175640225107329, 0.00179478654848822, 0.00137290133215045, 
0.00151372625201345, 0.00121101368390974, 0.00128363033821428, 
0.00160035344723037, 0.00146494391264465, 0.00211599420367114, 
0.00114577274466769, 0.00220348061784246, 0.00134480081775786, 
0.00199551682043246, 0.00163273798692712, 0.00238092386404212, 
0.00159985587288949, 0.003495913945799, 0.00193687809617546, 
0.00441027548467304, 0.00130782616143062, 0.00150002788930842, 
0.00149827858818239, 0.0011196904520614, 0.00149650618967588), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(1L, 
1L, 3L, 4L, 3L, 8L, 9L, 3L, 9L, 3L, 6L, 1L, 3L, 2L, 9L, 3L, 3L, 
10L, 6L, 4L, 3L, 5L, 3L, 10L, 5L, 7L, 4L, 8L, 4L, 7L, 6L, 5L, 
5L, 0L, 3L, 7L, 3L, 2L, 3L, 1L, 5L, 2L, 2L, 5L, 5L, 4L, 7L, 3L, 
4L, 4L, 2L, 4L, 5L, 13L, 4L, 6L, 5L, 2L, 5L, 3L, 4L, 2L, 10L, 
4L, 4L, 2L, 5L, 6L, 5L, 8L, 4L, 6L, 6L, 6L, 3L, 2L, 9L, 1L, 5L, 
19L, 5L, 7L, 4L, 4L, 3L, 12L, 3L, 3L, 5L, 3L, 9L, 8L, 6L, 1L, 
2L, 8L, 9L, 4L, 1L, 6L, 9L, 6L, 5L, 2L, 8L, 1L, 3L, 7L, 3L, 5L, 
5L, 1L, 2L, 3L, 4L, 0L, 2L, 0L, 10L, 4L, 3L, 3L, 2L, 4L, 5L, 
5L, 2L, 3L, 2L, 4L, 3L, 12L, 2L, 4L, 4L, 3L, 4L, 10L, 2L, 3L, 
7L, 4L, 5L, 8L, 7L, 5L, 8L, 5L, 9L, 2L, 3L, 5L, 0L, 5L, 8L, 3L, 
12L, 11L, 5L, 1L, 12L, 5L, 5L, 7L, 2L, 4L, 6L, 7L, 2L, 3L, 5L, 
1L, 1L, 2L, 5L, 5L, 3L, 3L, 3L, 3L, 3L, 0L, 1L, 3L, 4L, 4L, 5L, 
0L, 2L, 6L, 5L, 5L, 4L, 14L, 3L, 2L, 3L, 6L, 5L, 2L, 8L, 5L, 
5L, 7L, 4L, 9L, 2L, 3L, 3L, 3L, 4L, 0L, 3L, 3L, 6L, 3L, 13L, 
8L, 5L, 4L, 4L, 0L, 1L, 3L, 7L, 5L, 2L, 3L, 5L, 5L, 1L, 2L, 6L, 
1L, 10L, 5L, 5L, 5L, 5L, 4L, 2L, 2L, 4L, 1L, 0L, 5L, 3L, 0L, 
0L, 7L, 6L, 9L, 2L, 1L, 3L, 5L, 4L, 1L, 1L, 4L, 3L, 2L, 4L, 4L, 
3L, 7L, 4L, 3L, 9L, 7L, 2L, 2L, 3L, 2L, 3L, 5L, 4L, 3L, 9L, 9L, 
1L, 1L, 5L, 4L, 5L, 7L, 8L, 4L, 4L, 21L, 8L, 4L, 10L, 7L, 0L, 
0L, 2L, 3L, 5L, 4L, 4L, 3L, 5L, 5L, 2L, 9L, 9L, 9L, 6L, 6L, 2L, 
4L, 4L, 7L, 2L, 1L, 4L, 4L, 6L, 8L, 5L, 6L, 4L, 7L, 6L, 4L, 6L, 
8L, 2L, 10L, 3L, 7L, 5L, 8L, 3L, 0L, 3L, 3L, 13L, 7L, 0L, 4L, 
4L, 5L, 2L, 0L, 3L, 1L, 2L, 2L, 8L, 5L, 1L, 3L, 3L, 6L, 1L, 7L, 
4L, 3L, 4L, 5L, 3L, 3L, 2L, 4L, 4L, 0L, 3L, 3L, 6L, 2L, 7L, 7L, 
5L, 4L, 5L, 5L, 2L, 4L, 1L, 7L, 3L, 0L, 2L, 7L, 3L, 2L, 2L, 1L, 
2L, 4L, 7L, 3L, 11L, 3L, 10L, 2L, 10L, 9L, 13L, 3L, 3L, 0L, 7L, 
4L, 2L, 3L, 2L, 3L, 5L, 1L, 2L, 4L, 2L, 5L, 2L, 3L, 4L, 3L, 5L, 
4L, 9L, 4L, 4L, 1L, 8L, 5L, 2L, 0L, 10L, 3L, 2L, 6L, 3L, 7L, 
3L, 4L, 4L, 2L, 7L, 3L, 8L, 2L, 0L, 3L, 4L, 2L, 6L, 5L, 0L, 3L, 
1L, 2L, 3L, 1L, 4L, 6L, 6L, 1L, 4L, 1L, 7L, 9L, 2L, 5L, 5L, 10L, 
6L, 2L, 2L, 3L, 4L, 1L, 2L, 2L, 3L, 7L, 2L, 3L, 8L, 9L, 3L, 9L, 
7L, 1L, 6L, 33L, 3L, 3L, 4L, 4L, 6L, 6L, 3L, 1L, 5L, 3L, 2L, 
3L, 3L, 2L, 3L, 4L, 18L, 6L, 6L, 11L, 15L, 11L, 6L, 5L, 3L, 3L, 
1L, 6L, 1L, 4L, 3L, 2L, 1L, 2L, 5L, 4L, 3L, 4L, 6L, 3L, 6L, 4L, 
9L, 4L, 2L, 2L, 0L, 6L, 3L, 1L, 2L, 7L, 2L, 6L, 4L, 9L, 4L, 9L, 
7L, 9L, 3L, 2L, 8L, 4L, 8L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = list(c(4625005036, 
4625005002, 4625005003, 4625005009), c(4625007005, 4625003020, 
4625003028), c(4625016005, 4625016001, 4625016004), c(4625012012, 
4625012008, 4625012011), c(4625009033, 4625009030, 4625009031
))), .Names = c("exp", "obs", "sel"))
