structure(list(exp = structure(c(0.00102307796002331, 0.00164156080348037, 
0.00128204128211594, 0.00230845910687733, 0.00224716799579024, 
0.00175500965314225, 0.00162958850056853, 0.00250326273873839, 
0.00113413419006848, 0.00122019643682517, 0.00137119463382212, 
0.00104857957860084, 0.00248072105793141, 0.00114059671726858, 
0.00131225214452059, 0.00167749413391876, 0.00124388463719084, 
0.00138624515800511, 0.00152300781724376, 0.00179147908789716, 
0.0010847394493652, 0.00134722103878148, 0.00280202641458036, 
0.00115550177344478, 0.000913362495674223, 0.00277710842239542, 
0.00112320063595984, 0.00115419470523319, 0.00165169576807677, 
0.00173181078579045, 0.000946001046432662, 0.000749854749952405, 
0.0014325532213366, 0.00114572329723256, 0.00124760017832888, 
0.00171399911216592, 0.00193525768114824, 0.00298066696127771, 
0.00279837829726867, 0.00234657375052663, 0.00177615319451218, 
0.00247408170375492, 0.00233765732037855, 0.00225513490940493, 
0.00339882348348614, 0.00208031620418721, 0.00175581911776061, 
0.0016531141652772, 0.00148830882300177, 0.00212368327829753, 
0.00128255197456551, 0.00163255769621477, 0.00439757231289816, 
0.00358047522933952, 0.00231470570693153, 0.00130381173023436, 
0.00440985155367004, 0.00126968219756541, 0.00106190799467826, 
0.00237954148187741, 0.00143605300632237, 0.00218321327237554, 
0.00240580186683203, 0.00233772390366254, 0.000958693940363918, 
0.00166948360003682, 0.00230180542064393, 0.0023511435114963, 
0.00143251715857992, 0.00176361294527505, 0.000975262005049765, 
0.000827399402622479, 0.00167306841670639, 0.0010436931326651, 
0.00513081392323903, 0.00350596033145876, 0.000509771205759776, 
0.00159313259808733, 0.00133727766931296, 0.00141178352970147, 
0.00103268263380722, 0.00075207274832237, 0.00166525654940992, 
0.00106339463986843, 0.000862869025895214, 0.00152264929802909, 
0.00201319621276791, 0.00159344036103945, 0.00111148653593086, 
0.00167049502448379, 0.00103356188016917, 0.0029833447509512, 
0.00165006983254098, 0.0029485343718961, 0.0019449739269173, 
0.0012527557947411, 0.00121791894072665, 0.00172524703318996, 
0.0026383605098223, 0.00192166921875518, 0.00194905661920924, 
0.00187656839614717, 0.00149913189493089, 0.0015257108104412, 
0.00118396471393377, 0.00137164299421361, 0.00221283052747538, 
0.00137168655392272, 0.00175508141209523, 0.00143381934854231, 
0.00205931341838355, 0.00117485128351441, 0.0014948591899418, 
0.00235123804365571, 0.00144252399845794, 0.00193273170192524, 
0.000574919792668957, 0.00210307020749808, 0.00293883312375758, 
0.0010785354769378, 0.00172142039637759, 0.00221542818019177, 
0.0016472817150738, 0.00140822209798698, 0.00120176209563007, 
0.00081583810255691, 0.0022785818393194, 0.00153005176477267, 
0.00188717850449744, 0.00155640728707399, 0.00200623733375164, 
0.00128596220609011, 0.00173114433660569, 0.00209462160313624, 
0.00249615928350591, 0.00352856829958545, 0.00397479734188972, 
0.0031758798257327, 0.00156480085569709, 0.00142237012542131, 
0.00140309149929112, 0.00186714735340119, 0.00194921705203537, 
0.00170206096289278, 0.00148282647146242, 0.0016288095165237, 
0.00187814324359993, 0.00172601199439969, 0.00151065434323171, 
0.00186972079503318, 0.00147674086007413, 0.00183456317055363, 
0.00158684570117764, 0.0018130114940689, 0.00131615790782843, 
0.00170195166410842, 0.00150716823657623, 0.0012593076610225, 
0.00184390464129377, 0.00184810637934418, 0.00192789953682914, 
0.000849399111351241, 0.00136520319084645, 0.00191882164534221, 
0.0017730825881501, 0.000725155568163121, 0.00407884173018211, 
0.00103485268567577, 0.00181790387451076, 0.00154918953511823, 
0.00108767628985821, 0.000896058687324767, 0.000770784738004159, 
0.00131645034631649, 0.00112699736907534, 0.0010665176154397, 
0.00236173544393933, 0.00237671736948355, 0.00247289544817662, 
0.00105384024242354, 0.00105700349314772, 0.001374093622735, 
0.00185079761411193, 0.00184452628719782, 0.0018843955895827, 
0.00142073568978605, 0.00124636644436655, 0.000966593873026198, 
0.000931708125170235, 0.000818772045961929, 0.00158282109264942, 
0.00127550296176711, 0.00200093282496453, 0.0015888775008184, 
0.00134311411647334, 0.00153927871912061, 0.00181682746565005, 
0.0015413601543365, 0.00170579617964084, 0.00223707998667036, 
0.00140936615557919, 0.00115148603128367, 0.00123665413750426, 
0.00235163560383846, 0.00238056087386196, 0.00140834443861062, 
0.000937680406049511, 0.00124992706331081, 0.00131920455006673, 
0.000934280582130047, 0.00133990271596849, 0.00113470086725966, 
0.00161185916200863, 0.00146798191066125, 0.00157935092195934, 
0.00138210599310553, 0.001823185840126, 0.00196467137250637, 
0.00151760720001735, 0.00344705471175283, 0.00141712754808618, 
0.00155445447257407, 0.00172795403100922, 0.0118450831150844, 
0.00173808926645457, 0.0014268591262903, 0.00195407359026509, 
0.00197584038936002, 0.00188243837836187, 0.00160333381598039, 
0.00153721978874197, 0.00123496914357033, 0.0012898274964114, 
0.00148623460855072, 0.00121515100318464, 0.0015421369258604, 
0.00131870762299898, 0.00110564737729034, 0.00116206446673296, 
0.00113228185515759, 0.00208891051690308, 0.00223526492526535, 
0.0020496332256359, 0.00144751712775585, 0.0016338267307053, 
0.00308768618275429, 0.00185043955622887, 0.00184003958445359, 
0.00143853399897473, 0.00145859465265107, 0.00135151453456888, 
0.0022281655600758, 0.000803873444337242, 0.00151554149221822, 
0.00129696099434817, 0.00108495674664672, 0.00161646716736567, 
0.00178991730767869, 0.00174356791800307, 0.00151355663609981, 
0.00114793413942001, 0.00134838968064275, 0.00168867372819534, 
0.00157754189277368, 0.00215532603414571, 0.00180605592342185, 
0.00184552534887393, 0.00141171339406385, 0.00155651944890041, 
0.00124524916535126, 0.00131991869994429, 0.00164559560383891, 
0.00150635802777859, 0.00217581357751692, 0.00117816385804441, 
0.00226577324161807, 0.0013828184752382, 0.00205193028625855, 
0.00167889565780483, 0.00244823282664437, 0.00164508396302023, 
0.00359474379273035, 0.00199163383923365, 0.00453495442638415, 
0.00134479854157239, 0.00154243383207233, 0.00154063507802349, 
0.00115134421634261, 0.00153881257362884), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(8L, 
11L, 9L, 8L, 5L, 6L, 12L, 5L, 7L, 12L, 12L, 9L, 10L, 5L, 12L, 
8L, 8L, 4L, 10L, 12L, 8L, 17L, 8L, 16L, 17L, 13L, 9L, 17L, 7L, 
10L, 15L, 11L, 6L, 8L, 7L, 7L, 4L, 12L, 3L, 5L, 16L, 10L, 10L, 
7L, 9L, 5L, 13L, 3L, 13L, 14L, 4L, 14L, 4L, 14L, 5L, 7L, 2L, 
4L, 11L, 7L, 9L, 9L, 17L, 6L, 4L, 13L, 17L, 14L, 11L, 16L, 9L, 
13L, 14L, 12L, 5L, 11L, 10L, 5L, 7L, 7L, 8L, 19L, 9L, 25L, 8L, 
12L, 1L, 7L, 4L, 6L, 16L, 12L, 11L, 5L, 4L, 7L, 22L, 9L, 8L, 
12L, 11L, 11L, 8L, 9L, 17L, 8L, 6L, 3L, 5L, 7L, 7L, 7L, 4L, 6L, 
1L, 12L, 4L, 5L, 15L, 1L, 12L, 18L, 7L, 8L, 7L, 5L, 8L, 11L, 
7L, 9L, 4L, 9L, 8L, 8L, 12L, 11L, 14L, 9L, 6L, 11L, 6L, 5L, 4L, 
8L, 42L, 9L, 8L, 9L, 14L, 6L, 18L, 23L, 6L, 6L, 7L, 8L, 11L, 
7L, 4L, 7L, 6L, 14L, 10L, 19L, 9L, 10L, 2L, 10L, 11L, 3L, 9L, 
10L, 13L, 9L, 6L, 3L, 6L, 9L, 8L, 6L, 12L, 2L, 10L, 2L, 10L, 
7L, 5L, 2L, 8L, 10L, 17L, 24L, 7L, 3L, 8L, 9L, 11L, 9L, 6L, 7L, 
5L, 7L, 13L, 8L, 12L, 22L, 9L, 14L, 13L, 5L, 15L, 3L, 3L, 6L, 
11L, 5L, 31L, 14L, 13L, 9L, 21L, 7L, 3L, 7L, 20L, 7L, 7L, 6L, 
6L, 14L, 7L, 12L, 13L, 6L, 27L, 11L, 4L, 10L, 18L, 3L, 9L, 10L, 
6L, 1L, 3L, 13L, 2L, 0L, 5L, 14L, 11L, 15L, 2L, 1L, 8L, 10L, 
14L, 2L, 5L, 9L, 6L, 3L, 5L, 7L, 8L, 8L, 9L, 15L, 7L, 13L, 4L, 
14L, 4L, 8L, 5L, 3L, 13L, 9L, 2L, 8L, 8L, 2L, 8L, 13L, 7L, 9L, 
7L, 8L, 7L, 14L, 4L, 11L, 6L, 7L, 3L, 4L, 5L, 8L, 7L, 9L, 12L, 
15L, 9L, 8L, 5L, 14L, 14L, 16L, 27L, 14L, 7L, 11L, 3L, 11L, 6L, 
8L, 28L, 17L, 9L, 7L, 27L, 7L, 7L, 13L, 4L, 9L, 9L, 12L, 4L, 
5L, 8L, 13L, 4L, 8L, 7L, 4L, 4L, 4L, 28L, 17L, 2L, 12L, 5L, 10L, 
2L, 4L, 9L, 7L, 4L, 9L, 7L, 8L, 5L, 10L, 3L, 18L, 8L, 12L, 5L, 
5L, 4L, 9L, 10L, 7L, 11L, 9L, 9L, 8L, 5L, 5L, 14L, 6L, 6L, 8L, 
20L, 10L, 6L, 10L, 4L, 14L, 1L, 10L, 16L, 5L, 18L, 17L, 6L, 5L, 
4L, 7L, 9L, 8L, 4L, 10L, 13L, 7L, 8L, 17L, 13L, 16L, 17L, 19L, 
12L, 7L, 10L, 11L, 8L, 7L, 5L, 10L, 10L, 6L, 6L, 12L, 3L, 6L, 
14L, 12L, 12L, 10L, 3L, 8L, 7L, 14L, 13L, 8L, 9L, 11L, 11L, 3L, 
26L, 4L, 7L, 2L, 6L, 1L, 0L, 3L, 3L, 4L, 17L, 12L, 10L, 5L, 4L, 
5L, 13L, 14L, 12L, 9L, 10L, 5L, 4L, 4L, 4L, 4L, 9L, 6L, 7L, 12L, 
9L, 5L, 9L, 10L, 4L, 4L, 6L, 11L, 14L, 4L, 6L, 7L, 3L, 8L, 3L, 
4L, 8L, 11L, 9L, 10L, 7L, 11L, 9L, 13L, 9L, 6L, 5L, 61L, 7L, 
6L, 4L, 8L, 13L, 10L, 2L, 5L, 7L, 9L, 6L, 5L, 11L, 10L, 4L, 4L, 
10L, 8L, 6L, 4L, 9L, 17L, 8L, 10L, 10L, 7L, 5L, 12L, 5L, 5L, 
4L, 8L, 5L, 8L, 11L, 10L, 8L, 5L, 6L, 9L, 15L, 10L, 10L, 4L, 
4L, 3L, 7L, 11L, 8L, 9L, 8L, 17L, 6L, 8L, 14L, 11L, 6L, 14L, 
5L, 16L, 9L, 9L, 4L, 9L, 4L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = list(c(4625007042, 
4625007021), c(4625010021, 4625010016, 4625010017), c(4625005027, 
4625005017), c(4625012013, 4625012011, 4625012012), c(4625007003, 
4625003025, 4625003026))), .Names = c("exp", "obs", "sel"))
