structure(list(exp = structure(c(0.000989693551093425, 0.00158799446808067, 
0.00133983099376353, 0.00460941219463876, 0.00597071678567669, 
0.00142916431562513, 0.00255037506627248, 0.00257997736474166, 
0.00179310910114486, 0.0018825219510606, 0.00223651349406511, 
0.00118516305367931, 0.00174788063784107, 0.00114369848804538, 
0.0018912503797435, 0.00196483438911287, 0.00221273783218872, 
0.00149045256015785, 0.006577972125899, 0.00338244204568844, 
0.00205670168766646, 0.00210366926355956, 0.00192401165903098, 
0.000964534722280318, 0.00202554194091392, 0.00144830050494758, 
0.00136694956482917, 0.00163635080189348, 0.00122408083147203, 
0.000792488506399014, 0.00213667297025866, 0.00234621852998661, 
0.0014119368363679, 0.00295619867950326, 0.00206885292691142, 
0.0011041267494376, 0.00273695769497502, 0.00192897945751514, 
0.00162243966770934, 0.0019698151671972, 0.00173304723544777, 
0.00133314926769769, 0.00171014932089251, 0.00180291715353905, 
0.00100304068459693, 0.000663489542405611, 0.000825802488556352, 
0.00495019926083296, 0.00271194046391141, 0.00267310229593088, 
0.000781837644027008, 0.00236102212815271, 0.00172425305962934, 
0.00633465432603742, 0.00208315703459803, 0.000833725303723789, 
0.0013665758296832, 0.00175822995520509, 0.00223086360344624, 
0.000739522586995322, 0.000791490038233679, 0.00142819524076722, 
0.000913786733132826, 0.000518764285651962, 0.000803034425428674, 
0.00148378380683212, 0.00188074743710916, 0.00174514518984381, 
0.00124020655191984, 0.00223313098347592, 0.0021738398837235, 
0.00169774132929423, 0.00157641283750453, 0.0024215779109985, 
0.00109712586708423, 0.00118037978705507, 0.00132645070993099, 
0.00101436301758067, 0.00239977179553398, 0.00110337751333567, 
0.00126943159327854, 0.00162275524564974, 0.00120329500960407, 
0.00134101011528084, 0.00147331002512915, 0.0017330207173754, 
0.00104934294316038, 0.00130325940551885, 0.00271059252653673, 
0.00111779619749531, 0.000883558249811952, 0.00268648764192845, 
0.00108654908954168, 0.00111653178067626, 0.00159779871516013, 
0.00167529947216515, 0.000915131760790458, 0.000725385981599841, 
0.00138580708426428, 0.00110833680610492, 0.00120688930764081, 
0.00165806901739123, 0.00187210762187937, 0.00288340379208891, 
0.00270706345219627, 0.00227000189507398, 0.00171819492849074, 
0.00718004727722422, 0.00226137642002598, 0.00218154682623881, 
0.00986374591483085, 0.00201243269034193, 0.0016985243799941, 
0.00159917082815347, 0.00143974330570736, 0.00205438463853539, 
0.00124070057978838, 0.00157928514430601, 0.0021270368088289, 
0.00173181975508805, 0.00223917374857444, 0.00126126660105503, 
0.00213297608514953, 0.00122825076090975, 0.00102725650952708, 
0.00230189384503965, 0.00138919266656199, 0.00211197208889382, 
0.00232729731833725, 0.00226144083060792, 0.000927410468532526, 
0.00161500610625513, 0.00222669441596738, 0.0022744225386011, 
0.00138577219828382, 0.00170606388444126, 0.000943437894998939, 
0.0008004002480274, 0.0048554218366155, 0.00100963602294356, 
0.00496338856872095, 0.00339155613356685, 0.000493136686144697, 
0.00154114654012078, 0.00129364050156073, 0.00136571513558325, 
0.000998984811462357, 0.000727531603701836, 0.00161091698997166, 
0.00102869464348653, 0.000834712449818883, 0.00147296320487834, 
0.001947502914457, 0.00154144426035412, 0.00107521723634129, 
0.00161598452656296, 0.000999835366833746, 0.0028859942018862, 
0.00159622583608625, 0.00285231973228745, 0.00188150681348961, 
0.00121187668935996, 0.00117817660871538, 0.0016689499036342, 
0.00255226726023031, 0.00185896256927812, 0.00188545628204462, 
0.00181533344713073, 0.0014502132062524, 0.00147592481602553, 
0.0011453303539798, 0.00132688443972028, 0.00214062289315191, 
0.00132692657801753, 0.00169781074665612, 0.0013870318960375, 
0.00199211525366838, 0.00113651430704417, 0.00144607992536995, 
0.00227451398604908, 0.00139545250152667, 0.00186966406875353, 
0.000556159387098393, 0.00203444419994166, 0.00284293504891491, 
0.00104334141469189, 0.0016652481351243, 0.00214313578096872, 
0.00159352869863947, 0.00136226991817243, 0.00116254698319032, 
0.000789216208722233, 0.00220422865131571, 0.0014801241191826, 
0.00182559733338474, 0.0015056196253674, 0.00194077111301629, 
0.00124399953087472, 0.00167465477011305, 0.00202627128489571, 
0.00241470625105785, 0.00170671318665337, 0.00192254718109748, 
0.00153612329919792, 0.00151373930056475, 0.00137595627645556, 
0.00135730673780793, 0.00180621982567215, 0.001885611479732, 
0.00164652042597465, 0.00143443985066744, 0.00157565927275609, 
0.0018168569051944, 0.00166968990313149, 0.00146135966157813, 
0.00180870929244479, 0.00142855282095827, 0.00177469890850652, 
0.00153506479310732, 0.00175385049219257, 0.00127320990628001, 
0.00164641469375653, 0.00145798731126841, 0.00121821475943839, 
0.00178373555450077, 0.00178780018419113, 0.00186498958369931, 
0.000821682076691066, 0.00132065477579257, 0.00185620791601297, 
0.00171522452014138, 0.000701492767309913, 0.00394574364225383, 
0.00100108405162173, 0.00175858322768488, 0.00149863739835917, 
0.00105218395060076, 0.00086681908798657, 0.000745632996009976, 
0.00127349280210714, 0.00109022193015253, 0.0010317157121674, 
0.00228466884205215, 0.00229916188722902, 0.0023922015459437, 
0.00101945201887211, 0.0010225120484735, 0.00132925510093919, 
0.00179040360035119, 0.00178433691526342, 0.00182290522872412, 
0.00137437517465188, 0.0012056958320759, 0.000935052615773927, 
0.000901305236759593, 0.000792054413610505, 0.00153117151296476, 
0.00123388158575199, 0.00193563969748056, 0.00153703029239491, 
0.00129928649760564, 0.00148904998560844, 0.00175754194349207, 
0.00149106350079563, 0.00165013375757981, 0.00216408105990025, 
0.0013633766436277, 0.00111391149439838, 0.00119630045084061, 
0.00227489857330872, 0.0023028799728936, 0.00136238826665709, 
0.00090708263408658, 0.00120914026323827, 0.00127615713248715, 
0.00090379375099123, 0.00129617988941563, 0.00109767405283701, 
0.00155926203109141, 0.00142007968783742, 0.00152781457860846, 
0.00133700601689529, 0.00176369283566273, 0.00190056150495426, 
0.00146808563730169, 0.00333457268340554, 0.00137088477146529, 
0.00150373053382935, 0.00167156856847621, 0.0114585621323497, 
0.00168137307756645, 0.00138029879519264, 0.00189030954259173, 
0.00191136606177596, 0.00182101188393607, 0.00155101487856278, 
0.00148705824089541, 0.0011946704405235, 0.00124773869157758, 
0.00143773677566175, 0.00117549899269568, 0.00149181492522066, 
0.00127567642081753, 0.00106956861729548, 0.00112414474128074, 
0.00109533397635117, 0.00202074655908248, 0.00216232522638847, 
0.001982750938621, 0.00140028269830445, 0.00158051276849543, 
0.00298693083252676, 0.00179005722637811, 0.00177999661966021, 
0.00139159270108946, 0.0014109987486733, 0.00130741279876793, 
0.00215545752302714, 0.000777641973381681, 0.0014660873363245, 
0.00125463941388871, 0.00104955314973954, 0.00156371967104014, 
0.00173150990014461, 0.0016866729533512, 0.00146416724872904, 
0.00111047550554025, 0.00130438991302544, 0.00163357003473884, 
0.0015260645804766, 0.00208499484872999, 0.00174712189116455, 
0.00178530337621423, 0.00136564728856575, 0.00150572812720268, 
0.00120461501137659, 0.00127684797869434, 0.00159189760748043, 
0.00145720354067282, 0.00210481385602418, 0.0011397187878149, 
0.00219183801537311, 0.00133769524977834, 0.00198497304306811, 
0.00162411103592765, 0.00236834369890049, 0.00159140266218935, 
0.00347744247116544, 0.00192664415015262, 0.00438697276812877, 
0.00130091595764972, 0.00149210214298383, 0.00149036208469727, 
0.00111377430706946, 0.0014885990510706), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(4L, 
7L, 13L, 10L, 5L, 8L, 15L, 4L, 11L, 11L, 8L, 2L, 10L, 4L, 7L, 
12L, 4L, 8L, 8L, 9L, 11L, 5L, 1L, 9L, 21L, 12L, 9L, 19L, 14L, 
7L, 9L, 9L, 13L, 5L, 5L, 12L, 5L, 11L, 2L, 8L, 9L, 9L, 10L, 7L, 
8L, 3L, 8L, 5L, 10L, 16L, 4L, 40L, 5L, 15L, 17L, 4L, 7L, 8L, 
18L, 19L, 10L, 9L, 18L, 8L, 6L, 5L, 11L, 8L, 13L, 19L, 12L, 4L, 
10L, 9L, 4L, 8L, 11L, 19L, 12L, 11L, 6L, 21L, 25L, 29L, 8L, 10L, 
9L, 4L, 8L, 9L, 8L, 11L, 14L, 9L, 9L, 9L, 21L, 14L, 8L, 14L, 
15L, 12L, 12L, 6L, 18L, 9L, 11L, 9L, 3L, 6L, 11L, 2L, 2L, 15L, 
6L, 5L, 3L, 5L, 10L, 4L, 3L, 19L, 4L, 6L, 2L, 5L, 9L, 8L, 5L, 
8L, 1L, 4L, 2L, 12L, 13L, 10L, 17L, 7L, 5L, 18L, 7L, 7L, 12L, 
5L, 18L, 8L, 10L, 14L, 22L, 3L, 4L, 13L, 5L, 13L, 14L, 7L, 12L, 
5L, 8L, 3L, 11L, 7L, 8L, 9L, 6L, 11L, 7L, 10L, 6L, 5L, 9L, 9L, 
13L, 8L, 3L, 9L, 5L, 12L, 2L, 12L, 20L, 13L, 5L, 4L, 9L, 11L, 
15L, 2L, 6L, 10L, 13L, 21L, 11L, 3L, 9L, 9L, 12L, 9L, 24L, 11L, 
5L, 20L, 30L, 9L, 9L, 16L, 12L, 10L, 12L, 4L, 12L, 8L, 12L, 8L, 
9L, 6L, 33L, 17L, 9L, 11L, 8L, 3L, 8L, 7L, 5L, 7L, 6L, 1L, 8L, 
20L, 8L, 16L, 12L, 4L, 17L, 7L, 6L, 7L, 10L, 6L, 7L, 3L, 4L, 
3L, 3L, 20L, 9L, 18L, 5L, 10L, 7L, 26L, 8L, 4L, 6L, 4L, 9L, 2L, 
2L, 11L, 7L, 5L, 6L, 7L, 4L, 15L, 9L, 9L, 9L, 9L, 11L, 18L, 4L, 
4L, 5L, 5L, 12L, 6L, 3L, 10L, 1L, 14L, 2L, 17L, 4L, 6L, 11L, 
4L, 9L, 11L, 6L, 7L, 7L, 6L, 4L, 4L, 5L, 6L, 11L, 11L, 12L, 10L, 
8L, 12L, 9L, 41L, 11L, 12L, 55L, 12L, 8L, 7L, 4L, 15L, 3L, 7L, 
13L, 2L, 10L, 5L, 12L, 5L, 3L, 10L, 7L, 13L, 14L, 10L, 4L, 7L, 
12L, 14L, 5L, 8L, 4L, 1L, 23L, 11L, 17L, 18L, 1L, 5L, 7L, 12L, 
8L, 5L, 13L, 5L, 4L, 6L, 9L, 8L, 6L, 9L, 6L, 15L, 13L, 15L, 7L, 
6L, 7L, 5L, 11L, 10L, 12L, 5L, 8L, 13L, 6L, 14L, 11L, 8L, 9L, 
5L, 8L, 6L, 5L, 7L, 5L, 12L, 2L, 7L, 18L, 9L, 8L, 15L, 3L, 4L, 
6L, 5L, 8L, 4L, 8L, 9L, 10L, 9L, 9L, 3L, 10L, 14L, 8L, 6L, 8L, 
12L, 9L, 10L, 12L, 7L, 9L, 9L, 12L, 14L, 6L, 13L, 8L, 9L, 4L, 
10L, 8L, 5L, 6L, 10L, 11L, 6L, 7L, 4L, 9L, 7L, 6L, 2L, 25L, 3L, 
8L, 5L, 8L, 8L, 4L, 9L, 10L, 4L, 11L, 12L, 9L, 3L, 10L, 4L, 7L, 
6L, 4L, 7L, 3L, 7L, 8L, 3L, 8L, 7L, 7L, 9L, 4L, 4L, 6L, 9L, 9L, 
14L, 3L, 3L, 3L, 14L, 13L, 10L, 4L, 4L, 3L, 4L, 7L, 4L, 8L, 6L, 
6L, 5L, 12L, 11L, 10L, 10L, 5L, 10L, 10L, 41L, 15L, 6L, 12L, 
5L, 8L, 7L, 3L, 6L, 4L, 5L, 6L, 8L, 4L, 6L, 5L, 3L, 12L, 14L, 
3L, 7L, 12L, 12L, 8L, 7L, 8L, 8L, 5L, 10L, 6L, 8L, 3L, 5L, 4L, 
5L, 12L, 6L, 6L, 11L, 8L, 6L, 11L, 13L, 11L, 9L, 8L, 6L, 2L, 
4L, 9L, 14L, 5L, 12L, 8L, 10L, 6L, 11L, 8L, 15L, 7L, 23L, 4L, 
8L, 3L, 3L, 3L), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), sel = list(c(4625007003, 4625003025, 
4625003026), c(4625007014, 4625007010, 4625007013), c(4625002046, 
4625002037, 4625002041), c(4625008023, 4625008022, 4625008024, 
4625008028, 4625008029), c(4625010037, 4625010005, 4625010008
))), .Names = c("exp", "obs", "sel"))
