structure(list(exp = structure(c(0.00155413712686575, 0.0024936619596793, 
0.00236188352615363, 0.00115053264278531, 0.00152064051714572, 
0.0012610824237871, 0.00122757065099661, 0.00258344891169774, 
0.00117725406927467, 0.00211265586076057, 0.00258613213245219, 
0.00109620597389091, 0.00134967232093766, 0.00123702920667049, 
0.00130430189667721, 0.00119995777035293, 0.00190882979251033, 
0.00103100603821438, 0.00268934720002631, 0.000733772768217639, 
0.00172276952008774, 0.00194011435645985, 0.00171369427365133, 
0.00212597812304575, 0.00221981690830939, 0.00273686122425166, 
0.00140534005304485, 0.00238139759923599, 0.0023988853969401, 
0.00315288953031098, 0.0011725344275795, 0.00200162150462439, 
0.00138007164836931, 0.00459505424477378, 0.00125523830859332, 
0.00227717552273702, 0.00237316201942112, 0.00369498699026122, 
0.00107910433858089, 0.00244842243803228, 0.00226227772270177, 
0.00130077540403365, 0.0027932757766055, 0.00222930633416909, 
0.00148373517878451, 0.00271011714154213, 0.00166533321481955, 
0.00107789301804949, 0.0011894971422398, 0.00201885706494187, 
0.00218689003119513, 0.00222368798575302, 0.00260167619561518, 
0.00181452085220785, 0.00158689195638106, 0.00111661724710875, 
0.00139747084767106, 0.0013641428683599, 0.00133820746389495, 
0.00223346881174511, 0.00272456367219322, 0.00236953895901457, 
0.0013520751117477, 0.00137022845005671, 0.00164890561190099, 
0.00123689322266947, 0.0021475424831512, 0.000760877066808377, 
0.00163216236313254, 0.00216339559962542, 0.0019532238377071, 
0.00108246543547062, 0.00088390567657859, 0.00113826381200069, 
0.00151284463565708, 0.00158966621950176, 0.000914287190028081, 
0.000882811029439346, 0.00186852627405922, 0.00255647008649987, 
0.00193413205640773, 0.00206141716523502, 0.00127592079853407, 
0.00217195832907072, 0.00185690224817649, 0.00169476074939141, 
0.00186504567346055, 0.00151034857461421, 0.00164420643370435, 
0.0014026436694017, 0.00160850208336405, 0.00208354340714159, 
0.00149616503064729, 0.00266993931171771, 0.00270092939684098, 
0.00187717192763441, 0.00197077654529234, 0.00234136358136494, 
0.00124072473482837, 0.00182982310675692, 0.00119731626707262, 
0.00197991417182351, 0.00205694787636652, 0.00231647329164035, 
0.00156032653206255, 0.006886354325911, 0.00354101445972401, 
0.00215312200977664, 0.00220229147465709, 0.00201421133408351, 
0.00100975311693931, 0.00212050146156866, 0.00151619834450146, 
0.001431033587388, 0.00171306463567403, 0.00128146701867031, 
0.000829641194858323, 0.00223684242957884, 0.0024562117038916, 
0.00147812990917871, 0.00309478835957631, 0.00216584291180209, 
0.00115588936404995, 0.00286526912882757, 0.0020194120281465, 
0.00169850133299749, 0.00206216215852688, 0.00181429429897482, 
0.00139564869704284, 0.00179032290628206, 0.00188743979176348, 
0.0015750964184486, 0.0010418919371562, 0.00129677545691353, 
0.0017274232565658, 0.000946359687952062, 0.00139921006100877, 
0.000818491008939875, 0.00247170931019321, 0.00180508784301378, 
0.00221054317786409, 0.000726939203663038, 0.000872811216288806, 
0.00143064233114824, 0.00184065761092262, 0.00233544881797593, 
0.00116128826679274, 0.00124289387619464, 0.00149515052454843, 
0.000956626009084723, 0.000543084496901738, 0.000840681517580986, 
0.0015533451406194, 0.00196891884027444, 0.00182695941810201, 
0.00129834872972636, 0.00233782249514831, 0.00227575176674548, 
0.00177733321508494, 0.00165031671694524, 0.00253510401135304, 
0.00114856027302363, 0.00123571722367153, 0.00138863610389541, 
0.00106191741473914, 0.00251227560243212, 0.00115510500297743, 
0.00132894387153199, 0.00169883170556117, 0.00125970673577484, 
0.00140387806936664, 0.00154238033709661, 0.00181426653770754, 
0.00109853723574559, 0.00136435756692301, 0.00283766793377026, 
0.00117019965010215, 0.000924980382910231, 0.00281243298700845, 
0.00113748764510878, 0.0011688759561027, 0.00167270518687007, 
0.00175383926026658, 0.000958034093043021, 0.000759392833648191, 
0.0014507751670196, 0.00116029679256871, 0.00126346953825563, 
0.00173580102378597, 0.00195987398148757, 0.00301858077184934, 
0.00283397341274072, 0.00237642195357166, 0.00179874570036331, 
0.00250555179627901, 0.00236739210724927, 0.00228382001877119, 
0.00344205620669653, 0.0021067776356451, 0.00177815297601905, 
0.00167414162595289, 0.001507239974828, 0.00215069633496354, 
0.00129886591813709, 0.00165332368048797, 0.00222675451484206, 
0.00181300927305447, 0.00234414855138271, 0.0013203960959496, 
0.00223297223063662, 0.00128583243875305, 0.00107541536704752, 
0.00240980903144375, 0.00145431946894964, 0.00221098354511035, 
0.00243640344608825, 0.00236745953746654, 0.000970888439421788, 
0.00169071927842241, 0.00233108417463584, 0.00238104984148205, 
0.00145073864554796, 0.00178604594030519, 0.000987667248371989, 
0.000837923847193321, 0.00169434969363147, 0.00105696881365893, 
0.0051960774061075, 0.00355055582555635, 0.000516255448776903, 
0.00161339709872563, 0.00135428771870615, 0.0014297412868104, 
0.00104581826226468, 0.000761639044754144, 0.00168643846009894, 
0.00107692092222826, 0.000873844640823321, 0.00154201725755039, 
0.00203880388408644, 0.0016137087763943, 0.00112562454280102, 
0.00169174356809564, 0.00104670869255977, 0.00302129262276206, 
0.00167105856958328, 0.00298603945887572, 0.00196971381701233, 
0.00126869073363611, 0.00123341075803137, 0.00174719201733458, 
0.00267192021370354, 0.00194611267509825, 0.00197384844077605, 
0.00190043817416011, 0.00151820071524013, 0.00154511771211979, 
0.00119902463658556, 0.00138909016738999, 0.00224097752898065, 
0.0013891342811746, 0.00177740588680522, 0.00145205739924733, 
0.0020855076963309, 0.00118979528416651, 0.00151387366183517, 
0.00238114557608186, 0.00146087277151211, 0.00195731587204037, 
0.000582232719740751, 0.00212982106779269, 0.00297621481174999, 
0.0010922543493575, 0.00174331670605266, 0.00224360822360152, 
0.00166823498751745, 0.00142613455401091, 0.00121704839934592, 
0.000826215488450501, 0.00230756519148527, 0.00154951388299251, 
0.00191118324211619, 0.00157620464512204, 0.00203175648876686, 
0.00130231952749414, 0.00175316433390928, 0.00212126499795768, 
0.00252791020082104, 0.00178672568248281, 0.00201267819989572, 
0.00160813836302454, 0.00158470497916877, 0.00144046254305755, 
0.00142093869456985, 0.00189089729661384, 0.00197401091429302, 
0.0017237110223482, 0.00150168788827952, 0.00164952782429475, 
0.00190203305352815, 0.00174796670878079, 0.00229480459204097, 
0.0028402552082813, 0.00224328730270818, 0.00278684796892016, 
0.00160703023306343, 0.00183607283411235, 0.00133289931579115, 
0.00172360033329332, 0.00152633927841468, 0.00127532593905613, 
0.00186735893933859, 0.00187161412311191, 0.0019524222422471, 
0.000860203390200856, 0.0013825684503142, 0.00194322888081244, 
0.00179563603616972, 0.000734379480530208, 0.00413072422316733, 
0.00104801591699412, 0.00184102744518505, 0.00156889508402291, 
0.00110151143258051, 0.000907456471704452, 0.000780589049229746, 
0.00133319547406998, 0.00114133267232154, 0.00108008362176258, 
0.00358766475350251, 0.00240694899659907, 0.00250435045163847, 
0.00106724499372353, 0.00107044848070701, 0.00139157196768157, 
0.0028115093852089, 0.00280198273878235, 0.00190836492877879, 
0.0014388073175508, 0.00126222011131037, 0.000978888858503509, 
0.00094355936713207, 0.000829186751346739, 0.00160295443188359, 
0.00129172724254193, 0.00202638450711413, 0.00160908787700941, 
0.00136019840493951, 0.00155885820335412, 0.00183993734450228, 
0.00156096611423519, 0.00172749375071097, 0.00226553543907415, 
0.00142729316391083, 0.00116613282806879, 0.00125238426479492, 
0.0023815481931937, 0.00241084139000092, 0.00142625845079607, 
0.000949607614876776, 0.00126582602100127, 0.0013359847110395, 
0.000946164545508648, 0.00135694615571456, 0.00114913415829674, 
0.00163236186282373, 0.00148665450602545, 0.00159944012094037, 
0.00139968625466889, 0.00184637659691883, 0.00198966181230404, 
0.00153691102451404, 0.00349090093176642, 0.00143515328061919, 
0.00157422699100066, 0.00174993344791801, 0.0119957514867156, 
0.00176019760262933, 0.00144500864360618, 0.00197892922724393, 
0.00200097289802843, 0.00190638282201061, 0.00162372807517535, 
0.00155677308356976, 0.00125067783789258, 0.00130623398395406, 
0.00150513937655923, 0.0012306076125775, 0.00156175276622168, 
0.00133548146310499, 0.00111971111059774, 0.00117684582024749, 
0.00114668437658244, 0.00211548126723105, 0.00226369729025442, 
0.00207570437241869, 0.00146592941295708, 0.00165460885698092, 
0.00312696126801487, 0.00187397697779275, 0.00186344471932963, 
0.00145683201960116, 0.00147714784295372, 0.00136870567558334, 
0.00225650762179031, 0.000814098640874831, 0.00153481904110102, 
0.00131345821933081, 0.00109875729702862, 0.00163702848158659, 
0.00181268489178782, 0.00176574594212341, 0.00153280893779471, 
0.00116253575646615, 0.00136554107380165, 0.00171015350325234, 
0.00159760808106926, 0.00218274158376608, 0.00182902878924414, 
0.00186900026217063, 0.0014296702590539, 0.00157631823363662, 
0.00126108862060841, 0.00133670794483805, 0.00166652742910217, 
0.00152551876383538, 0.0022034897268113, 0.00119314999434093, 
0.00229459366959509, 0.00140040779950899, 0.00207803065144193, 
0.00170025105670262, 0.00247937412382064, 0.00166600928025917, 
0.00364046860431839, 0.002016967239137, 0.00459263863106268, 
0.00136190425577144, 0.00156205344905342, 0.00156023181501793, 
0.00116598920925468, 0.00155838612853441), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(4L, 
13L, 19L, 10L, 9L, 10L, 12L, 7L, 14L, 7L, 5L, 5L, 4L, 6L, 7L, 
10L, 4L, 5L, 15L, 11L, 10L, 11L, 9L, 12L, 9L, 9L, 11L, 21L, 10L, 
9L, 7L, 7L, 15L, 8L, 6L, 15L, 5L, 12L, 5L, 5L, 13L, 10L, 8L, 
8L, 6L, 6L, 8L, 9L, 11L, 10L, 5L, 14L, 6L, 11L, 6L, 10L, 5L, 
3L, 10L, 18L, 6L, 4L, 21L, 9L, 6L, 8L, 7L, 9L, 11L, 18L, 13L, 
15L, 8L, 10L, 12L, 6L, 13L, 16L, 13L, 7L, 15L, 21L, 8L, 6L, 12L, 
12L, 11L, 4L, 13L, 14L, 19L, 14L, 12L, 9L, 3L, 14L, 21L, 9L, 
6L, 9L, 14L, 10L, 14L, 5L, 20L, 6L, 3L, 7L, 6L, 11L, 12L, 6L, 
6L, 11L, 6L, 6L, 10L, 4L, 21L, 8L, 13L, 12L, 11L, 9L, 3L, 7L, 
4L, 10L, 4L, 15L, 3L, 10L, 6L, 9L, 18L, 9L, 12L, 3L, 12L, 5L, 
13L, 6L, 12L, 4L, 27L, 5L, 15L, 10L, 22L, 9L, 13L, 9L, 3L, 18L, 
9L, 6L, 14L, 6L, 4L, 4L, 19L, 11L, 14L, 10L, 10L, 7L, 5L, 11L, 
3L, 8L, 12L, 14L, 15L, 5L, 6L, 6L, 11L, 13L, 4L, 8L, 4L, 5L, 
6L, 2L, 4L, 7L, 5L, 3L, 3L, 7L, 12L, 10L, 11L, 11L, 16L, 8L, 
10L, 6L, 8L, 8L, 11L, 10L, 12L, 8L, 12L, 25L, 7L, 7L, 11L, 4L, 
4L, 8L, 9L, 7L, 13L, 8L, 36L, 12L, 6L, 14L, 6L, 6L, 6L, 10L, 
9L, 8L, 4L, 6L, 8L, 15L, 5L, 21L, 9L, 6L, 17L, 12L, 8L, 10L, 
13L, 4L, 13L, 10L, 3L, 6L, 11L, 4L, 4L, 8L, 2L, 15L, 10L, 11L, 
5L, 6L, 10L, 12L, 13L, 7L, 8L, 17L, 6L, 3L, 6L, 6L, 10L, 6L, 
2L, 7L, 9L, 7L, 9L, 14L, 5L, 6L, 6L, 6L, 15L, 8L, 6L, 11L, 2L, 
8L, 6L, 12L, 6L, 10L, 11L, 3L, 3L, 19L, 7L, 4L, 10L, 9L, 6L, 
4L, 4L, 8L, 8L, 8L, 8L, 10L, 14L, 10L, 10L, 13L, 3L, 13L, 13L, 
12L, 10L, 5L, 9L, 11L, 6L, 10L, 17L, 4L, 10L, 9L, 12L, 5L, 6L, 
12L, 6L, 11L, 4L, 12L, 5L, 6L, 11L, 8L, 5L, 8L, 7L, 4L, 15L, 
5L, 23L, 15L, 3L, 14L, 4L, 8L, 5L, 2L, 5L, 6L, 6L, 13L, 17L, 
8L, 3L, 6L, 3L, 20L, 9L, 14L, 11L, 3L, 8L, 6L, 12L, 9L, 12L, 
9L, 6L, 1L, 7L, 8L, 10L, 6L, 4L, 10L, 5L, 5L, 11L, 12L, 4L, 7L, 
4L, 3L, 8L, 3L, 12L, 9L, 7L, 7L, 5L, 5L, 11L, 8L, 9L, 8L, 14L, 
8L, 7L, 13L, 12L, 6L, 10L, 5L, 9L, 11L, 3L, 11L, 5L, 4L, 10L, 
11L, 10L, 12L, 12L, 20L, 4L, 20L, 7L, 11L, 5L, 9L, 5L, 6L, 14L, 
12L, 15L, 3L, 4L, 2L, 7L, 2L, 21L, 7L, 6L, 5L, 4L, 5L, 5L, 3L, 
14L, 2L, 19L, 13L, 8L, 5L, 6L, 8L, 11L, 12L, 12L, 13L, 5L, 6L, 
7L, 4L, 6L, 4L, 5L, 15L, 9L, 6L, 7L, 12L, 4L, 11L, 9L, 7L, 8L, 
13L, 8L, 6L, 4L, 7L, 5L, 5L, 6L, 4L, 8L, 5L, 13L, 6L, 8L, 8L, 
11L, 16L, 11L, 5L, 9L, 57L, 9L, 9L, 10L, 14L, 9L, 5L, 8L, 7L, 
12L, 4L, 7L, 7L, 5L, 4L, 2L, 4L, 13L, 7L, 12L, 5L, 11L, 15L, 
10L, 10L, 9L, 6L, 10L, 11L, 6L, 8L, 10L, 3L, 7L, 5L, 8L, 4L, 
5L, 8L, 14L, 10L, 6L, 7L, 7L, 4L, 5L, 10L, 8L, 9L, 5L, 10L, 4L, 
11L, 6L, 11L, 12L, 16L, 9L, 15L, 12L, 20L, 6L, 11L, 7L, 4L, 4L
), .Names = c("01001", "01002", "01003", "01005", "01007", "01008", 
"01009", "01010", "01011", "01012", "01013", "01014", "01017", 
"01018", "01019", "01022", "01023", "01024", "01025", "01026", 
"01028", "01030", "01031", "01032", "01034", "02001", "02003", 
"02004", "02006", "02008", "02009", "02010", "02013", "02014", 
"02015", "02016", "02018", "02019", "02020", "02021", "02022", 
"02023", "02024", "02025", "02026", "02030", "02031", "02032", 
"02033", "02035", "02036", "02037", "02039", "02040", "02041", 
"02042", "02043", "02044", "02045", "02046", "02047", "02050", 
"02051", "02053", "02054", "02055", "02057", "03001", "03002", 
"03004", "03007", "03008", "03010", "03013", "03014", "03015", 
"03017", "03018", "03019", "03020", "03021", "03023", "03025", 
"03026", "03027", "03028", "03029", "03030", "03032", "03033", 
"03034", "03035", "03036", "03037", "03038", "03040", "03041", 
"03044", "03046", "03047", "03048", "03049", "03050", "03051", 
"03052", "03053", "03055", "04001", "04002", "04003", "04004", 
"04005", "04006", "04007", "04008", "04009", "04010", "04011", 
"04012", "04014", "04015", "04016", "04017", "04018", "04019", 
"04020", "04021", "04022", "04023", "05001", "05002", "05003", 
"05004", "05005", "05006", "05007", "05008", "05009", "05010", 
"05011", "05013", "05014", "05015", "05016", "05017", "05018", 
"05019", "05021", "05022", "05025", "05026", "05027", "05028", 
"05029", "05031", "05033", "05034", "05036", "05037", "05038", 
"05039", "05040", "05041", "05042", "06001", "06002", "06003", 
"06004", "06005", "06006", "06007", "06008", "06009", "06011", 
"06012", "06013", "06014", "06015", "06016", "06017", "06018", 
"06019", "06020", "06021", "06022", "06023", "06024", "06026", 
"06027", "07001", "07002", "07003", "07004", "07005", "07006", 
"07007", "07008", "07009", "07010", "07011", "07012", "07013", 
"07014", "07015", "07016", "07017", "07018", "07019", "07020", 
"07021", "07022", "07023", "07024", "07025", "07026", "07027", 
"07029", "07030", "07031", "07032", "07036", "07039", "07040", 
"07041", "07042", "08001", "08002", "08003", "08004", "08005", 
"08006", "08007", "08008", "08009", "08010", "08012", "08013", 
"08014", "08015", "08016", "08017", "08018", "08019", "08020", 
"08021", "08022", "08023", "08024", "08025", "08026", "08027", 
"08028", "08029", "08030", "08031", "08032", "08033", "08034", 
"08035", "08036", "08037", "08038", "08039", "09001", "09002", 
"09003", "09004", "09005", "09007", "09008", "09009", "09010", 
"09012", "09013", "09014", "09015", "09016", "09017", "09018", 
"09019", "09020", "09021", "09022", "09023", "09024", "09025", 
"09026", "09028", "09029", "09030", "09031", "09032", "09033", 
"09034", "09035", "09036", "09037", "09038", "09039", "09040", 
"09041", "10001", "10002", "10003", "10004", "10005", "10006", 
"10007", "10008", "10009", "10010", "10011", "10012", "10013", 
"10014", "10015", "10016", "10017", "10018", "10019", "10021", 
"10022", "10023", "10024", "10025", "10026", "10027", "10028", 
"10029", "10030", "10031", "10032", "10033", "10034", "10035", 
"10036", "10037", "10039", "10040", "10041", "10043", "10044", 
"10045", "10046", "10047", "10048", "11001", "11002", "11003", 
"11004", "11005", "11006", "11008", "11009", "11010", "11011", 
"11012", "11013", "11015", "11016", "11017", "11018", "11019", 
"11021", "11022", "11024", "11026", "11027", "11028", "11029", 
"11030", "11031", "11032", "11033", "11034", "11035", "11036", 
"11037", "11038", "11039", "11040", "11041", "11042", "11044", 
"11045", "11046", "11048", "11050", "11051", "11052", "12001", 
"12002", "12003", "12005", "12006", "12007", "12008", "12009", 
"12010", "12011", "12012", "12013", "12014", "12015", "12016", 
"12018", "12019", "12020", "12021", "12022", "12023", "12024", 
"12025", "12026", "12027", "12028", "12029", "12030", "12031", 
"12032", "12033", "12034", "12035", "12036", "12037", "12038", 
"12039", "13001", "13002", "13003", "13004", "13005", "13007", 
"13008", "13009", "13010", "13011", "13012", "13013", "13014", 
"13015", "13016", "13017", "13019", "13020", "13021", "13022", 
"13023", "13024", "13025", "13026", "13027", "13028", "13029", 
"13030", "14001", "14002", "14003", "14004", "14005", "14006", 
"14007", "14008", "14009", "14010", "14011", "14012", "14013", 
"14014", "14015", "14016", "14017", "14018", "14019", "14020", 
"14021", "15001", "15002", "15003", "15004", "15005", "15006", 
"15007", "15008", "15010", "15011", "15012", "15013", "15014", 
"15015", "15016", "15020", "15021", "15022", "15023", "15024", 
"15025", "15026", "15027", "15029", "15030", "15031", "15032", 
"15033", "16001", "16002", "16003", "16004", "16005", "16006", 
"16008", "16009", "16010", "16011", "16012", "16013", "16014", 
"16015", "16016", "16018", "16019", "16020", "16021", "16022", 
"16024", "16025", "16026", "16027", "17001", "17003", "17006", 
"17007", "18001", "18002", "18003", "18004", "18005", "18006", 
"18007", "18008", "18009", "19001", "19002", "19003", "19004", 
"19005", "19006", "19007", "19011", "19012", "19013", "19014", 
"19015")), sel = list(c(4625013022, 4625013015, 4625013023), 
    c(4625001003, 4625001001, 4625001002), c(4625012027, 4625012025, 
    4625012026, 4625012028), c(4625008034, 4625008019, 4625008020, 
    4625008021, 4625008035, 4625008024), c(4625005013, 4625005001, 
    4625005010))), .Names = c("exp", "obs", "sel"))
