structure(list(exp = structure(c(0.00103917465948456, 0.00166738846464942, 
0.00130464630261935, 0.00280158811647569, 0.00223594039160072, 
0.00148815053626075, 0.00271818201467682, 0.00167028897887071, 
0.00108110065446862, 0.00119303689459928, 0.00202486485916458, 
0.00219339786452483, 0.00223030532388256, 0.00260941836591975, 
0.00181992057469549, 0.00159161429185154, 0.00111994012061111, 
0.00140162949635939, 0.00136820233833715, 0.00134218975427597, 
0.00224011525604115, 0.00273267153588177, 0.00237659032620428, 
0.0013560986700204, 0.00137430602974722, 0.00165381249004556, 
0.00124057401814841, 0.00215393322450053, 0.000763141314696722, 
0.00163701941605919, 0.00216983351730199, 0.00195903631799191, 
0.00108568667866927, 0.000886536037840606, 0.00114165110220187, 
0.00151734661819947, 0.00159439681073351, 0.000917007961792231, 
0.00088543813320737, 0.00187408670800435, 0.00256407773068772, 
0.00193988772261918, 0.00206755161147738, 0.00127971773380759, 
0.00217842172805421, 0.00186242809088842, 0.00169980408505686, 
0.00187059574969759, 0.00151484312928002, 0.0016490993278497, 
0.0014068177115763, 0.00161328872709998, 0.00208974369752448, 
0.00150061737736536, 0.00267788462208686, 0.00270896692872379, 
0.00188275808965535, 0.00197664125961445, 0.00234833110315816, 
0.00124441693227182, 0.00183526836629523, 0.00120087928789118, 
0.00198580607825389, 0.00206306902272336, 0.00232336674393088, 
0.00156496981309896, 0.0069068470098425, 0.00355155194976384, 
0.00215952935490065, 0.00220884514020773, 0.00202020530335769, 
0.00101275797996189, 0.00212681173318288, 0.00152071030714248, 
0.00143529211339666, 0.00171816244076388, 0.00128528045860375, 
0.000832110073742295, 0.00224349891321946, 0.00246352099524295, 
0.00148252858627328, 0.0031039979524445, 0.00217228811228646, 
0.00115932910506184, 0.00287379570934563, 0.00202542147385053, 
0.00170355580003869, 0.00206829882174957, 0.00181969334727644, 
0.00139980192330369, 0.00179565061957089, 0.00189305650929816, 
0.00105318910152905, 0.000696661626762315, 0.00086708963486622, 
0.00173256379060418, 0.000949175902316425, 0.000935582590211014, 
0.000820926706662235, 0.00247906471993067, 0.0018104594943818, 
0.00221712139915754, 0.00072910245792401, 0.000875408562219727, 
0.0014348996928412, 0.00184613511220437, 0.00234239873838373, 
0.000776496049381109, 0.000831061685769501, 0.00149959985225937, 
0.00095947277437112, 0.000544700629098311, 0.000843183250691353, 
0.00155796764615669, 0.00197477802636493, 0.00183239615576304, 
0.00130221240691924, 0.00351716921885694, 0.00342378605748197, 
0.00267393340971005, 0.00165522779431167, 0.00254264807353449, 
0.00115197820383831, 0.00123939451956641, 0.00139276846180588, 
0.00106507751032988, 0.00251975173093683, 0.00115854240985681, 
0.00133289859495067, 0.00170388715573803, 0.00126345542060296, 
0.00140805578491718, 0.00154697021314051, 0.00181966550339608, 
0.00110180630603935, 0.00136841767580868, 0.00284611237756696, 
0.00117368197622587, 0.00092773297589815, 0.00282080233565849, 
0.001140872625562, 0.00117235434312578, 0.00167768288872548, 
0.0017590584040873, 0.000960885048561018, 0.000761652664697147, 
0.00145509244079704, 0.00116374964937966, 0.00126722942057931, 
0.00174096648871341, 0.00196570625153169, 0.00302756358318196, 
0.0028424068622365, 0.00238349380344717, 0.0018040984785339, 
0.00251300791581703, 0.00356165562862966, 0.00343592445025289, 
0.00345229921287658, 0.0021130470673586, 0.00178344447355097, 
0.0016791236024202, 0.00151172527880036, 0.00215709646166908, 
0.00130273113439958, 0.00165824370609474, 0.00223338097846941, 
0.00181840449732543, 0.0023511243607992, 0.00132432538256166, 
0.00223961719718707, 0.0012896588694752, 0.0010786156303754, 
0.00241698023589817, 0.0014586472900001, 0.00221756307686596, 
0.00244365379124729, 0.00237450471663186, 0.000973777647409092, 
0.00169575058731966, 0.00233802110656639, 0.00238813546320834, 
0.00145505581064337, 0.00179136092603053, 0.000990606387398605, 
0.000840417373919733, 0.00169939180606103, 0.00106011418300803, 
0.00521154009752992, 0.00356112170916773, 0.000517791742037315, 
0.00161819830924072, 0.00135831786134161, 0.0014339959671402, 
0.00104893044936457, 0.000763905560166416, 0.00169145702996873, 
0.00108012566584643, 0.000876445062059599, 0.0015466060531279, 
0.00204487103683774, 0.00161851091441205, 0.00112897422056801, 
0.00169677792511438, 0.00104982352943714, 0.00303028350412724, 
0.00167603137137023, 0.00299492543248987, 0.00197557536882584, 
0.00127246615339826, 0.00123708119025513, 0.00175239138002844, 
0.0026798714189187, 0.0019519039937058, 0.00197972229656551, 
0.00190609357279214, 0.00152271863661472, 0.0015497157341519, 
0.00120259274123727, 0.00139322387652046, 0.00224764631801264, 
0.00139326812158061, 0.00178269516111968, 0.00145637848874184, 
0.00209171383212278, 0.00119333592374845, 0.00151837870659412, 
0.00238823148269894, 0.00146522009413797, 0.00196314052956182, 
0.000583965350757911, 0.0021361590730575, 0.00298507154879299, 
0.00109550472279094, 0.00174850453644286, 0.00225028484115799, 
0.00167319938677789, 0.00143037850128344, 0.00122067013981944, 
0.000828674172982668, 0.00231443213470115, 0.00155412498732274, 
0.00191687061634388, 0.00158089517687152, 0.00203780266960211, 
0.00130619502114313, 0.0017583814692576, 0.0021275775417335, 
0.00253543285537829, 0.00179204269101164, 0.00201866760680892, 
0.00161292392438719, 0.00158942080654649, 0.00144474912812317, 
0.00142516717979959, 0.00189652430312738, 0.00197988525357756, 
0.00172884050937406, 0.00150615667013446, 0.00165443655404342, 
0.0019076931982649, 0.00175316837683192, 0.0015344223745089, 
0.00189913823426081, 0.00149997531017042, 0.00186342745377836, 
0.00161181249680938, 0.00184153669183502, 0.00133686580997637, 
0.00172872949092634, 0.00153088141884551, 0.00127912110412343, 
0.00187291589948317, 0.00187718374599965, 0.00195823233711263, 
0.000862763217267243, 0.0013866827518626, 0.00194901161771159, 
0.00180097956047935, 0.000736564875859586, 0.00414301659470492, 
0.00105113464396135, 0.00184650604703414, 0.00157356386369311, 
0.00110478935360614, 0.000910156916348473, 0.000782911956810332, 
0.00133716284957464, 0.00114472909495791, 0.00108329777706637, 
0.00239889404488038, 0.00241411169004936, 0.00251180299616788, 
0.00107042094333326, 0.00107363396337925, 0.00139571306225092, 
0.00187991732357893, 0.00187354732611526, 0.00191404391615885, 
0.00144308897693129, 0.00126597627554022, 0.000981801874452443, 
0.000946367248191646, 0.000831654277879844, 0.00160772456670015, 
0.00129557121525293, 0.00203241470179519, 0.00161387626397311, 
0.00136424613682743, 0.00156349711488024, 0.0018454127023869, 
0.00156561129856538, 0.00173263449452861, 0.00227227730850046, 
0.00143154055902026, 0.00116960305198362, 0.00125611115912603, 
0.00238863529793461, 0.00241801566658851, 0.00143050276676553, 
0.000952433494549769, 0.00126959291583894, 0.00133996038686519, 
0.000948980179160455, 0.00136098420943138, 0.00115255379690178, 
0.0024558292641441, 0.00149107855095046, 0.00160419979773227, 
0.00210577724407869, 0.00277780667547591, 0.00199558272614617, 
0.00154148462476254, 0.0035012892919996, 0.00143942406617292, 
0.00157891163756925, 0.00175514096866878, 0.0120314489155878, 
0.00176543566785522, 0.00144930875713654, 0.0019848182026375, 
0.00200692747184415, 0.00191205591095942, 0.00162856002901631, 
0.00156140579011444, 0.00125439965417143, 0.00131012112639648, 
0.00150961842948868, 0.00123426970309082, 0.00156640029150177, 
0.00133945564134569, 0.00112304319094071, 0.00118034792430562, 
0.00115009672503074, 0.0021217765995536, 0.00227043368964521, 
0.00208188133509387, 0.00147029178333535, 0.00165953270706641, 
0.00313626660228882, 0.00187955363215634, 0.00186899003138443, 
0.00146116731759863, 0.00148154359757701, 0.0013727787237417, 
0.00226322262588303, 0.00122478190142343, 0.00153938641594304, 
0.00131736685993687, 0.00110202702218939, 0.00164190001529984, 
0.00181807915075226, 0.00177100051831609, 0.00153737033089227, 
0.00116599527607389, 0.00136960470461362, 0.00171524264527987, 
0.00160236230600488, 0.00218923707198282, 0.00183447168502117, 
0.00187456210662822, 0.0014339247280165, 0.00158100910340727, 
0.00126484141770374, 0.00134068577289131, 0.00167148674694315, 
0.00153005846254668, 0.0022100469581678, 0.0011967006170013, 
0.00230142201164617, 0.00140457518809406, 0.00208421453674969, 
0.00170531073064041, 0.00248675234281182, 0.00167096705617245, 
0.00365130205391161, 0.00202296940954178, 0.00460630558565488, 
0.00136595706399734, 0.0015667018691173, 0.00156487481419164, 
0.001169459005783, 0.00156302363524172), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(3L, 
9L, 11L, 10L, 7L, 7L, 14L, 4L, 13L, 7L, 7L, 5L, 4L, 6L, 10L, 
8L, 7L, 6L, 13L, 16L, 15L, 12L, 9L, 18L, 23L, 8L, 14L, 13L, 16L, 
8L, 9L, 4L, 13L, 7L, 10L, 14L, 7L, 15L, 8L, 3L, 16L, 11L, 8L, 
9L, 10L, 6L, 9L, 6L, 13L, 11L, 7L, 8L, 10L, 12L, 4L, 9L, 5L, 
7L, 7L, 6L, 11L, 7L, 19L, 4L, 6L, 11L, 12L, 4L, 9L, 18L, 11L, 
3L, 14L, 13L, 12L, 7L, 11L, 14L, 13L, 8L, 14L, 15L, 11L, 7L, 
11L, 12L, 16L, 2L, 13L, 9L, 15L, 12L, 8L, 15L, 4L, 9L, 19L, 16L, 
7L, 17L, 13L, 13L, 10L, 4L, 24L, 8L, 5L, 8L, 5L, 11L, 16L, 5L, 
4L, 11L, 11L, 6L, 4L, 9L, 7L, 7L, 12L, 11L, 1L, 5L, 5L, 9L, 3L, 
8L, 1L, 4L, 6L, 11L, 11L, 5L, 5L, 13L, 11L, 7L, 12L, 15L, 12L, 
7L, 10L, 6L, 21L, 8L, 17L, 10L, 19L, 5L, 6L, 12L, 9L, 11L, 12L, 
5L, 20L, 11L, 6L, 7L, 20L, 11L, 15L, 11L, 8L, 5L, 7L, 12L, 4L, 
5L, 10L, 13L, 12L, 7L, 2L, 9L, 5L, 12L, 5L, 7L, 7L, 4L, 8L, 5L, 
6L, 3L, 8L, 9L, 4L, 11L, 15L, 9L, 13L, 11L, 9L, 5L, 8L, 8L, 8L, 
6L, 8L, 10L, 14L, 7L, 12L, 11L, 9L, 12L, 15L, 11L, 12L, 8L, 7L, 
12L, 13L, 8L, 44L, 22L, 10L, 6L, 12L, 4L, 10L, 8L, 5L, 8L, 4L, 
2L, 13L, 9L, 10L, 15L, 13L, 5L, 12L, 5L, 7L, 7L, 7L, 9L, 8L, 
6L, 2L, 5L, 5L, 15L, 2L, 6L, 5L, 17L, 6L, 4L, 2L, 5L, 6L, 10L, 
15L, 0L, 3L, 11L, 4L, 3L, 6L, 11L, 16L, 6L, 6L, 16L, 20L, 8L, 
13L, 13L, 13L, 6L, 5L, 6L, 16L, 4L, 9L, 6L, 1L, 4L, 3L, 10L, 
5L, 5L, 9L, 3L, 0L, 17L, 9L, 4L, 8L, 11L, 7L, 2L, 6L, 2L, 3L, 
8L, 12L, 11L, 9L, 18L, 7L, 10L, 19L, 16L, 19L, 8L, 3L, 5L, 9L, 
11L, 7L, 1L, 12L, 13L, 12L, 5L, 13L, 8L, 4L, 11L, 5L, 18L, 18L, 
12L, 4L, 6L, 12L, 9L, 7L, 8L, 7L, 5L, 6L, 9L, 32L, 10L, 3L, 4L, 
6L, 7L, 3L, 7L, 8L, 5L, 3L, 3L, 13L, 6L, 5L, 8L, 3L, 14L, 9L, 
14L, 9L, 5L, 8L, 12L, 14L, 10L, 7L, 10L, 4L, 5L, 4L, 7L, 10L, 
6L, 7L, 8L, 12L, 4L, 5L, 12L, 5L, 8L, 2L, 8L, 17L, 7L, 6L, 13L, 
9L, 12L, 4L, 8L, 7L, 13L, 7L, 11L, 8L, 7L, 7L, 12L, 8L, 5L, 9L, 
6L, 10L, 3L, 6L, 11L, 7L, 10L, 7L, 8L, 11L, 15L, 7L, 10L, 5L, 
5L, 11L, 7L, 12L, 18L, 15L, 4L, 8L, 12L, 11L, 3L, 11L, 16L, 4L, 
3L, 20L, 5L, 10L, 5L, 3L, 5L, 7L, 8L, 4L, 4L, 10L, 13L, 11L, 
5L, 6L, 8L, 9L, 7L, 8L, 6L, 5L, 5L, 4L, 3L, 4L, 4L, 13L, 6L, 
4L, 5L, 9L, 5L, 5L, 13L, 3L, 6L, 9L, 9L, 8L, 9L, 3L, 6L, 4L, 
1L, 10L, 4L, 12L, 6L, 12L, 11L, 23L, 12L, 5L, 13L, 9L, 10L, 8L, 
54L, 13L, 8L, 11L, 9L, 9L, 11L, 7L, 3L, 9L, 12L, 8L, 11L, 2L, 
4L, 3L, 9L, 20L, 9L, 9L, 10L, 14L, 17L, 8L, 12L, 9L, 8L, 7L, 
11L, 7L, 6L, 2L, 3L, 11L, 9L, 10L, 4L, 4L, 6L, 13L, 5L, 14L, 
11L, 10L, 7L, 6L, 10L, 6L, 9L, 5L, 8L, 6L, 10L, 4L, 9L, 10L, 
17L, 8L, 10L, 9L, 24L, 8L, 8L, 11L, 3L, 10L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = list(
    c(4625009007, 4625009005, 4625009008), c(4625015005, 4625015001, 
    4625015004), c(4625003032, 4625003017, 4625003029), c(4625010007, 
    4625010006), 4625016014)), .Names = c("exp", "obs", "sel"
))
