structure(list(exp = structure(c(0.0010179310210043, 0.00163330237774779, 
0.00183235553715335, 0.00148387549597699, 0.00161538712209186, 
0.0013780584201525, 0.00158030859024812, 0.00204702348757573, 
0.00146994055824647, 0.00262314116555216, 0.00265358806284832, 
0.00184426924484243, 0.00193623318004751, 0.00230032464290423, 
0.00121897756730404, 0.00179775034434196, 0.00117632995422763, 
0.00194521064414347, 0.00202089411778458, 0.00227587062504977, 
0.00153297745008418, 0.00676565172608884, 0.00347894828783269, 
0.00211538253079914, 0.0021636901634296, 0.00197890665280965, 
0.000992054372346037, 0.00208333374883931, 0.00148962273230289, 
0.00140595072550553, 0.00168303839168434, 0.00125900572878897, 
0.000815099414926645, 0.00219763551633205, 0.00241315973120152, 
0.00145222155267119, 0.00304054354683198, 0.00212788046347479, 
0.00113562917342591, 0.00281504728187172, 0.00198401619017861, 
0.00166873035157662, 0.00202601700508154, 0.00178249372230325, 
0.00137118605422796, 0.00175894249524275, 0.00185435713596454, 
0.00103165896862981, 0.000682419913295835, 0.000849363895920457, 
0.00169714533762744, 0.000929772090321064, 0.000916456663560028, 
0.000804144667169691, 0.00242838569865287, 0.00177344863520547, 
0.0021717972324829, 0.000714197563073238, 0.000857512761115857, 
0.00140556632712454, 0.00180839494355088, 0.00229451355226928, 
0.000760622296875845, 0.000814072458938242, 0.00146894383420149, 
0.000939858465492092, 0.000533565423732283, 0.000825946225147274, 
0.00152611842703186, 0.00193440803650041, 0.00179493684983178, 
0.00127559154069179, 0.00229684562411724, 0.00223586285865336, 
0.00174618048467666, 0.00162139030554701, 0.00249066923055204, 
0.00112842854519708, 0.00121405782677106, 0.0013642963763684, 
0.00104330434508149, 0.00246824095327933, 0.00113485856047267, 
0.0013056504171554, 0.00166905493343807, 0.00123762685564881, 
0.00137927118380917, 0.00151534581232613, 0.00178246644762974, 
0.00107928230141016, 0.00134044338858993, 0.00278792987487468, 
0.00114968863173255, 0.000908767517333207, 0.00276313724106052, 
0.00111754999602302, 0.00114838813916881, 0.00164338635498372, 
0.00172309832705787, 0.000941241868844877, 0.000746082352518465, 
0.00142534627879673, 0.00113995934944566, 0.00124132370450297, 
0.00170537626106986, 0.00192552171413484, 0.00296567171000156, 
0.00278430011064856, 0.00233476851918603, 0.0017672176563247, 
0.00246163500061515, 0.00232589694614955, 0.00224378969201987, 
0.00338172455467581, 0.002069850471309, 0.00174698587701001, 
0.00164479761645825, 0.00148082138308736, 0.0021129993727144, 
0.00127609966393061, 0.0016243445636523, 0.00218772442048635, 
0.00178123122005247, 0.00230306079854132, 0.00129725246522231, 
0.0021938331534395, 0.00126329463268792, 0.00105656570806281, 
0.00236757039523595, 0.00142882845693277, 0.00217222988106279, 
0.00239369866845983, 0.00232596319446386, 0.000953870906888712, 
0.00166108469925079, 0.0022902254114984, 0.00233931529043061, 
0.00142531039746592, 0.00175474049504434, 0.000970355620332588, 
0.000823236890637998, 0.00166465148129004, 0.00103844248206145, 
0.00510500163188623, 0.00348832241457054, 0.000507206629635364, 
0.00158511780678897, 0.00133055004259791, 0.00140468107610621, 
0.00102748737523468, 0.000748289192498942, 0.00165687891422891, 
0.00105804487418253, 0.000858528071998048, 0.00151498909676339, 
0.00200306814966296, 0.00158542402143568, 0.00110589482772834, 
0.00332418207077134, 0.00102836219825102, 0.0029683360281502, 
0.00164176859926548, 0.00293370077445722, 0.00193518907904983, 
0.00124645338384654, 0.00121179178838544, 0.00171656759563044, 
0.00262508734669612, 0.00191200161308865, 0.00193925123198008, 
0.0037342553707852, 0.0014915900058998, 0.00151803520720389, 
0.00117800837979172, 0.0013647424811316, 0.00220169813656351, 
0.00136478582169889, 0.001746251882622, 0.00142660603632215, 
0.00204895334710883, 0.00116894079756034, 0.00148733879619542, 
0.00233940934701408, 0.00143526689455811, 0.00192300844270297, 
0.00114405492917424, 0.00209249000292557, 0.00292404833172213, 
0.00107310954016021, 0.00171276021000624, 0.00220428272091107, 
0.00163899450836435, 0.00140113756137612, 0.00239143245150374, 
0.00162346750718988, 0.00226711866423887, 0.0015223543228993, 
0.00187768441601136, 0.00154857725484935, 0.00199614427963656, 
0.0012794927391344, 0.0017224352306707, 0.00208408390211981, 
0.00248360151164889, 0.00175540832284112, 0.00197740039108204, 
0.00157995124512379, 0.00155692859679224, 0.00141521441238276, 
0.00139603277388884, 0.00185775403838224, 0.00193941085769472, 
0.00169349817068637, 0.001475366612368, 0.00162061524044437, 
0.00186869461004366, 0.0017173287084446, 0.00150305448663503, 
0.00186031453344743, 0.00146931161670201, 0.00182533378126532, 
0.00157886253823633, 0.00180389052776394, 0.00130953653120254, 
0.00169338942176644, 0.00149958591801582, 0.00125297228875302, 
0.00183462825658368, 0.00183880885637252, 0.00191820058744449, 
0.000845125922405974, 0.00135833507536904, 0.00190916836535493, 
0.00352832499536882, 0.000721507428300408, 0.00405832174004086, 
0.00102964650992481, 0.00180875829543456, 0.00154139581423117, 
0.00108220436713573, 0.000891550761632573, 0.000766907045200384, 
0.00130982749848007, 0.00112132762839099, 0.00106115213857103, 
0.00234985393658217, 0.00236476049049277, 0.00246045471289596, 
0.00104853854335909, 0.00105168588028274, 0.00136718078093901, 
0.00184148655197535, 0.00183524677508817, 0.00187491550148948, 
0.00141358819932767, 0.00124009617725578, 0.000961731096273102, 
0.000927020852947452, 0.000814652936807303, 0.00157485817685983, 
0.0012690861135705, 0.00199086645697144, 0.00158088411622316, 
0.00133635712754075, 0.00153153485793883, 0.00180768730181196, 
0.00153360582179228, 0.00169721459616576, 0.00222582560066858, 
0.00140227586340043, 0.00114569309211791, 0.00123043273143157, 
0.00233980490713614, 0.00236858465882502, 0.00140125928652396, 
0.000932963088251815, 0.00124363888330455, 0.00131256784627865, 
0.000929580368294192, 0.00133316188307015, 0.00112899237152737, 
0.00160375016040929, 0.00146059673214074, 0.00157140546403476, 
0.0013751528423758, 0.00181401368833884, 0.00195478742998997, 
0.00150997236472767, 0.0034297131394682, 0.00140999820960255, 
0.00154663426464195, 0.00171926097498343, 0.011785492426153, 
0.0017293452217057, 0.00141968082981761, 0.00194424296346955, 
0.00196590025733422, 0.00187296813668035, 0.00159526770401199, 
0.00152948628570445, 0.0012287562144284, 0.001283338583808, 0.00147875760367226, 
0.00120903777588755, 0.00153437868550482, 0.00131207341917025, 
0.00110008504494638, 0.00115621830917691, 0.00112658552908222, 
0.00207840154743373, 0.00222401967054264, 0.00203932185383836, 
0.00144023490423366, 0.00162560721383646, 0.00307215253516004, 
0.00184113029542333, 0.00183078264421659, 0.00143129696811414, 
0.00145125669990066, 0.0013447152844975, 0.00221695602110608, 
0.000799829287627128, 0.0015079170491689, 0.00129043619427548, 
0.00107949850550436, 0.00160833498363994, 0.00178091252447383, 
0.00173479631104826, 0.00150594217853919, 0.00114215906924521, 
0.00134160615120384, 0.00168017828499195, 0.00156960553578106, 
0.00214448293899824, 0.00179696994946289, 0.00183624081064729, 
0.00140461129330959, 0.00154868885240785, 0.00123898451908972, 
0.0013132784033842, 0.00163731687968117, 0.00149877978524702, 
0.00216486741286692, 0.001172236707066, 0.00225437450451183, 
0.0013758617401266, 0.00204160735832217, 0.00167044940648515, 
0.00243591616500622, 0.00163680781284433, 0.00357665922067125, 
0.00198161425292717, 0.00451213980736331, 0.00133803307857077, 
0.00153467409802983, 0.00153288439322041, 0.00114555199062478, 
0.0015310710575493), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), obs = structure(c(4L, 3L, 5L, 10L, 
1L, 9L, 4L, 4L, 7L, 3L, 7L, 2L, 2L, 6L, 8L, 4L, 8L, 2L, 3L, 1L, 
5L, 7L, 7L, 9L, 6L, 8L, 4L, 5L, 6L, 9L, 3L, 1L, 6L, 4L, 4L, 5L, 
4L, 8L, 2L, 1L, 4L, 9L, 10L, 1L, 6L, 2L, 2L, 2L, 6L, 7L, 4L, 
2L, 1L, 3L, 1L, 6L, 4L, 4L, 9L, 8L, 1L, 2L, 9L, 7L, 4L, 4L, 3L, 
2L, 6L, 8L, 1L, 4L, 6L, 9L, 1L, 8L, 3L, 6L, 7L, 14L, 11L, 11L, 
6L, 3L, 8L, 17L, 3L, 3L, 3L, 6L, 12L, 3L, 6L, 5L, 2L, 4L, 9L, 
7L, 2L, 4L, 7L, 7L, 7L, 5L, 8L, 6L, 1L, 4L, 5L, 4L, 6L, 3L, 3L, 
4L, 1L, 11L, 3L, 5L, 6L, 3L, 7L, 9L, 3L, 4L, 2L, 4L, 1L, 4L, 
2L, 4L, 0L, 3L, 11L, 7L, 7L, 5L, 4L, 3L, 8L, 6L, 6L, 2L, 5L, 
3L, 18L, 2L, 9L, 5L, 16L, 0L, 4L, 4L, 1L, 9L, 5L, 3L, 6L, 3L, 
4L, 6L, 14L, 4L, 13L, 8L, 4L, 5L, 1L, 0L, 1L, 5L, 4L, 4L, 6L, 
1L, 5L, 2L, 1L, 4L, 1L, 3L, 4L, 2L, 1L, 1L, 4L, 4L, 2L, 2L, 0L, 
9L, 12L, 10L, 4L, 3L, 4L, 5L, 3L, 3L, 2L, 5L, 0L, 1L, 8L, 5L, 
4L, 4L, 4L, 1L, 5L, 6L, 6L, 4L, 4L, 0L, 3L, 2L, 17L, 6L, 1L, 
3L, 5L, 3L, 3L, 6L, 5L, 3L, 4L, 1L, 9L, 4L, 2L, 5L, 6L, 2L, 5L, 
7L, 7L, 6L, 3L, 6L, 4L, 6L, 1L, 0L, 3L, 7L, 1L, 2L, 6L, 7L, 3L, 
1L, 2L, 4L, 2L, 5L, 5L, 3L, 1L, 2L, 1L, 1L, 1L, 6L, 2L, 4L, 1L, 
10L, 4L, 8L, 10L, 4L, 3L, 2L, 2L, 3L, 7L, 0L, 7L, 4L, 3L, 4L, 
3L, 2L, 2L, 3L, 12L, 4L, 0L, 15L, 4L, 1L, 4L, 6L, 1L, 2L, 5L, 
3L, 3L, 6L, 3L, 6L, 5L, 6L, 2L, 6L, 5L, 6L, 5L, 5L, 1L, 4L, 3L, 
4L, 4L, 2L, 3L, 2L, 5L, 2L, 4L, 5L, 4L, 8L, 6L, 6L, 9L, 8L, 2L, 
4L, 6L, 3L, 2L, 4L, 5L, 3L, 2L, 1L, 16L, 6L, 0L, 8L, 1L, 4L, 
4L, 1L, 4L, 5L, 3L, 6L, 12L, 3L, 4L, 9L, 4L, 10L, 4L, 9L, 3L, 
5L, 3L, 5L, 5L, 10L, 6L, 13L, 8L, 7L, 3L, 7L, 8L, 4L, 1L, 4L, 
6L, 2L, 2L, 7L, 2L, 3L, 4L, 3L, 10L, 1L, 1L, 4L, 3L, 4L, 5L, 
6L, 7L, 1L, 6L, 1L, 5L, 1L, 6L, 1L, 11L, 5L, 10L, 9L, 3L, 3L, 
6L, 3L, 2L, 4L, 6L, 3L, 4L, 2L, 3L, 2L, 3L, 6L, 5L, 5L, 2L, 2L, 
4L, 9L, 4L, 6L, 3L, 1L, 6L, 5L, 9L, 0L, 11L, 2L, 4L, 3L, 1L, 
0L, 3L, 5L, 1L, 3L, 7L, 5L, 2L, 1L, 2L, 4L, 8L, 4L, 2L, 5L, 2L, 
3L, 5L, 0L, 3L, 4L, 4L, 5L, 3L, 1L, 3L, 6L, 2L, 4L, 3L, 2L, 2L, 
2L, 3L, 5L, 1L, 2L, 3L, 1L, 2L, 3L, 1L, 3L, 4L, 4L, 9L, 5L, 2L, 
7L, 2L, 2L, 5L, 28L, 4L, 6L, 6L, 5L, 5L, 5L, 3L, 4L, 3L, 5L, 
1L, 3L, 0L, 2L, 5L, 6L, 6L, 8L, 1L, 1L, 4L, 6L, 4L, 3L, 4L, 3L, 
5L, 4L, 0L, 4L, 3L, 1L, 6L, 7L, 7L, 2L, 2L, 4L, 4L, 3L, 3L, 3L, 
6L, 1L, 2L, 3L, 5L, 2L, 7L, 5L, 2L, 7L, 7L, 5L, 1L, 6L, 2L, 6L, 
7L, 7L, 5L, 7L, 3L, 0L, 3L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = list(c(4625011052, 
4625011024, 4625011040, 4625011051, 4625013002, 4625011009), 
    c(4625005041, 4625005038, 4625005039), c(4625003028, 4625003020, 
    4625003021), c(4625007002, 4625007001, 4625007003), c(4625001008, 
    4625001003, 4625001005))), .Names = c("exp", "obs", "sel"
))
