structure(list(exp = structure(c(1.29990465323279, 2.08573794997997, 
2.32993365879317, 2.64639736499005, 1.57503833560346, 2.04987297679239, 
1.87632066239179, 2.33096332365311, 2.0162179144943, 2.30358014696262, 
1.67228682038693, 2.16246950300975, 1.91498114560642, 1.60005390828434, 
2.34283243017054, 2.34817108377937, 2.44955484998666, 1.07923139823296, 
1.73460288436781, 2.43802064257872, 2.25284718952391, 0.921369762819872, 
5.18250373094055, 1.31486541014895, 2.309796318506, 1.96837265988397, 
1.38198214177682, 1.13851622529001, 0.979345374178135, 1.67265838752675, 
1.43194280542294, 1.35509830651931, 3.00077903468043, 3.01981480271601, 
3.14201695828709, 1.33899066192291, 1.34300983201197, 1.74589890894537, 
2.35159051879238, 2.3436222823958, 2.39427950864479, 1.80516148947703, 
1.58361102865355, 1.22813697726852, 1.18381176673575, 1.04031719387113, 
2.01110431850485, 1.62063136926096, 2.54234964647111, 2.01879948296773, 
1.70653689948181, 1.95578015341228, 2.30842865255923, 1.95842478796434, 
2.167354276043, 2.84239402856505, 1.79071556160243, 1.4630576639185, 
1.57127074435731, 2.98794635754629, 3.02469829099495, 1.78941738620073, 
1.19140004056114, 1.58813508773301, 1.67615782980854, 1.1870802847793, 
1.70245655113811, 1.44173073315402, 2.04799957278251, 1.86519169710846, 
2.00669518136788, 1.75607928418074, 2.31650749003912, 2.49627649014755, 
1.92824470682294, 4.37976638618376, 1.80057704882983, 1.97506219574071, 
2.19550764775549, 15.0501518563421, 2.20838529758456, 1.81294181895013, 
2.48281113658928, 2.51046764424079, 2.39179271089062, 2.0371674198034, 
1.953164113106, 1.56912982104455, 1.6388318681155, 1.88838325029179, 
1.54394924447814, 1.95941174004216, 1.67552644311767, 1.40481588572351, 
1.47649843578709, 1.4386571794166, 2.65413253653454, 2.84008784383772, 
2.60422750907854, 1.83918950806167, 2.07591117471788, 3.92315912718272, 
2.35113557681679, 2.33792155771714, 1.8277757044617, 1.85326441410038, 
1.71721032125238, 2.83106751674097, 1.0213872957252, 1.92562005524677, 
1.64789556367358, 1.37852673855887, 6.1615632672083, 2.27423708463082, 
2.215346374765, 1.92309813237762, 1.45854469331239, 1.71323993745175, 
2.14559879388183, 6.01318998321338, 2.73851891106712, 2.29474252265314, 
2.34489167238599, 1.79369792105858, 1.97768591792057, 4.74657430144665, 
1.6770652159367, 6.27259348658308, 1.91395170872351, 2.76455001915681, 
1.49695403594438, 8.63655350335939, 1.75698455130191, 2.607146113436, 
2.13317495161671, 3.11068107016967, 2.09021441380667, 4.56741750476517, 
2.53053452065055, 5.76203240750209, 5.12603130012928, 5.87936695137731, 
1.95750351890171, 4.38863242913278, 1.95518787724417), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(1L, 
1L, 1L, 1L, 3L, 2L, 4L, 1L, 2L, 2L, 2L, 2L, 1L, 0L, 6L, 5L, 2L, 
2L, 6L, 4L, 1L, 2L, 5L, 3L, 3L, 7L, 2L, 7L, 2L, 4L, 2L, 2L, 4L, 
3L, 3L, 5L, 0L, 2L, 2L, 2L, 1L, 3L, 1L, 1L, 0L, 1L, 2L, 2L, 1L, 
1L, 4L, 6L, 3L, 2L, 0L, 6L, 2L, 2L, 2L, 1L, 1L, 3L, 7L, 1L, 1L, 
2L, 4L, 2L, 6L, 15L, 6L, 9L, 6L, 5L, 3L, 2L, 0L, 2L, 3L, 11L, 
10L, 10L, 4L, 7L, 7L, 6L, 4L, 5L, 5L, 3L, 2L, 2L, 1L, 0L, 1L, 
2L, 3L, 4L, 0L, 1L, 4L, 3L, 7L, 4L, 3L, 2L, 1L, 4L, 5L, 6L, 6L, 
6L, 4L, 1L, 6L, 4L, 0L, 4L, 2L, 2L, 12L, 8L, 3L, 3L, 5L, 6L, 
9L, 5L, 3L, 0L, 1L, 4L, 6L, 2L, 6L, 4L, 4L, 1L, 2L, 1L, 1L, 1L, 
2L, 0L, 5L, 1L, 1L, 3L, 7L, 2L, 1L, 3L, 1L, 4L, 3L, 3L, 4L, 1L, 
0L, 5L, 2L, 3L, 4L, 2L, 3L, 2L, 2L, 3L, 6L, 0L, 3L, 2L, 3L, 2L, 
0L, 2L, 2L, 4L, 0L, 1L, 3L, 1L, 2L, 1L, 3L, 3L, 3L, 1L, 2L, 11L, 
10L, 2L, 8L, 7L, 5L, 8L, 5L, 6L, 5L, 5L, 4L, 10L, 11L, 6L, 6L, 
12L, 10L, 5L, 10L, 5L, 7L, 3L, 7L, 6L, 10L, 3L, 21L, 16L, 9L, 
10L, 14L, 3L, 8L, 5L, 8L, 11L, 5L, 7L, 10L, 10L, 5L, 1L, 1L, 
0L, 8L, 7L, 7L, 6L, 3L, 8L, 8L, 10L, 5L, 1L, 2L, 5L, 3L, 0L, 
2L, 11L, 8L, 7L, 6L, 5L, 5L, 8L, 4L, 5L, 3L, 4L, 0L, 1L, 2L, 
1L, 2L, 3L, 0L, 5L, 1L, 0L, 1L, 4L, 0L, 2L, 3L, 6L, 1L, 3L, 6L, 
4L, 2L, 1L, 1L, 3L, 9L, 1L, 3L, 2L, 2L, 4L, 2L, 9L, 2L, 10L, 
3L, 0L, 5L, 4L, 8L, 2L, 1L, 3L, 2L, 2L, 3L, 2L, 2L, 8L, 5L, 3L, 
1L, 3L, 0L, 3L, 4L, 1L, 0L, 3L, 4L, 4L, 2L, 4L, 2L, 4L, 2L, 3L, 
3L, 2L, 2L, 2L, 3L, 3L, 0L, 2L, 0L, 1L, 2L, 2L, 7L, 5L, 1L, 4L, 
3L, 3L, 2L, 1L, 3L, 1L, 1L, 0L, 3L, 2L, 0L, 3L, 0L, 2L, 0L, 2L, 
2L, 1L, 2L, 1L, 1L, 2L, 5L, 2L, 2L, 3L, 1L, 2L, 2L, 2L, 1L, 0L, 
1L, 1L, 1L, 3L, 2L, 1L, 0L, 0L, 3L, 0L, 2L, 3L, 2L, 4L, 1L, 2L, 
6L, 3L, 1L, 3L, 1L, 2L, 3L, 5L, 1L, 0L, 4L, 3L, 1L, 1L, 2L, 2L, 
1L, 2L, 5L, 1L, 4L, 3L, 2L, 2L, 3L, 2L, 2L, 4L, 1L, 3L, 3L, 1L, 
0L, 1L, 7L, 1L, 2L, 2L, 2L, 1L, 5L, 5L, 2L, 1L, 0L, 0L, 0L, 2L, 
1L, 1L, 3L, 0L, 6L, 0L, 1L, 2L, 0L, 2L, 4L, 4L, 4L, 0L, 2L, 1L, 
4L, 0L, 2L, 4L, 1L, 3L, 2L, 3L, 2L, 4L, 1L, 1L, 1L, 2L, 0L, 3L, 
2L, 2L, 3L, 0L, 4L, 1L, 0L, 1L, 2L, 2L, 4L, 4L, 1L, 3L, 5L, 3L, 
2L, 23L, 4L, 1L, 2L, 3L, 1L, 0L, 0L, 3L, 1L, 1L, 1L, 1L, 3L, 
0L, 1L, 0L, 2L, 1L, 4L, 0L, 0L, 5L, 5L, 1L, 0L, 2L, 3L, 4L, 2L, 
1L, 1L, 0L, 5L, 5L, 3L, 1L, 2L, 1L, 1L, 4L, 3L, 3L, 3L, 1L, 3L, 
8L, 0L, 2L, 2L, 2L, 0L, 12L, 2L, 4L, 2L, 2L, 1L, 6L, 2L, 5L, 
10L, 3L, 1L, 4L, 1L), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), sel = c(4625007023, 4625007010, 
4625007011, 4625007021, 4625007022, 4625007024, 4625007029, 4625004019, 
4625007003, 4625007012, 4625007013, 4625007014, 4625007015, 4625007017, 
4625007030, 4625007039, 4625007040, 4625007042, 4625007027, 4625007032, 
4625007036, 4625008024, 4625004003, 4625004006, 4625004017, 4625004018, 
4625004021, 4625004023, 4625003025, 4625003026, 4625007001, 4625007002, 
4625007019, 4625007025, 4625007016, 4625007041, 4625007026, 4625007031, 
4625008026, 4625008036, 4625008019, 4625008020, 4625008021, 4625008023, 
4625008025, 4625008029, 4625008030, 4625008038, 4625019012, 4625003023, 
4625004001, 4625003021, 4625003027, 4625003028, 4625004002, 4625004004, 
4625004005, 4625004020, 4625016019, 4625016027, 4625018002, 4625018004, 
4625018008, 4625007004, 4625007005, 4625007018, 4625007020, 4625008004, 
4625008005, 4625008006, 4625008013, 4625008022, 4625008027, 4625008032, 
4625008034, 4625008035, 4625009039, 4625008039, 4625008028, 4625008037, 
4625019011, 4625019014, 4625003004, 4625003007, 4625003020, 4625003008, 
4625004008, 4625004009, 4625004011, 4625004014, 4625004015, 4625004016, 
4625004022, 4625003029, 4625007006, 4625007007, 4625007008, 4625008001, 
4625008003, 4625008010, 4625008002, 4625007009, 4625008012, 4625008016, 
4625008017, 4625008018, 4625008031, 4625009005, 4625009015, 4625009018, 
4625009019, 4625009024, 4625009017, 4625009030, 4625009032, 4625009034, 
4625009035)), .Names = c("exp", "obs", "sel"))
