structure(list(exp = structure(c(0.000989931709680798, 0.0015883766010337, 
0.00142950822789389, 0.00255098878525891, 0.00258059820718725, 
0.00179354059262024, 0.00188297495872956, 0.00223705168580517, 
0.0011854482497972, 0.00174830124559702, 0.00114397370618335, 
0.00189170548781035, 0.0019653072043414, 0.00221327030258398, 
0.0014908112207512, 0.00657955504067858, 0.00338325599220611, 
0.00205719660972394, 0.00210417548783429, 0.00192447465073007, 
0.000964766826679379, 0.00202602936472989, 0.0014486490221244, 
0.00136727850582006, 0.00163674457125269, 0.00122437539271408, 
0.000792679209817244, 0.00213718713650306, 0.00234678312100587, 
0.00141227660303813, 0.00887073016609119, 0.00620805231908261, 
0.00110439244508313, 0.00273761631296603, 0.00192944364465889, 
0.00162283008951105, 0.00197028918099378, 0.00520039282113836, 
0.0013334700750284, 0.00171056084903272, 0.00180335100521158, 
0.0010032820550214, 0.000663649203678518, 0.00247800362582562, 
0.00165046349014569, 0.00090419768726267, 0.00267374554784052, 
0.00078202578443537, 0.00236159028149086, 0.00172466798167516, 
0.00211205956304452, 0.00069455277427876, 0.000833925930312062, 
0.00136690468073894, 0.0017586530534075, 0.00223140043560386, 
0.000739700544762607, 0.000791680501381809, 0.00142853891983905, 
0.000914006625600836, 0.000518889120424619, 0.000803227666603339, 
0.00148414086266522, 0.00188120001776135, 0.00174556513934506, 
0.00124050499363458, 0.00223366836125297, 0.00217436299376631, 
0.00169814987159125, 0.00157679218346882, 0.00242216063640261, 
0.0010973898780464, 0.00118066383213381, 0.00132676990532935, 
0.00101460711259683, 0.00240034927354241, 0.00110364302868598, 
0.00126973706766977, 0.00162314574339172, 0.00120358456897259, 
0.00134133281423584, 0.00147366456056486, 0.00173343774925914, 
0.00104959545570099, 0.00130357302019145, 0.0027112448000474, 
0.00111806518253929, 0.000883770868136488, 0.0026871341148706, 
0.00108681055532166, 0.0011168004614526, 0.00159818320739461, 
0.00167570261408244, 0.000915351976924199, 0.000725560537552527, 
0.00138614056310446, 0.00110860351485308, 0.0036215391958098, 
0.00165846801299397, 0.0018725581234575, 0.00288409765068099, 
0.00270771487647502, 0.00227054814541992, 0.00171860839271565, 
0.00239392502486546, 0.00226192059474867, 0.00218207179087039, 
0.00328870650466758, 0.00201291695956465, 0.00169893311072344, 
0.00159955565057146, 0.00144008976369073, 0.00205487900302114, 
0.00124099914038535, 0.00157966518145853, 0.00212754865623977, 
0.00173223649797376, 0.00223971258047474, 0.00126157011063299, 
0.00213348936178024, 0.00122854632559827, 0.00102750370721661, 
0.00230244776982355, 0.00138952696010436, 0.00211248031114979, 
0.0023278573561804, 0.00226198502083029, 0.000927633639398757, 
0.00161539473925414, 0.00222723024485707, 0.00227496985272503, 
0.00138610566872909, 0.00170647442946728, 0.000943664922684528, 
0.000800592855316992, 0.00161886341303391, 0.00100987898046179, 
0.00496458295218319, 0.00339237227328694, 0.000493255353924662, 
0.00154151739964849, 0.00129395180155261, 0.00136604377952266, 
0.000999225205886714, 0.000727706675974274, 0.00161130463897097, 
0.00102894218724678, 0.000834913313952727, 0.00147331765685566, 
0.00194797155906168, 0.00154181519152484, 0.00107547597523864, 
0.00161637339500778, 0.00100007596593466, 0.00288668868383117, 
0.00159660994982513, 0.00285300611085123, 0.00188195957687717, 
0.00121216831381289, 0.00117846012362411, 0.00166935151759945, 
0.0076586443036556, 0.00557822972294295, 0.00188590999582723, 
0.00181577028664424, 0.00145056218369922, 0.00147627998068116, 
0.0011456059648079, 0.00132720373949082, 0.00642341402970208, 
0.00132724588792818, 0.00169821930565765, 0.00138736566961482, 
0.00199259463372918, 0.00113678779639003, 0.00144642790818935, 
0.00227506132217882, 0.0013957883014277, 0.00187011398231817, 
0.000556293220580322, 0.00203493376598583, 0.00284361916916051, 
0.00104359248303238, 0.00166564885830073, 0.00214365150241561, 
0.00159391216334265, 0.00136259773305915, 0.001162826737006, 
0.000789406124698945, 0.0022047590740726, 0.00148048029435316, 
0.00182603664278668, 0.00150598193574389, 0.00194123813768891, 
0.00124429888532706, 0.00167505775689007, 0.00202675888422008, 
0.00241528732287451, 0.00170712388792665, 0.00192300982038649, 
0.00153649294993937, 0.00151410356484946, 0.00137628738480999, 
0.00135763335836129, 0.00180665447209547, 0.00188606523086117, 
0.00164691664253916, 0.00143478503243419, 0.00157603843738353, 
0.0018172941113109, 0.00167009169516928, 0.00146171132129366, 
0.0018091445379302, 0.00142889658607774, 0.00177512596977674, 
0.00153543418913122, 0.00175427253652662, 0.00127351628987963, 
0.00164681088487777, 0.00145833815946589, 0.00121850790907638, 
0.0017841647903379, 0.00178823039813554, 0.00186543837240186, 
0.000821879805212626, 0.00132097257646477, 0.00185665459150627, 
0.00171563726957103, 0.000701661573630143, 0.00394669314094556, 
0.00100132495120455, 0.00175900641089833, 0.0014989980285415, 
0.00105243714679776, 0.000867027678220663, 0.000745812424178253, 
0.00127379925378246, 0.00109048427976016, 0.00103196398291374, 
0.00228521862183341, 0.0022997151545981, 0.00239277720225698, 
0.00101969733849902, 0.00102275810446202, 0.0013295749711826, 
0.00179083444077833, 0.00178476629581124, 0.00182334389030145, 
0.001374705902532, 0.00120598596917526, 0.000935277625636673, 
0.000901522125696317, 0.000792245012569203, 0.00153153997211471, 
0.00123417850543498, 0.00193610548733592, 0.00153740016139403, 
0.00129959915624277, 0.00148940830868806, 0.00175796487613223, 
0.00149142230840495, 0.0016505308436518, 0.00216460182159221, 
0.00136370472483541, 0.00111417954463239, 0.00119658832704747, 
0.00227544600198504, 0.00230343413497804, 0.00136271611002303, 
0.00090730091328879, 0.00120943122920113, 0.00127646422530351, 
0.000904011238760828, 0.00129649180048255, 0.00109793819571389, 
0.00155963724990763, 0.001420421413993, 0.00152818222995004, 
0.00133732775230919, 0.0017641172484457, 0.00190101885363834, 
0.0014684389155474, 0.00333537511070123, 0.00137121465941926, 
0.00150409238961726, 0.00167197081259362, 0.0114613195060517, 
0.00168177768102836, 0.00138063094852521, 0.00189076442425673, 
0.00191182601045475, 0.00182145008990133, 0.00155138811279479, 
0.00148741608468413, 0.00119495792448677, 0.00124803894581676, 
0.0014380827507963, 0.00117578186326632, 0.0014921739136518, 
0.00127598339795605, 0.00106982599691639, 0.00112441525403016, 
0.00109559755611505, 0.00202123282894391, 0.0021628455655589, 
0.00198322806526503, 0.00140061966053784, 0.00158089310106187, 
0.00298764960373313, 0.00179048798345426, 0.00178042495576485, 
0.00139192757217306, 0.00141133828960332, 0.00130772741290776, 
0.00215597620956224, 0.000777829104149238, 0.00146644013370163, 
0.00125494132870886, 0.00104980571286399, 0.00156409596253713, 
0.00173192656846723, 0.00168707883216842, 0.00146451958405875, 
0.0011107427289423, 0.00130470379974192, 0.00163396313493781, 
0.00152643181070087, 0.00208549657921748, 0.00174754231633667, 
0.00178573298932997, 0.00136597591617854, 0.00150609046368891, 
0.00120490488838864, 0.00127715523775504, 0.00159228067967992, 
0.00145755420026474, 0.00210532035573218, 0.00113999304828291, 
0.00219236545646325, 0.00133801715104836, 0.00198545070443651, 
0.00162450185992526, 0.00236891361409204, 0.00159178561528584, 
0.00347827927846371, 0.00192710777533101, 0.0043880284436317, 
0.00130122900839803, 0.00447738360159205, 0.00149072072351872, 
0.00111404232429089, 0.0014889572656379), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(9L, 
22L, 21L, 31L, 15L, 17L, 27L, 22L, 23L, 13L, 22L, 7L, 17L, 13L, 
25L, 24L, 22L, 19L, 21L, 17L, 17L, 31L, 22L, 27L, 49L, 18L, 23L, 
43L, 37L, 21L, 15L, 15L, 32L, 19L, 14L, 24L, 13L, 19L, 12L, 14L, 
19L, 20L, 17L, 18L, 19L, 19L, 22L, 14L, 30L, 35L, 11L, 31L, 12L, 
15L, 23L, 27L, 24L, 12L, 31L, 26L, 11L, 16L, 105L, 51L, 46L, 
33L, 25L, 22L, 33L, 47L, 27L, 21L, 32L, 27L, 19L, 17L, 26L, 27L, 
26L, 73L, 80L, 50L, 15L, 14L, 44L, 33L, 20L, 19L, 24L, 21L, 28L, 
25L, 37L, 30L, 19L, 30L, 44L, 36L, 12L, 26L, 25L, 27L, 17L, 16L, 
45L, 14L, 18L, 19L, 12L, 18L, 24L, 7L, 23L, 28L, 12L, 16L, 19L, 
16L, 34L, 14L, 25L, 26L, 20L, 14L, 17L, 18L, 18L, 21L, 17L, 22L, 
9L, 15L, 18L, 19L, 34L, 30L, 35L, 14L, 22L, 40L, 37L, 6L, 27L, 
16L, 67L, 18L, 24L, 21L, 44L, 8L, 29L, 34L, 12L, 30L, 21L, 18L, 
36L, 20L, 16L, 18L, 27L, 21L, 26L, 38L, 30L, 11L, 9L, 22L, 16L, 
8L, 32L, 32L, 38L, 16L, 11L, 15L, 17L, 24L, 6L, 19L, 27L, 33L, 
9L, 15L, 14L, 17L, 12L, 12L, 13L, 30L, 25L, 27L, 19L, 17L, 34L, 
20L, 23L, 17L, 22L, 24L, 17L, 25L, 33L, 24L, 34L, 31L, 23L, 21L, 
19L, 15L, 19L, 12L, 21L, 23L, 26L, 16L, 90L, 36L, 20L, 22L, 28L, 
16L, 22L, 19L, 10L, 20L, 19L, 4L, 23L, 17L, 13L, 102L, 78L, 11L, 
25L, 19L, 19L, 16L, 69L, 23L, 21L, 26L, 16L, 5L, 32L, 29L, 9L, 
38L, 9L, 32L, 16L, 34L, 12L, 7L, 11L, 19L, 28L, 10L, 12L, 10L, 
10L, 6L, 9L, 24L, 31L, 20L, 12L, 25L, 29L, 21L, 23L, 29L, 16L, 
9L, 17L, 20L, 32L, 18L, 20L, 23L, 14L, 14L, 18L, 15L, 13L, 13L, 
35L, 12L, 8L, 28L, 8L, 20L, 18L, 16L, 6L, 7L, 20L, 14L, 38L, 
22L, 28L, 30L, 32L, 24L, 18L, 29L, 29L, 29L, 51L, 22L, 25L, 19L, 
23L, 28L, 16L, 18L, 22L, 14L, 27L, 18L, 33L, 9L, 14L, 36L, 26L, 
25L, 29L, 24L, 7L, 17L, 35L, 23L, 26L, 20L, 17L, 8L, 27L, 9L, 
70L, 34L, 4L, 15L, 13L, 21L, 8L, 9L, 20L, 14L, 11L, 15L, 20L, 
17L, 14L, 20L, 7L, 34L, 24L, 45L, 22L, 14L, 18L, 19L, 93L, 69L, 
22L, 30L, 16L, 21L, 17L, 15L, 82L, 20L, 16L, 19L, 18L, 11L, 16L, 
29L, 16L, 19L, 7L, 23L, 33L, 17L, 20L, 30L, 16L, 16L, 13L, 10L, 
30L, 18L, 21L, 11L, 22L, 14L, 26L, 22L, 39L, 27L, 21L, 18L, 16L, 
16L, 15L, 23L, 24L, 23L, 21L, 24L, 23L, 18L, 19L, 24L, 13L, 18L, 
24L, 32L, 10L, 22L, 12L, 18L, 22L, 29L, 30L, 16L, 19L, 30L, 22L, 
4L, 36L, 17L, 17L, 24L, 9L, 10L, 7L, 18L, 9L, 14L, 18L, 40L, 
32L, 13L, 7L, 12L, 24L, 20L, 22L, 14L, 12L, 11L, 8L, 15L, 15L, 
17L, 21L, 20L, 18L, 12L, 22L, 18L, 24L, 20L, 16L, 14L, 18L, 24L, 
31L, 22L, 8L, 13L, 10L, 12L, 16L, 22L, 27L, 11L, 18L, 15L, 15L, 
24L, 10L, 43L, 17L, 20L, 15L, 138L, 26L, 12L, 29L, 13L, 19L, 
20L, 14L, 12L, 23L, 21L, 21L, 22L, 17L, 16L, 15L, 19L, 27L, 30L, 
28L, 19L, 17L, 34L, 14L, 24L, 20L, 29L, 16L, 28L, 10L, 15L, 20L, 
14L, 17L, 17L, 17L, 17L, 5L, 14L, 23L, 19L, 28L, 25L, 23L, 9L, 
15L, 15L, 17L, 16L, 12L, 21L, 13L, 35L, 22L, 17L, 28L, 28L, 16L, 
38L, 27L, 58L, 18L, 53L, 25L, 15L, 18L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = list(
    c(4625011030, 4625011019, 4625011021), c(4625008015, 4625008007, 
    4625008008), c(4625019012, 4625008021, 4625008024, 4625009039
    ), c(4625003027, 4625003020, 4625003021), c(4625002054, 4625002051, 
    4625002053))), .Names = c("exp", "obs", "sel"))
