structure(list(exp = structure(c(0.000997671258334839, 0.00160079495056673, 
0.00144600256234864, 0.00158836032388084, 0.00183150219865233, 
0.00168314891498058, 0.00441941810422728, 0.00182328890974553, 
0.00144006807855686, 0.0017890043754039, 0.0015474386208467, 
0.00176798790448192, 0.00128347297799342, 0.00165968608913971, 
0.00146973983397419, 0.00122803452707983, 0.00179811386386146, 
0.00180221125765914, 0.00188002286434522, 0.000828305479507136, 
0.00133130029041334, 0.00187117040952097, 0.0017290505767625, 
0.000707147349906096, 0.0119326483039672, 0.00100915357524251, 
0.00177275878953899, 0.00151071759268997, 0.00106066537953675, 
0.000873806330560381, 0.000751643383513394, 0.00385127446254924, 
0.00329702992522632, 0.0031200964530829, 0.00230308506710013, 
0.00231769493760271, 0.00241148456903192, 0.00102766960273354, 
0.00103075429857661, 0.00133996994093459, 0.00180483565939795, 
0.00179872007206412, 0.00183759927641953, 0.00138545371787481, 
0.00364624406199455, 0.000942589874166407, 0.000908570464774949, 
0.000798438994195145, 0.00154351395780875, 0.00124382764031689, 
0.00195124247352604, 0.00154941996360208, 0.00130975976712343, 
0.00150105289786334, 0.00177170911177784, 0.00150308264356418, 
0.00166343513153804, 0.00218152525272489, 0.00137436653005328, 
0.00112289049581285, 0.00120594357194515, 0.00229323604231791, 
0.00232144299395761, 0.0013733701859881, 0.00091439443246146, 
0.00121888688331401, 0.00128644396115828, 0.000911079038385557, 
0.00130662811723175, 0.00110652216772101, 0.00157183090757136, 
0.00143152664532899, 0.0015401299639253, 0.0013477833353602, 
0.00177790958496978, 0.00191588152322059, 0.00147991956044565, 
0.00336145195791837, 0.00138193517929747, 0.00151585178283174, 
0.00168504272384331, 0.0115509271416988, 0.00169492626497643, 
0.00139142508744902, 0.00190554692199042, 0.00192677317325524, 
0.00183569066978561, 0.00156351727651675, 0.00149904509812378, 
0.00120430042246482, 0.00125779644529761, 0.00144932606314753, 
0.00118497443771191, 0.00150384012506018, 0.00128595937457509, 
0.00107819018029744, 0.00113320623070139, 0.001104163228381, 
0.00203703536326802, 0.00217975526581612, 0.00199873346826715, 
0.00141157007651354, 0.00159325294260735, 0.00301100784071371, 
0.00180448649337864, 0.00179434479026985, 0.00140281003109663, 
0.00142237250666383, 0.00131795157265478, 0.0021728322033724, 
0.000783910378379794, 0.0014779051515933, 0.00126475279284979, 
0.00105801337235458, 0.00157632447959872, 0.00174546722971769, 
0.00170026886192207, 0.00442790875975184, 0.00111942681018619, 
0.0013149043200793, 0.00164673789208326, 0.0015383658594342, 
0.00210180154458513, 0.00176120506564555, 0.00179969432344917, 
0.00137665547817269, 0.0015178654783764, 0.00121432515436859, 
0.00128714037612843, 0.00160472955233523, 0.0014689497455721, 
0.00212178030864225, 0.00114890581628112, 0.00220950595105677, 
0.00134847812400155, 0.00200097348462115, 0.00163720264631337, 
0.00238743440900565, 0.00160423061739642, 0.00350547338836518, 
0.00194217441502231, 0.00442233521378836, 0.0013114023618951, 
0.00150412965802408, 0.00150237557350123, 0.00112275220264632, 
0.001500598328439), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), obs = structure(c(12L, 25L, 19L, 
29L, 9L, 22L, 23L, 9L, 26L, 14L, 16L, 19L, 11L, 14L, 18L, 29L, 
20L, 21L, 24L, 29L, 16L, 25L, 23L, 25L, 36L, 28L, 28L, 37L, 30L, 
25L, 20L, 29L, 25L, 14L, 14L, 22L, 13L, 58L, 40L, 14L, 33L, 74L, 
64L, 19L, 10L, 14L, 24L, 26L, 23L, 28L, 19L, 41L, 16L, 19L, 10L, 
20L, 13L, 10L, 23L, 20L, 12L, 14L, 37L, 18L, 14L, 30L, 27L, 16L, 
23L, 44L, 28L, 21L, 28L, 26L, 19L, 24L, 43L, 17L, 25L, 26L, 24L, 
49L, 13L, 38L, 24L, 41L, 18L, 19L, 20L, 26L, 47L, 26L, 27L, 18L, 
20L, 15L, 59L, 40L, 23L, 36L, 31L, 24L, 38L, 22L, 39L, 24L, 12L, 
19L, 15L, 23L, 17L, 12L, 10L, 33L, 7L, 17L, 11L, 11L, 31L, 9L, 
32L, 36L, 10L, 16L, 20L, 17L, 9L, 23L, 14L, 23L, 4L, 24L, 17L, 
21L, 27L, 33L, 38L, 28L, 21L, 27L, 20L, 11L, 21L, 18L, 41L, 9L, 
37L, 20L, 46L, 14L, 26L, 34L, 15L, 41L, 21L, 19L, 24L, 28L, 12L, 
10L, 26L, 33L, 20L, 35L, 26L, 19L, 8L, 18L, 10L, 16L, 27L, 21L, 
25L, 48L, 11L, 19L, 12L, 32L, 10L, 14L, 33L, 17L, 14L, 16L, 20L, 
43L, 19L, 32L, 17L, 15L, 27L, 19L, 17L, 14L, 35L, 20L, 16L, 21L, 
15L, 24L, 16L, 22L, 30L, 15L, 36L, 28L, 21L, 24L, 28L, 17L, 17L, 
18L, 30L, 17L, 25L, 22L, 88L, 53L, 23L, 25L, 27L, 14L, 16L, 10L, 
19L, 26L, 18L, 15L, 33L, 30L, 18L, 43L, 23L, 14L, 34L, 20L, 19L, 
35L, 29L, 23L, 18L, 26L, 6L, 12L, 13L, 10L, 18L, 12L, 12L, 34L, 
18L, 22L, 11L, 9L, 21L, 17L, 24L, 4L, 10L, 13L, 13L, 8L, 8L, 
26L, 32L, 17L, 16L, 27L, 28L, 21L, 25L, 34L, 21L, 17L, 19L, 10L, 
32L, 16L, 16L, 15L, 18L, 12L, 16L, 24L, 16L, 13L, 30L, 18L, 9L, 
38L, 15L, 14L, 22L, 22L, 16L, 10L, 15L, 7L, 15L, 15L, 19L, 28L, 
31L, 19L, 35L, 31L, 38L, 28L, 28L, 23L, 28L, 22L, 23L, 25L, 11L, 
19L, 24L, 16L, 16L, 21L, 21L, 11L, 10L, 37L, 17L, 33L, 34L, 21L, 
11L, 15L, 25L, 26L, 17L, 16L, 11L, 10L, 26L, 10L, 76L, 38L, 3L, 
26L, 16L, 8L, 12L, 20L, 11L, 8L, 10L, 20L, 21L, 18L, 28L, 21L, 
17L, 34L, 22L, 32L, 25L, 21L, 18L, 22L, 25L, 23L, 19L, 21L, 18L, 
15L, 9L, 15L, 24L, 15L, 25L, 17L, 29L, 18L, 25L, 22L, 18L, 22L, 
4L, 26L, 24L, 11L, 19L, 28L, 14L, 12L, 17L, 11L, 23L, 16L, 21L, 
20L, 24L, 18L, 62L, 14L, 32L, 20L, 74L, 11L, 20L, 20L, 16L, 19L, 
25L, 26L, 16L, 18L, 25L, 23L, 58L, 19L, 16L, 24L, 17L, 21L, 12L, 
22L, 14L, 14L, 23L, 22L, 25L, 13L, 16L, 24L, 23L, 12L, 139L, 
9L, 22L, 17L, 13L, 7L, 7L, 46L, 40L, 36L, 43L, 34L, 21L, 12L, 
8L, 21L, 18L, 32L, 20L, 20L, 53L, 18L, 12L, 12L, 27L, 18L, 23L, 
23L, 16L, 15L, 23L, 15L, 22L, 29L, 24L, 14L, 13L, 31L, 24L, 15L, 
16L, 24L, 13L, 11L, 17L, 17L, 23L, 21L, 19L, 23L, 21L, 19L, 15L, 
36L, 18L, 24L, 19L, 155L, 21L, 16L, 20L, 30L, 23L, 17L, 17L, 
19L, 12L, 20L, 12L, 20L, 12L, 15L, 12L, 12L, 14L, 26L, 18L, 22L, 
20L, 43L, 24L, 20L, 12L, 18L, 18L, 35L, 14L, 16L, 14L, 11L, 21L, 
23L, 17L, 43L, 16L, 16L, 25L, 21L, 32L, 15L, 27L, 16L, 13L, 19L, 
21L, 19L, 19L, 24L, 15L, 21L, 18L, 19L, 12L, 34L, 30L, 38L, 27L, 
52L, 12L, 17L, 15L, 17L, 18L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = list(4625016022, 
    c(4625012025, 4625012008, 4625012012), c(4625013014, 4625013004, 
    4625013012, 4625013013), c(4625013026, 4625006011, 4625006023, 
    4625006026), c(4625002020, 4625002019, 4625002023, 4625002024
    ))), .Names = c("exp", "obs", "sel"))
