structure(list(exp = structure(c(0.000989978175517026, 0.00158845115693113, 
0.00213406398422327, 0.00260330172285128, 0.00226407806773707, 
0.00129189840698555, 0.00130924379603909, 0.00157551789451319, 
0.00118184290953511, 0.00205196197223881, 0.000727012768729229, 
0.00155951983625165, 0.00206710951525684, 0.00186629185205419, 
0.00103428822818414, 0.000844565753467139, 0.00108760319058916, 
0.00144551257385079, 0.00151891506527212, 0.000873595079194814, 
0.000843519825705351, 0.00178536391646723, 0.00244268946566607, 
0.0018480497872215, 0.00196966982733481, 0.00121913348803175, 
0.00207529114395018, 0.00177425724022552, 0.00161933216086663, 
0.00178203822669623, 0.00144312760480802, 0.00157102786228521, 
0.00134021631366776, 0.00153691260276575, 0.00199081129826591, 
0.00142957532675996, 0.00255110852465705, 0.00258071933640505, 
0.00179362477859249, 0.00188306334261018, 0.00223715668949002, 
0.00118550389287207, 0.00174838330810554, 0.00114402740250842, 
0.00189179428148826, 0.00196539945276803, 0.00221337419000814, 
0.00149088119708326, 0.0065798638746355, 0.0033834147969169, 
0.00205729317129463, 0.00210427425451956, 0.00192456498254091, 
0.000964812111315611, 0.00202612446335916, 0.00144871701942922, 
0.00136734268372092, 0.00163682139746651, 0.00122443286296776, 
0.000792716416931618, 0.00213728745270316, 0.00234689327531157, 
0.00141234289307885, 0.00295704884806734, 0.00620834371528655, 
0.0011044442835261, 0.00273774481236656, 0.00192953420970649, 
0.001622906262601, 0.00197038166326656, 0.0017335456397972, 0.00133353266601474, 
0.00171064114006643, 0.00180343565166916, 0.00100332914750183, 
0.000663680354327507, 0.000826039979805087, 0.00165054096030396, 
0.000904240128878837, 0.000891290349749289, 0.000782062491494727, 
0.00236170113082136, 0.00172474893487547, 0.00211215869979588, 
0.000694585375492708, 0.000833965073482572, 0.00136696884109305, 
0.00175873560181358, 0.00223150517402793, 0.000739735265141836, 
0.000791717661618381, 0.00142860597320732, 0.000914049527633129, 
0.000518913476263163, 0.000803265368845671, 0.00148421052590117, 
0.00188128831832904, 0.00174564707342506, 0.00124056322098634, 
0.00223377320612989, 0.00217446505494263, 0.00169822958007321, 
0.00157686619561193, 0.00242227432881022, 0.0010974413877999, 
0.00118071925063564, 0.00132683218182028, 0.00101465473665763, 
0.00240046194215899, 0.00110369483195253, 0.00126979666712906, 
0.00162322193129796, 0.00120364106333773, 0.00134139577428679, 
0.00147373373205967, 0.00173351911409854, 0.00104964472205954, 
0.0013036342078571, 0.00271137206161062, 0.00111811766275904, 
0.000883812350949919, 0.00268726024471621, 0.00108686156849841, 
0.00111685288230834, 0.00159825822359871, 0.00167578126892547, 
0.000915394942105166, 0.000725594594222075, 0.00138620562636061, 
0.00110865555095704, 0.00120723639505303, 0.00165854585887195, 
0.00187264601838828, 0.00288423302568493, 0.00270784197234918, 
0.00227065472137586, 0.00171868906148839, 0.00239403739193791, 
0.00226202676574096, 0.00218217421388551, 0.00328886087137424, 
0.00201301144271826, 0.00169901285596942, 0.00159963073119589, 
0.00144015735923743, 0.00205497545580702, 0.00124105739093158, 
0.00157973932845564, 0.00212764852002478, 0.00173231780642831, 
0.00223981770905779, 0.00126162932674818, 0.00213358950441262, 
0.00122860399162897, 0.00102755193662327, 0.00230255584309764, 
0.00138959218231265, 0.0021125794676504, 0.00232796662214048, 
0.00226209119484664, 0.000927677181061628, 0.00161547056334045, 
0.00222733478753894, 0.00227507663622895, 0.00138617073034735, 
0.00170655452869089, 0.000943709216830602, 0.00080063043388543, 
0.00161893939993431, 0.00100992638259151, 0.00496481598189235, 
0.00339253150590161, 0.000493278506554556, 0.00154158975604877, 
0.0012940125376134, 0.00136610789946742, 0.000999272107945026, 
0.000727740833380181, 0.00161138027107441, 0.00102899048417342, 
0.00083495250346947, 0.00147338681206736, 0.00194806299378042, 
0.001541887561903, 0.00107552645638804, 0.00161644926503065, 
0.00100012290792631, 0.00288682418045414, 0.00159668489218299, 
0.00285314002646724, 0.00188204791309737, 0.0012122252110855, 
0.00117851543868733, 0.00166942987433201, 0.00255300126278798, 
0.00185949718542187, 0.00188599851747387, 0.00181585551604334, 
0.00145063027080483, 0.00147634927493968, 0.00114565973774862, 
0.00132726603634524, 0.00214123851154857, 0.00132730818676098, 
0.00169829901739873, 0.00138743079037554, 0.0019926881629848, 
0.00113684115541981, 0.00144649580123858, 0.00227516810997617, 
0.0013958538175335, 0.00187020176252481, 0.00055631933210845, 
0.00203502928257367, 0.00284375264416825, 0.00104364146762085, 
0.00166572704123629, 0.00214375212204287, 0.00159398697907066, 
0.00136266169125191, 0.00116288131826266, 0.000789443178179856, 
0.00220486256199309, 0.00148054978576779, 0.00182612235407238, 
0.00150605262416542, 0.00194132925635144, 0.00124435729075812, 
0.00502540914439355, 0.00608056205127552, 0.00241540069265961, 
0.00512161205290442, 0.0019231000834405, 0.00153656507049989, 
0.00151417463448748, 0.00137635198557345, 0.00135769708353412, 
0.00180673927361258, 0.00188615375979431, 0.00164699394621399, 
0.00143485237898515, 0.00157611241414699, 0.00181737941223593, 
0.00167017008664461, 0.00146177993172224, 0.00180922945632709, 
0.0014289636562343, 0.00177520929139558, 0.00153550625999517, 
0.00175435487931813, 0.00127357606672967, 0.00164688818358851, 
0.00145840661156356, 0.00121856510391962, 0.00178424853622475, 
0.00178831433485562, 0.00186552593314272, 0.000821918382956984, 
0.0013210345808382, 0.00185674173995028, 0.00171571779888392, 
0.000701694508519943, 0.00394687839250922, 0.0010013719518216, 
0.00527726692767138, 0.00449720516744828, 0.00315745963962246, 
0.000867068375135114, 0.000745847431439481, 0.00127385904391438, 
0.00109053546537575, 0.00103201242167871, 0.00228532588639842, 
0.00229982309960754, 0.00239288951545245, 0.00101974520148701, 
0.00306841833335263, 0.0013296373793389, 0.00179091849972807, 
0.00178485006993181, 0.00182342947519358, 0.00137477042906318, 
0.00120604257625834, 0.000935321526096226, 0.000901564441725836, 
0.000792282199303042, 0.00153161186019025, 0.00123423643583134, 
0.00193619636507993, 0.00153747232453763, 0.0012996601573815, 
0.00148947821916963, 0.00175804739223635, 0.0014914923134205, 
0.00165060831697155, 0.00216470342459447, 0.00136376873498863, 
0.00111423184246642, 0.00119664449302003, 0.00227555280783866, 
0.00230354225455057, 0.00136278007377222, 0.000907343500565503, 
0.00120948799799929, 0.001276524140525, 0.000904053671625396, 
0.00129655265576689, 0.00109798973120457, 0.00155971045682516, 
0.00142048808633833, 0.00152825396041845, 0.00133739052436883, 
0.00176420005333249, 0.00190110808447099, 0.00146850784175866, 
0.00333553166795881, 0.00137127902207698, 0.00150416298934648, 
0.00167204929227176, 0.0114618574823483, 0.00168185662102546, 
0.00138069575316872, 0.00567255952128781, 0.00191191574855832, 
0.00182153558590145, 0.00465438279753243, 0.00148748590165384, 
0.0011950140139308, 0.00124809752680037, 0.00143815025213698, 
0.00352751115784866, 0.00149224395394651, 0.00127604329060826, 
0.0010698762128647, 0.00112446803231228, 0.00109564898173978, 
0.00202132770243133, 0.00216294708612527, 0.00198332115486867, 
0.00140068540342003, 0.00158096730569559, 0.00298778983930275, 
0.00179057202614185, 0.00178050852610976, 0.00139199290706231, 
0.00141140453560108, 0.00130778879557406, 0.00215607740769185, 
0.000777865614223028, 0.00146650896609322, 0.00125500023367946, 
0.00104985498909168, 0.00469250813621883, 0.00173200786237417, 
0.00168715802099322, 0.00146458832630277, 0.0011107948654576, 
0.00130476504048458, 0.00163403983059538, 0.00152650345900735, 
0.00208559446914418, 0.00174762434322224, 0.00178581680882561, 
0.0013660400329379, 0.00150616115720458, 0.0012049614447275, 
0.00127721518541157, 0.00159235541882866, 0.00145762261556461, 
0.00210541917615575, 0.00114004655776216, 0.00219246836264683, 
0.00133807995546729, 0.00198554389836733, 0.00162457811148548, 
0.00236902480716824, 0.00159186033119703, 0.00347844254341798, 
0.00192719823073658, 0.00438823441077977, 0.00130129008603945, 
0.0014925312543102, 0.00149079069560298, 0.00111409461568401, 
0.00148902715494823), .Names = c("01001", "01002", "01003", "01005", 
"01007", "01008", "01009", "01010", "01011", "01012", "01013", 
"01014", "01017", "01018", "01019", "01022", "01023", "01024", 
"01025", "01026", "01028", "01030", "01031", "01032", "01034", 
"02001", "02003", "02004", "02006", "02008", "02009", "02010", 
"02013", "02014", "02015", "02016", "02018", "02019", "02020", 
"02021", "02022", "02023", "02024", "02025", "02026", "02030", 
"02031", "02032", "02033", "02035", "02036", "02037", "02039", 
"02040", "02041", "02042", "02043", "02044", "02045", "02046", 
"02047", "02050", "02051", "02053", "02054", "02055", "02057", 
"03001", "03002", "03004", "03007", "03008", "03010", "03013", 
"03014", "03015", "03017", "03018", "03019", "03020", "03021", 
"03023", "03025", "03026", "03027", "03028", "03029", "03030", 
"03032", "03033", "03034", "03035", "03036", "03037", "03038", 
"03040", "03041", "03044", "03046", "03047", "03048", "03049", 
"03050", "03051", "03052", "03053", "03055", "04001", "04002", 
"04003", "04004", "04005", "04006", "04007", "04008", "04009", 
"04010", "04011", "04012", "04014", "04015", "04016", "04017", 
"04018", "04019", "04020", "04021", "04022", "04023", "05001", 
"05002", "05003", "05004", "05005", "05006", "05007", "05008", 
"05009", "05010", "05011", "05013", "05014", "05015", "05016", 
"05017", "05018", "05019", "05021", "05022", "05025", "05026", 
"05027", "05028", "05029", "05031", "05033", "05034", "05036", 
"05037", "05038", "05039", "05040", "05041", "05042", "06001", 
"06002", "06003", "06004", "06005", "06006", "06007", "06008", 
"06009", "06011", "06012", "06013", "06014", "06015", "06016", 
"06017", "06018", "06019", "06020", "06021", "06022", "06023", 
"06024", "06026", "06027", "07001", "07002", "07003", "07004", 
"07005", "07006", "07007", "07008", "07009", "07010", "07011", 
"07012", "07013", "07014", "07015", "07016", "07017", "07018", 
"07019", "07020", "07021", "07022", "07023", "07024", "07025", 
"07026", "07027", "07029", "07030", "07031", "07032", "07036", 
"07039", "07040", "07041", "07042", "08001", "08002", "08003", 
"08004", "08005", "08006", "08007", "08008", "08009", "08010", 
"08012", "08013", "08014", "08015", "08016", "08017", "08018", 
"08019", "08020", "08021", "08022", "08023", "08024", "08025", 
"08026", "08027", "08028", "08029", "08030", "08031", "08032", 
"08033", "08034", "08035", "08036", "08037", "08038", "08039", 
"09001", "09002", "09003", "09004", "09005", "09007", "09008", 
"09009", "09010", "09012", "09013", "09014", "09015", "09016", 
"09017", "09018", "09019", "09020", "09021", "09022", "09023", 
"09024", "09025", "09026", "09028", "09029", "09030", "09031", 
"09032", "09033", "09034", "09035", "09036", "09037", "09038", 
"09039", "09040", "09041", "10001", "10002", "10003", "10004", 
"10005", "10006", "10007", "10008", "10009", "10010", "10011", 
"10012", "10013", "10014", "10015", "10016", "10017", "10018", 
"10019", "10021", "10022", "10023", "10024", "10025", "10026", 
"10027", "10028", "10029", "10030", "10031", "10032", "10033", 
"10034", "10035", "10036", "10037", "10039", "10040", "10041", 
"10043", "10044", "10045", "10046", "10047", "10048", "11001", 
"11002", "11003", "11004", "11005", "11006", "11008", "11009", 
"11010", "11011", "11012", "11013", "11015", "11016", "11017", 
"11018", "11019", "11021", "11022", "11024", "11026", "11027", 
"11028", "11029", "11030", "11031", "11032", "11033", "11034", 
"11035", "11036", "11037", "11038", "11039", "11040", "11041", 
"11042", "11044", "11045", "11046", "11048", "11050", "11051", 
"11052", "12001", "12002", "12003", "12005", "12006", "12007", 
"12008", "12009", "12010", "12011", "12012", "12013", "12014", 
"12015", "12016", "12018", "12019", "12020", "12021", "12022", 
"12023", "12024", "12025", "12026", "12027", "12028", "12029", 
"12030", "12031", "12032", "12033", "12034", "12035", "12036", 
"12037", "12038", "12039", "13001", "13002", "13003", "13004", 
"13005", "13007", "13008", "13009", "13010", "13011", "13012", 
"13013", "13014", "13015", "13016", "13017", "13019", "13020", 
"13021", "13022", "13023", "13024", "13025", "13026", "13027", 
"13028", "13029", "13030", "14001", "14002", "14003", "14004", 
"14005", "14006", "14007", "14008", "14009", "14010", "14011", 
"14012", "14013", "14014", "14015", "14016", "14017", "14018", 
"14019", "14020", "14021", "15001", "15002", "15003", "15004", 
"15005", "15006", "15007", "15008", "15010", "15011", "15012", 
"15013", "15014", "15015", "15016", "15020", "15021", "15022", 
"15023", "15024", "15025", "15026", "15027", "15029", "15030", 
"15031", "15032", "15033", "16001", "16002", "16003", "16004", 
"16005", "16006", "16008", "16009", "16010", "16011", "16012", 
"16013", "16014", "16015", "16016", "16018", "16019", "16020", 
"16021", "16022", "16024", "16025", "16026", "16027", "17001", 
"17003", "17006", "17007", "18001", "18002", "18003", "18004", 
"18005", "18006", "18007", "18008", "18009", "19001", "19002", 
"19003", "19004", "19005", "19006", "19007", "19011", "19012", 
"19013", "19014", "19015")), obs = structure(c(0L, 2L, 3L, 7L, 
2L, 5L, 2L, 0L, 3L, 3L, 2L, 1L, 2L, 1L, 1L, 4L, 1L, 5L, 4L, 5L, 
4L, 4L, 4L, 5L, 5L, 3L, 4L, 3L, 4L, 1L, 2L, 3L, 3L, 4L, 0L, 6L, 
3L, 1L, 1L, 0L, 1L, 2L, 2L, 1L, 0L, 4L, 1L, 1L, 1L, 2L, 2L, 5L, 
2L, 5L, 1L, 2L, 3L, 2L, 8L, 0L, 2L, 1L, 5L, 1L, 2L, 4L, 0L, 3L, 
4L, 2L, 1L, 0L, 3L, 2L, 4L, 5L, 3L, 4L, 0L, 3L, 3L, 2L, 0L, 6L, 
2L, 4L, 0L, 1L, 2L, 1L, 3L, 6L, 4L, 1L, 2L, 3L, 1L, 2L, 11L, 
3L, 3L, 4L, 4L, 2L, 6L, 3L, 1L, 2L, 0L, 2L, 0L, 1L, 4L, 5L, 1L, 
1L, 0L, 1L, 4L, 1L, 7L, 10L, 3L, 3L, 1L, 0L, 1L, 1L, 0L, 1L, 
0L, 3L, 4L, 4L, 6L, 4L, 2L, 1L, 1L, 5L, 3L, 1L, 2L, 3L, 5L, 0L, 
5L, 6L, 6L, 2L, 2L, 1L, 2L, 3L, 12L, 0L, 2L, 4L, 0L, 0L, 1L, 
4L, 3L, 1L, 0L, 2L, 1L, 0L, 1L, 1L, 2L, 3L, 1L, 1L, 1L, 1L, 1L, 
1L, 0L, 3L, 2L, 2L, 0L, 1L, 1L, 2L, 1L, 0L, 2L, 1L, 6L, 1L, 5L, 
0L, 3L, 1L, 4L, 1L, 4L, 0L, 1L, 3L, 3L, 4L, 3L, 2L, 3L, 3L, 4L, 
1L, 2L, 2L, 0L, 2L, 1L, 0L, 6L, 3L, 1L, 1L, 4L, 0L, 1L, 4L, 4L, 
2L, 0L, 0L, 2L, 0L, 3L, 1L, 8L, 1L, 2L, 3L, 2L, 3L, 0L, 1L, 4L, 
4L, 0L, 0L, 0L, 5L, 3L, 3L, 1L, 5L, 2L, 3L, 2L, 1L, 1L, 0L, 1L, 
1L, 0L, 4L, 0L, 2L, 2L, 1L, 3L, 1L, 0L, 1L, 3L, 1L, 2L, 3L, 1L, 
2L, 2L, 2L, 1L, 1L, 1L, 4L, 2L, 2L, 2L, 0L, 4L, 1L, 3L, 1L, 2L, 
5L, 0L, 1L, 1L, 3L, 2L, 2L, 1L, 2L, 2L, 0L, 0L, 5L, 6L, 0L, 2L, 
2L, 5L, 3L, 6L, 3L, 1L, 2L, 2L, 1L, 1L, 1L, 2L, 2L, 2L, 3L, 2L, 
3L, 3L, 1L, 0L, 0L, 2L, 3L, 1L, 2L, 2L, 3L, 1L, 4L, 2L, 2L, 0L, 
2L, 6L, 2L, 0L, 5L, 2L, 4L, 0L, 0L, 1L, 0L, 0L, 3L, 4L, 1L, 2L, 
2L, 0L, 7L, 4L, 2L, 1L, 1L, 0L, 1L, 1L, 5L, 5L, 5L, 2L, 2L, 0L, 
2L, 0L, 2L, 1L, 1L, 5L, 4L, 1L, 0L, 1L, 0L, 0L, 0L, 2L, 2L, 2L, 
3L, 2L, 0L, 2L, 1L, 2L, 0L, 1L, 1L, 3L, 0L, 5L, 2L, 2L, 11L, 
1L, 3L, 3L, 0L, 0L, 2L, 2L, 0L, 3L, 2L, 0L, 0L, 3L, 1L, 2L, 0L, 
3L, 4L, 1L, 1L, 2L, 1L, 5L, 3L, 3L, 4L, 0L, 8L, 1L, 2L, 6L, 2L, 
4L, 4L, 2L, 2L, 0L, 0L, 1L, 3L, 2L, 3L, 5L, 0L, 2L, 0L, 3L, 2L, 
4L, 2L, 1L, 2L, 2L, 0L, 2L, 3L, 6L, 0L, 3L, 3L, 4L, 3L, 2L, 1L, 
0L, 1L, 2L, 3L, 4L, 1L, 0L, 2L, 0L, 0L, 0L, 3L, 2L, 3L, 4L, 2L, 
1L, 2L, 3L, 5L, 2L, 3L, 2L, 21L, 0L, 1L, 11L, 5L, 3L, 4L, 2L, 
1L, 2L, 0L, 7L, 3L, 2L, 3L, 2L, 1L, 4L, 4L, 1L, 0L, 6L, 0L, 0L, 
1L, 2L, 3L, 4L, 6L, 2L, 1L, 0L, 1L, 3L, 3L, 3L, 0L, 2L, 0L, 1L, 
0L, 3L, 1L, 1L, 0L, 0L, 1L, 2L, 1L, 1L, 2L, 2L, 5L, 1L, 4L, 4L, 
1L, 2L, 5L, 1L, 4L, 0L, 1L, 2L, 0L, 1L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = list(
    c(4625016019, 4625004015, 4625004016), c(4625012011, 4625012008, 
    4625012009), c(4625013020, 4625013007, 4625013008, 4625013009
    ), c(4625015027, 4625005031, 4625015016, 4625015022), c(4625008008, 
    4625003035, 4625003046))), .Names = c("exp", "obs", "sel"
))
