structure(list(exp = structure(c(0.000987618298687052, 0.00158466466024515, 
0.00113384699805849, 0.00192440565118402, 0.00208457726286387, 
0.00211965363995511, 0.00247995782382788, 0.00172962922577215, 
0.00151264985605413, 0.00106437675943517, 0.00133209073753844, 
0.00130032199430114, 0.00127559996727664, 0.0021289768739469, 
0.00259709605936381, 0.00225868103424134, 0.0012888188228162, 
0.00130612286451204, 0.00157176222770515, 0.00117902567197588, 
0.00204707057398981, 0.00072527974003178, 0.00155580230507927, 
0.00206218200880193, 0.00186184304802138, 0.00103182272653414, 
0.000842552505900387, 0.00108501059851677, 0.00144206680937352, 
0.00151529432639334, 0.000871512632493305, 0.000841509071386179, 
0.00534332407721333, 0.00243686666429993, 0.00184364446801209, 
0.00196497459434566, 0.00121622735844001, 0.00207034413440272, 
0.00177002782521904, 0.00161547205107738, 0.00177779026363471, 
0.0014396875255401, 0.00156728289866567, 0.00133702155089016, 
0.00153324896195966, 0.00198606566894617, 0.00142616755295872, 
0.002545027277568, 0.00257456750405433, 0.00178934919589648, 
0.0018785745592597, 0.00223182383027442, 0.00118267792838333, 
0.00174421557051217, 0.00114130030828876, 0.001887284685618, 
0.0019607143993548, 0.00220809802271856, 0.00148732728440089, 
0.00656417901542733, 0.00337534952600194, 0.0020523890647118, 
0.00209925815600349, 0.00191997726897066, 0.00096251222450691, 
0.00202129465569877, 0.00144526361630187, 0.00136408325801059, 
0.00163291959742059, 0.00122151410090346, 0.000790826766077365, 
0.00213219265843055, 0.0023412988296967, 0.00140897619737608, 
0.00294999993402637, 0.0020645148244652, 0.00110181154622022, 
0.00273121866794351, 0.00192493465065888, 0.00161903763298769, 
0.00196568473342675, 0.00172941327174078, 0.00133035383549265, 
0.00170656337098961, 0.00179913668214239, 0.00300281233521549, 
0.000662098295319117, 0.000824070893357341, 0.00164660645602349, 
0.0027062538946017, 0.00266749716496283, 0.000780198237111233, 
0.0023560713867363, 0.00516191260832916, 0.00210712380660313, 
0.00207878893838872, 0.00249593128638556, 0.00136371030653625, 
0.00175454318676907, 0.00222618578670567, 0.000737971908983392, 
0.000789830391563606, 0.00142520051011863, 0.000911870646971862, 
0.000517676507691855, 0.000801350571753028, 0.00148067251454143, 
0.00187680376622201, 0.00174148585837631, 0.00123760600791465, 
0.00222844841234864, 0.00216928163794653, 0.00169418139725756, 
0.00157310731476887, 0.00241650019236381, 0.0010948253437624, 
0.00117790469161688, 0.00132366932368807, 0.00101223603666739, 
0.00239473980134959, 0.00110106388116422, 0.00126676976834721, 
0.00161935254920419, 0.00120077186406927, 0.00133819819995045, 
0.00147022069493032, 0.00172938680927319, 0.00104714261411357, 
0.00130052664827855, 0.00270490878366786, 0.00111545233130954, 
0.000881705548658078, 0.00268085444371528, 0.00108427074427994, 
0.00111419056580012, 0.00159444834915555, 0.00167178659764236, 
0.000913212854289925, 0.000723864946121534, 0.00138290123579915, 
0.00110601277497286, 0.00120435862535321, 0.00165459227278228, 
0.0018681820675065, 0.00287735768756346, 0.00270138710931501, 
0.00226524201067338, 0.00171459210804594, 0.00238833056575624, 
0.00225663462207025, 0.00217697242005442, 0.0032810209949413, 
0.00200821289343745, 0.00169496280600691, 0.00159581758501507, 
0.00143672436034147, 0.00205007687411678, 0.00123809899987412, 
0.0015759735987347, 0.00212257670271718, 0.00172818836523997, 
0.00223447850659284, 0.00125862189699888, 0.00212850352518534, 
0.00122567528656783, 0.00102510249271955, 0.00229706708756926, 
0.00138627971899249, 0.00210754357144533, 0.00232241729324777, 
0.00225669889759199, 0.000925465815256376, 0.00161161965869809, 
0.00222202534144437, 0.00226965338471389, 0.00138286642296984, 
0.00170248650114145, 0.000941459634395243, 0.000798721917862526, 
0.00161508022639542, 0.00100751895389339, 0.00495298101977853, 
0.003384444502881, 0.000492102645765772, 0.00153791496600127, 
0.00129092791385024, 0.00136285141719445, 0.000996890076550094, 
0.000726006069146592, 0.00160753911673381, 0.00102653761110821, 
0.000832962171646207, 0.00146987460191427, 0.00194341926643769, 
0.00153821206195588, 0.00107296265243031, 0.00161259602739197, 
0.000997738848422863, 0.00287994266562467, 0.00159287876819459, 
0.00284633880679629, 0.00187756155029376, 0.00120933554921305, 
0.0011757061330417, 0.00166545034329069, 0.00254691550385314, 
0.00185506457828789, 0.00188150273735182, 0.00181152694045968, 
0.00144717230693291, 0.00147283000296678, 0.00114292875242287, 
0.00132410214400514, 0.00213613429887417, 0.00132414419394413, 
0.00169425066906072, 0.00138412347930912, 0.00198793805965778, 
0.00113413119153537, 0.00144304769297679, 0.00226974464040905, 
0.00139252642793694, 0.00186574363817832, 0.00055499319671034, 
0.00203017824790338, 0.00283697380182494, 0.00104115367003182, 
0.00166175633688453, 0.00213864191750793, 0.00159018728627721, 
0.0013594134239347, 0.00116010928070987, 0.00078756132996255, 
0.00219960668443739, 0.00147702050075781, 0.00182176930474397, 
0.00150246254634312, 0.00193670158066655, 0.00124139103350993, 
0.00167114324744254, 0.00202202247034569, 0.00240964294135692, 
0.00170313444185537, 0.00191851586184767, 0.00153290225812958, 
0.0015105651956889, 0.001373071083791, 0.00135446065068257, 0.00180243242902242, 
0.00188165760961081, 0.00164306789718695, 0.0014314320259235, 
0.00157235533014295, 0.00181304720403956, 0.00166618879110996, 
0.00145829538966192, 0.00180491667572275, 0.00142555734051279, 
0.0017709776069214, 0.00153184597158189, 0.00175017290689324, 
0.00127054015874158, 0.00164296238667487, 0.00145493011071089, 
0.00121566032922289, 0.00177999530430138, 0.0017840514110176, 
0.00186107895488177, 0.000819959121433812, 0.00131788554283311, 
0.00185231570115497, 0.00171162792823779, 0.000700021832643516, 
0.00393746995594005, 0.000998984914889137, 0.00175489571848466, 
0.00149549496011272, 0.0010499776643488, 0.000865001486572226, 
0.000744069505303654, 0.00127082246137475, 0.00326380765033472, 
0.00102955234502006, 0.00683963460919186, 0.00229434085830159, 
0.00238718542554031, 0.00101731436701714, 0.00102036798015378, 
0.00132646783427077, 0.00178664936816901, 0.00178059540409253, 
0.00545724853517906, 0.00137149329734218, 0.00120316765234379, 
0.000933091937957216, 0.000899415322594349, 0.000790393583522234, 
0.00152796085511684, 0.00123129430433829, 0.0019315809250094, 
0.00153380734948552, 0.00129656207101142, 0.00148592765085903, 
0.00175385661772279, 0.00148793694397947, 0.00164667365212851, 
0.00215954327704597, 0.00136051782873762, 0.00111157577390522, 
0.00358137591582495, 0.00681038526372495, 0.00229805114764759, 
0.00135953152425873, 0.000905180605507039, 0.00120660486100375, 
0.0012734812050173, 0.000901898618751015, 0.00129346197695512, 
0.00109537238004441, 0.00155599247125785, 0.00141710197439656, 
0.00152461095979409, 0.00133420249761316, 0.00175999461231141, 
0.001896576286669, 0.00146500726193165, 0.00332758053924352, 
0.00136801021305506, 0.00150057741597239, 0.00166806351714965, 
0.011434535090229, 0.00167784746752142, 0.0013774044968585, 0.00188634582127343, 
0.00190735818780853, 0.00181719347035744, 0.00154776261188336, 
0.00148394008256304, 0.00119216537953389, 0.00124512235370273, 
0.00143472203771572, 0.00117303413161764, 0.00148868679276996, 
0.00127300150133449, 0.00106732587776831, 0.00112178756306444, 
0.00109303721037983, 0.00201650932912905, 0.00215779112527761, 
0.00197859338030199, 0.00139734649645081, 0.00157719864876362, 
0.0029806676459161, 0.00178630372049492, 0.00177626420949728, 
0.00138867472097487, 0.00140804007672345, 0.00130467133242841, 
0.00215093782255364, 0.000776011364215061, 0.00146301315111909, 
0.00125200860614027, 0.00104735237991821, 0.00156044076414352, 
0.00172787916002009, 0.00168313623018943, 0.00146109708968547, 
0.00110814698984714, 0.00130165478526507, 0.00163014466115545, 
0.00152286463116965, 0.00208062289887509, 0.00174345841482396, 
0.00178155983850652, 0.00136278371244289, 0.00150257082066485, 
0.0012020890979781, 0.0012741706026142, 0.00158855961529389, 
0.00145414798357535, 0.00210040034841381, 0.00113732895294694, 
0.00218724202996858, 0.00133489028526885, 0.00198081082529912, 
0.00162070549657478, 0.00236337760514871, 0.00158806570783558, 
0.00347015074854248, 0.00192260424011743, 0.00437777388451101, 
0.00129818811430001, 0.00148897340827665, 0.00148723699865501, 
0.00111143887423942, 0.00148547766186942), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(1L, 
3L, 6L, 1L, 3L, 4L, 3L, 0L, 2L, 0L, 5L, 2L, 0L, 2L, 5L, 2L, 1L, 
4L, 2L, 1L, 1L, 4L, 4L, 2L, 1L, 5L, 0L, 13L, 6L, 4L, 5L, 2L, 
3L, 3L, 2L, 4L, 1L, 3L, 0L, 2L, 3L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 
1L, 1L, 0L, 3L, 0L, 4L, 0L, 2L, 2L, 1L, 1L, 1L, 5L, 2L, 5L, 5L, 
7L, 3L, 3L, 1L, 1L, 7L, 3L, 2L, 5L, 2L, 0L, 2L, 1L, 0L, 1L, 1L, 
1L, 4L, 2L, 9L, 2L, 8L, 3L, 0L, 2L, 1L, 0L, 1L, 2L, 5L, 0L, 2L, 
5L, 3L, 0L, 3L, 3L, 4L, 1L, 4L, 5L, 4L, 0L, 5L, 1L, 4L, 0L, 1L, 
3L, 1L, 4L, 2L, 0L, 1L, 4L, 2L, 2L, 3L, 3L, 3L, 1L, 2L, 1L, 1L, 
1L, 3L, 0L, 3L, 0L, 4L, 1L, 2L, 8L, 1L, 4L, 4L, 3L, 0L, 3L, 3L, 
1L, 0L, 5L, 10L, 4L, 2L, 1L, 0L, 2L, 2L, 1L, 2L, 3L, 5L, 2L, 
2L, 4L, 3L, 0L, 3L, 5L, 1L, 1L, 2L, 1L, 2L, 1L, 3L, 1L, 0L, 1L, 
2L, 2L, 4L, 0L, 0L, 4L, 3L, 0L, 1L, 0L, 2L, 1L, 1L, 2L, 5L, 2L, 
5L, 2L, 1L, 1L, 4L, 1L, 5L, 1L, 0L, 1L, 1L, 4L, 5L, 3L, 5L, 2L, 
3L, 0L, 0L, 1L, 3L, 2L, 6L, 2L, 3L, 13L, 2L, 1L, 4L, 3L, 1L, 
3L, 1L, 1L, 3L, 3L, 3L, 4L, 1L, 3L, 4L, 2L, 1L, 3L, 2L, 0L, 5L, 
1L, 2L, 2L, 4L, 4L, 0L, 0L, 1L, 4L, 4L, 3L, 1L, 5L, 3L, 3L, 9L, 
1L, 2L, 2L, 1L, 0L, 3L, 1L, 2L, 2L, 2L, 1L, 1L, 3L, 4L, 0L, 1L, 
3L, 0L, 1L, 1L, 1L, 1L, 3L, 2L, 2L, 3L, 1L, 3L, 0L, 2L, 1L, 1L, 
4L, 3L, 0L, 2L, 0L, 0L, 2L, 4L, 1L, 0L, 1L, 2L, 2L, 3L, 2L, 6L, 
4L, 5L, 1L, 1L, 4L, 4L, 1L, 0L, 0L, 1L, 5L, 0L, 4L, 3L, 6L, 3L, 
1L, 3L, 3L, 3L, 1L, 0L, 0L, 0L, 8L, 3L, 0L, 6L, 1L, 2L, 1L, 4L, 
1L, 1L, 1L, 0L, 7L, 5L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 0L, 0L, 2L, 
3L, 1L, 1L, 4L, 1L, 3L, 2L, 2L, 2L, 2L, 1L, 1L, 6L, 2L, 5L, 0L, 
5L, 1L, 3L, 3L, 1L, 2L, 3L, 0L, 4L, 1L, 1L, 1L, 1L, 0L, 1L, 0L, 
4L, 3L, 3L, 3L, 3L, 3L, 2L, 1L, 2L, 2L, 4L, 4L, 3L, 3L, 3L, 2L, 
2L, 4L, 2L, 0L, 2L, 1L, 2L, 2L, 1L, 6L, 3L, 1L, 3L, 1L, 2L, 1L, 
2L, 3L, 3L, 4L, 1L, 3L, 1L, 0L, 4L, 1L, 0L, 3L, 2L, 2L, 2L, 0L, 
5L, 1L, 4L, 1L, 1L, 1L, 0L, 3L, 2L, 2L, 7L, 1L, 1L, 2L, 0L, 1L, 
2L, 1L, 2L, 3L, 1L, 1L, 2L, 1L, 0L, 2L, 2L, 4L, 2L, 1L, 3L, 3L, 
1L, 2L, 1L, 1L, 4L, 12L, 4L, 3L, 0L, 2L, 1L, 0L, 3L, 2L, 2L, 
0L, 3L, 1L, 4L, 2L, 7L, 3L, 2L, 0L, 3L, 15L, 1L, 0L, 1L, 3L, 
1L, 0L, 1L, 0L, 1L, 2L, 0L, 4L, 0L, 1L, 2L, 0L, 2L, 1L, 4L, 1L, 
2L, 5L, 3L, 1L, 0L, 1L, 3L, 1L, 3L, 3L, 2L, 1L, 0L, 4L, 2L, 1L, 
0L, 2L, 2L, 2L, 1L, 3L, 3L, 6L, 1L, 1L, 3L, 1L, 0L, 2L, 0L, 3L, 
1L, 4L, 1L, 5L, 0L, 2L, 2L, 4L, 1L, 1L, 1L, 1L, 3L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = list(
    c(4625013024, 4625013013, 4625013015), c(4625008030, 4625008019, 
    4625008023, 4625008024, 4625008027, 4625008029), c(4625007001, 
    4625003026, 4625003028), c(4625002053, 4625002004, 4625002006
    ), c(4625014013, 4625005021, 4625014012))), .Names = c("exp", 
"obs", "sel"))
