structure(list(exp = structure(c(12.9990465323279, 20.8573794997997, 
23.2993365879317, 26.4639736499005, 15.7503833560346, 20.4987297679239, 
16.7228682038693, 32.4370425451463, 28.7247171840963, 16.0005390828434, 
23.4283243017054, 23.4817108377937, 36.7433227497999, 16.1884709734944, 
26.0190432655171, 36.5703096386808, 33.7927078428587, 13.8205464422981, 
77.7375559641082, 19.7229811522342, 34.6469447775901, 29.5255898982596, 
20.7297321266523, 17.0777433793501, 14.690180612672, 25.0898758129012, 
21.4791420813441, 20.3264745977897, 45.0116855202064, 45.2972220407402, 
47.1302543743063, 13.3899066192291, 20.1451474801795, 26.1884836341805, 
35.2738577818857, 35.154334235937, 35.9141926296718, 27.0774223421555, 
23.7541654298033, 18.4220546590278, 17.7571765010362, 15.604757908067, 
30.1665647775727, 24.3094705389144, 38.1352446970666, 30.2819922445159, 
25.5980534922271, 29.3367023011842, 34.6264297883884, 29.3763718194651, 
32.5103141406449, 42.6359104284758, 26.8607334240364, 21.9458649587776, 
15.7127074435731, 29.8794635754629, 30.2469829099495, 26.8412607930109, 
11.9140004056114, 15.8813508773301, 25.1423674471281, 17.8062042716895, 
25.5368482670717, 21.6259609973103, 20.4799957278251, 18.6519169710846, 
20.0669518136788, 17.5607928418074, 23.1650749003912, 24.9627649014755, 
19.2824470682294, 43.7976638618376, 18.0057704882983, 19.7506219574071, 
21.9550764775549, 150.501518563421, 22.0838529758456, 18.1294181895013, 
24.8281113658928, 25.1046764424079, 23.9179271089062, 20.371674198034, 
19.53164113106, 15.6912982104455, 16.388318681155, 18.8838325029179, 
15.4394924447814, 29.3911761006324, 16.7552644311767, 14.0481588572351, 
14.7649843578709, 14.386571794166, 26.5413253653454, 28.4008784383772, 
26.0422750907854, 18.3918950806167, 20.7591117471788, 39.2315912718272, 
23.5113557681679, 23.3792155771714, 18.277757044617, 18.5326441410038, 
17.1721032125238, 28.3106751674097, 10.213872957252, 19.2562005524677, 
16.4789556367358, 13.7852673855887, 20.5385442240277, 22.7423708463082, 
22.15346374765, 19.2309813237762, 14.5854469331239, 17.1323993745175, 
21.4559879388183, 20.0439666107113, 27.3851891106712, 22.9474252265314, 
23.4489167238599, 17.9369792105858, 19.7768591792057, 15.8219143381555, 
16.770652159367, 20.9086449552769, 19.1395170872351, 27.6455001915681, 
14.9695403594438, 28.7885116778646, 17.5698455130191, 39.10719170154, 
21.3317495161671, 31.1068107016967, 20.9021441380667, 45.6741750476517, 
25.3053452065055, 57.6203240750209, 17.0867710004309, 19.5978898379244, 
19.5750351890171, 14.6287747637759, 19.5518787724417), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(11L, 
28L, 31L, 28L, 14L, 24L, 33L, 10L, 35L, 14L, 20L, 14L, 13L, 14L, 
28L, 31L, 23L, 22L, 21L, 16L, 24L, 30L, 18L, 28L, 58L, 28L, 26L, 
52L, 24L, 33L, 23L, 13L, 23L, 16L, 23L, 44L, 15L, 30L, 10L, 10L, 
20L, 25L, 17L, 16L, 18L, 22L, 22L, 11L, 28L, 27L, 10L, 29L, 14L, 
23L, 18L, 20L, 8L, 16L, 23L, 26L, 17L, 11L, 47L, 14L, 15L, 29L, 
24L, 19L, 24L, 42L, 39L, 36L, 30L, 27L, 19L, 23L, 28L, 30L, 26L, 
29L, 27L, 51L, 14L, 22L, 24L, 34L, 21L, 20L, 18L, 28L, 30L, 24L, 
35L, 24L, 16L, 33L, 49L, 35L, 15L, 29L, 34L, 29L, 37L, 22L, 39L, 
19L, 18L, 23L, 11L, 24L, 19L, 15L, 11L, 22L, 15L, 25L, 15L, 16L, 
23L, 20L, 28L, 24L, 12L, 14L, 13L, 9L, 10L, 25L, 11L, 17L, 7L, 
30L, 38L, 21L, 29L, 22L, 34L, 20L, 22L, 23L, 26L, 11L, 30L, 14L, 
74L, 18L, 30L, 26L, 40L, 27L, 47L, 33L, 15L, 34L, 27L, 17L, 44L, 
27L, 14L, 10L, 26L, 32L, 29L, 32L, 35L, 37L, 22L, 29L, 31L, 25L, 
50L, 54L, 34L, 22L, 8L, 21L, 12L, 48L, 15L, 31L, 46L, 39L, 18L, 
18L, 16L, 26L, 37L, 11L, 16L, 25L, 34L, 18L, 22L, 20L, 22L, 23L, 
26L, 24L, 16L, 17L, 15L, 15L, 23L, 20L, 38L, 24L, 25L, 23L, 30L, 
14L, 17L, 21L, 26L, 23L, 34L, 23L, 84L, 61L, 27L, 31L, 29L, 12L, 
30L, 23L, 23L, 22L, 13L, 10L, 31L, 27L, 19L, 50L, 36L, 20L, 33L, 
27L, 25L, 21L, 23L, 19L, 19L, 23L, 16L, 17L, 4L, 26L, 11L, 9L, 
7L, 30L, 24L, 37L, 6L, 7L, 27L, 22L, 35L, 15L, 5L, 23L, 7L, 7L, 
11L, 19L, 18L, 24L, 21L, 28L, 30L, 19L, 14L, 20L, 14L, 17L, 17L, 
13L, 26L, 9L, 18L, 21L, 20L, 16L, 15L, 12L, 16L, 19L, 31L, 17L, 
16L, 38L, 19L, 13L, 24L, 23L, 15L, 7L, 25L, 22L, 23L, 17L, 27L, 
44L, 32L, 28L, 19L, 27L, 42L, 32L, 52L, 24L, 33L, 29L, 19L, 20L, 
20L, 27L, 20L, 35L, 30L, 19L, 28L, 14L, 19L, 39L, 20L, 17L, 31L, 
33L, 17L, 32L, 40L, 32L, 18L, 34L, 8L, 23L, 35L, 15L, 99L, 63L, 
8L, 24L, 16L, 17L, 15L, 15L, 28L, 19L, 20L, 28L, 47L, 31L, 19L, 
35L, 17L, 66L, 27L, 59L, 36L, 23L, 19L, 30L, 55L, 35L, 37L, 41L, 
37L, 21L, 24L, 23L, 50L, 20L, 38L, 23L, 40L, 18L, 23L, 43L, 23L, 
29L, 7L, 55L, 49L, 20L, 41L, 42L, 26L, 30L, 15L, 16L, 24L, 18L, 
22L, 23L, 24L, 23L, 21L, 38L, 58L, 33L, 34L, 36L, 34L, 33L, 23L, 
27L, 26L, 21L, 20L, 16L, 25L, 23L, 17L, 34L, 24L, 34L, 15L, 26L, 
18L, 35L, 28L, 19L, 23L, 26L, 33L, 18L, 24L, 39L, 35L, 11L, 73L, 
19L, 26L, 29L, 32L, 20L, 13L, 21L, 21L, 22L, 37L, 47L, 47L, 15L, 
24L, 24L, 42L, 25L, 31L, 25L, 30L, 18L, 9L, 11L, 28L, 22L, 42L, 
28L, 31L, 28L, 29L, 36L, 36L, 43L, 29L, 23L, 14L, 30L, 28L, 30L, 
6L, 16L, 24L, 16L, 27L, 16L, 20L, 23L, 18L, 14L, 23L, 31L, 24L, 
32L, 15L, 21L, 24L, 160L, 25L, 16L, 19L, 27L, 20L, 20L, 21L, 
14L, 21L, 21L, 18L, 34L, 6L, 17L, 15L, 17L, 21L, 29L, 26L, 22L, 
25L, 35L, 24L, 34L, 17L, 17L, 20L, 28L, 11L, 24L, 13L, 12L, 19L, 
24L, 24L, 15L, 13L, 23L, 26L, 12L, 23L, 31L, 19L, 21L, 15L, 13L, 
17L, 23L, 23L, 29L, 15L, 32L, 23L, 29L, 24L, 25L, 21L, 38L, 17L, 
52L, 15L, 21L, 20L, 14L, 15L), .Names = c("01001", "01002", "01003", 
"01005", "01007", "01008", "01009", "01010", "01011", "01012", 
"01013", "01014", "01017", "01018", "01019", "01022", "01023", 
"01024", "01025", "01026", "01028", "01030", "01031", "01032", 
"01034", "02001", "02003", "02004", "02006", "02008", "02009", 
"02010", "02013", "02014", "02015", "02016", "02018", "02019", 
"02020", "02021", "02022", "02023", "02024", "02025", "02026", 
"02030", "02031", "02032", "02033", "02035", "02036", "02037", 
"02039", "02040", "02041", "02042", "02043", "02044", "02045", 
"02046", "02047", "02050", "02051", "02053", "02054", "02055", 
"02057", "03001", "03002", "03004", "03007", "03008", "03010", 
"03013", "03014", "03015", "03017", "03018", "03019", "03020", 
"03021", "03023", "03025", "03026", "03027", "03028", "03029", 
"03030", "03032", "03033", "03034", "03035", "03036", "03037", 
"03038", "03040", "03041", "03044", "03046", "03047", "03048", 
"03049", "03050", "03051", "03052", "03053", "03055", "04001", 
"04002", "04003", "04004", "04005", "04006", "04007", "04008", 
"04009", "04010", "04011", "04012", "04014", "04015", "04016", 
"04017", "04018", "04019", "04020", "04021", "04022", "04023", 
"05001", "05002", "05003", "05004", "05005", "05006", "05007", 
"05008", "05009", "05010", "05011", "05013", "05014", "05015", 
"05016", "05017", "05018", "05019", "05021", "05022", "05025", 
"05026", "05027", "05028", "05029", "05031", "05033", "05034", 
"05036", "05037", "05038", "05039", "05040", "05041", "05042", 
"06001", "06002", "06003", "06004", "06005", "06006", "06007", 
"06008", "06009", "06011", "06012", "06013", "06014", "06015", 
"06016", "06017", "06018", "06019", "06020", "06021", "06022", 
"06023", "06024", "06026", "06027", "07001", "07002", "07003", 
"07004", "07005", "07006", "07007", "07008", "07009", "07010", 
"07011", "07012", "07013", "07014", "07015", "07016", "07017", 
"07018", "07019", "07020", "07021", "07022", "07023", "07024", 
"07025", "07026", "07027", "07029", "07030", "07031", "07032", 
"07036", "07039", "07040", "07041", "07042", "08001", "08002", 
"08003", "08004", "08005", "08006", "08007", "08008", "08009", 
"08010", "08012", "08013", "08014", "08015", "08016", "08017", 
"08018", "08019", "08020", "08021", "08022", "08023", "08024", 
"08025", "08026", "08027", "08028", "08029", "08030", "08031", 
"08032", "08033", "08034", "08035", "08036", "08037", "08038", 
"08039", "09001", "09002", "09003", "09004", "09005", "09007", 
"09008", "09009", "09010", "09012", "09013", "09014", "09015", 
"09016", "09017", "09018", "09019", "09020", "09021", "09022", 
"09023", "09024", "09025", "09026", "09028", "09029", "09030", 
"09031", "09032", "09033", "09034", "09035", "09036", "09037", 
"09038", "09039", "09040", "09041", "10001", "10002", "10003", 
"10004", "10005", "10006", "10007", "10008", "10009", "10010", 
"10011", "10012", "10013", "10014", "10015", "10016", "10017", 
"10018", "10019", "10021", "10022", "10023", "10024", "10025", 
"10026", "10027", "10028", "10029", "10030", "10031", "10032", 
"10033", "10034", "10035", "10036", "10037", "10039", "10040", 
"10041", "10043", "10044", "10045", "10046", "10047", "10048", 
"11001", "11002", "11003", "11004", "11005", "11006", "11008", 
"11009", "11010", "11011", "11012", "11013", "11015", "11016", 
"11017", "11018", "11019", "11021", "11022", "11024", "11026", 
"11027", "11028", "11029", "11030", "11031", "11032", "11033", 
"11034", "11035", "11036", "11037", "11038", "11039", "11040", 
"11041", "11042", "11044", "11045", "11046", "11048", "11050", 
"11051", "11052", "12001", "12002", "12003", "12005", "12006", 
"12007", "12008", "12009", "12010", "12011", "12012", "12013", 
"12014", "12015", "12016", "12018", "12019", "12020", "12021", 
"12022", "12023", "12024", "12025", "12026", "12027", "12028", 
"12029", "12030", "12031", "12032", "12033", "12034", "12035", 
"12036", "12037", "12038", "12039", "13001", "13002", "13003", 
"13004", "13005", "13007", "13008", "13009", "13010", "13011", 
"13012", "13013", "13014", "13015", "13016", "13017", "13019", 
"13020", "13021", "13022", "13023", "13024", "13025", "13026", 
"13027", "13028", "13029", "13030", "14001", "14002", "14003", 
"14004", "14005", "14006", "14007", "14008", "14009", "14010", 
"14011", "14012", "14013", "14014", "14015", "14016", "14017", 
"14018", "14019", "14020", "14021", "15001", "15002", "15003", 
"15004", "15005", "15006", "15007", "15008", "15010", "15011", 
"15012", "15013", "15014", "15015", "15016", "15020", "15021", 
"15022", "15023", "15024", "15025", "15026", "15027", "15029", 
"15030", "15031", "15032", "15033", "16001", "16002", "16003", 
"16004", "16005", "16006", "16008", "16009", "16010", "16011", 
"16012", "16013", "16014", "16015", "16016", "16018", "16019", 
"16020", "16021", "16022", "16024", "16025", "16026", "16027", 
"17001", "17003", "17006", "17007", "18001", "18002", "18003", 
"18004", "18005", "18006", "18007", "18008", "18009", "19001", 
"19002", "19003", "19004", "19005", "19006", "19007", "19011", 
"19012", "19013", "19014", "19015")), sel = c(4625011026, 4625011024, 
4625011027, 4625011028, 4625011029, 4625011040, 4625011041, 4625011009, 
4625011018, 4625011021, 4625011022, 4625011052, 4625013002, 4625011030, 
4625011031, 4625011042, 4625011051, 4625013025, 4625011005, 4625011006, 
4625011008, 4625011010, 4625011017, 4625012016, 4625013001, 4625011016, 
4625011013, 4625011019, 4625011015, 4625011032, 4625011034, 4625013003, 
4625013004, 4625013005, 4625011033, 4625013013, 4625013022, 4625013023, 
4625013024, 4625013027, 4625013028, 4625014020, 4625014021, 4625011004, 
4625012015, 4625011002, 4625011003, 4625011011, 4625011012, 4625011044, 
4625011045, 4625011038, 4625011035, 4625011036, 4625011037, 4625011050, 
4625012013, 4625012014, 4625012038, 4625012010, 4625012039, 4625013030, 
4625013012, 4625013014, 4625013029, 4625013011, 4625013021, 4625013015, 
4625013026, 4625006023, 4625014004, 4625014005, 4625014008, 4625014009, 
4625014018, 4625014019, 4625006024, 4625014001, 4625006008, 4625006026, 
4625006005, 4625006006, 4625006017, 4625006018, 4625006020, 4625006021, 
4625006022, 4625010040, 4625011001, 4625012032, 4625012037, 4625011039, 
4625010041, 4625011046, 4625011048, 4625012009, 4625012011, 4625013010, 
4625012012, 4625012028, 4625012033, 4625013008, 4625006011, 4625013016, 
4625013017, 4625013009, 4625013020, 4625013007, 4625014003, 4625014015, 
4625014006, 4625014007, 4625014010, 4625014011, 4625015029, 4625006002, 
4625006004, 4625005026, 4625006001, 4625006003, 4625006007, 4625006015, 
4625006027, 4625006009, 4625005025, 4625006016, 4625006019, 4625014002, 
4625010010, 4625010011, 4625010030, 4625010033, 4625010034, 4625010036, 
4625010037, 4625009038, 4625010029, 4625010031, 4625010039, 4625019001
)), .Names = c("exp", "obs", "sel"))
