structure(list(exp = structure(c(0.00103541491552941, 0.00166135583707941, 
0.0045920539640224, 0.00125441871710755, 0.00227568867067295, 
0.00237161249422566, 0.00369257439668715, 0.00107839975147412, 
0.00244682377252785, 0.00226080059796197, 0.0012999260796952, 
0.00279145194361041, 0.0022278507376675, 0.00148276639324687, 
0.00270834760589345, 0.00166424585721224, 0.00107718922185866, 
0.00118872047559136, 0.00201753887854644, 0.00218546212986547, 
0.00222223605767876, 0.00259997746506811, 0.00181333608447806, 
0.0015858558159706, 0.00111588816643751, 0.00139655838730356, 
0.0013632521690619, 0.00133733369878111, 0.00223201049740806, 
0.00272278470387073, 0.00236799179944916, 0.00135119229193403, 
0.0013693337772575, 0.00164782898048279, 0.00123608560936834, 
0.00214614027328996, 0.00114057039307372, 0.00244664499600046, 
0.00216198303867849, 0.00195194850567155, 0.00162263798066919, 
0.000883328541892859, 0.00170628089623075, 0.00151185684347914, 
0.00238294240150857, 0.000913690218129306, 0.000882234609489191, 
0.00186730624419344, 0.00255480087269227, 0.00193286919010184, 
0.00206007118977707, 0.00127508770268619, 0.00325581026580189, 
0.00185568980806684, 0.00169365417745912, 0.00186382791620755, 
0.00150936241220678, 0.00164313287055328, 0.0014017278315077, 
0.00160745183290296, 0.00208218298464251, 0.00149518812919995, 
0.0026681960096591, 0.0026991658602104, 0.00187594625270187, 
0.00196948975244526, 0.00233983481854497, 0.00123991461979134, 
0.00182862834761955, 0.00119653449502858, 0.00197862141268234, 
0.00205560481907246, 0.00231496078061049, 0.0015593077371995, 
0.00688185797064931, 0.003538702400506, 0.00215171615683624, 
0.00220085351715575, 0.00201289618105746, 0.0010090938118084, 
0.00211911690778986, 0.00151520836256306, 0.00143009921266724, 
0.00171194611245787, 0.0012806303014903, 0.000829099491458344, 
0.00223538191248201, 0.0024546079524876, 0.00147716478352875, 
0.00309276765787178, 0.00216442875291459, 0.00115513464116205, 
0.00286339828871191, 0.00201809347939508, 0.00169739231869991, 
0.00206081569663528, 0.00181310967917001, 0.00139473742642483, 
0.00178915393828553, 0.00188620741256294, 0.00104937865318722, 
0.000694141098267801, 0.000863952496192263, 0.00172629535807536, 
0.000945741774733981, 0.000932197643363062, 0.000817956585908396, 
0.00247009543982926, 0.00180390923444433, 0.00220909983252074, 
0.000726464558189015, 0.000872241325586254, 0.00142970821189315, 
0.00183945577753704, 0.00233392391712359, 0.000773686679174459, 
0.000828054896563361, 0.00149417428550962, 0.000956001392606128, 
0.0005427298969611, 0.000840132605546246, 0.00155233090416486, 
0.00196763326039163, 0.00182576652877281, 0.00129750098985325, 
0.00233629604443442, 0.00227426584430431, 0.00177617272853789, 
0.00164923916416441, 0.00253344874824561, 0.00114781033557014, 
0.00123491037822361, 0.00138772941205865, 0.00106122404961018, 
0.00251063524483663, 0.00115435079222786, 0.00132807615495999, 
0.00169772247555113, 0.00125888422668781, 0.00140296142548727, 
0.00154137325996755, 0.00181308193602908, 0.00109781996018201, 
0.00136346672744039, 0.00283581511549501, 0.00116943558349957, 
0.0009243764290306, 0.00281059664556263, 0.0011367449373833, 
0.00116811275378886, 0.00167161301582974, 0.00175269411379098, 
0.000957408557174365, 0.000758896997999652, 0.00144982790229185, 
0.00115953919190782, 0.00126264457229578, 0.00173466765514167, 
0.00195859430732736, 0.0030166098288955, 0.0028321230067548, 
0.00237487029984471, 0.00179757123281321, 0.00250391582890506, 
0.00236584634944273, 0.00228232882827007, 0.00343980876097946, 
0.00210540204265948, 0.0017769919542198, 0.00167304851700839, 
0.00150625584214027, 0.00214929206583588, 0.00129801784057255, 
0.00165224416434951, 0.00333795087677643, 0.00271773823843586, 
0.00234261797015288, 0.00131953396053621, 0.00334727136080359, 
0.00128499287122893, 0.00107471318860661, 0.00240823557805965, 
0.00145336989001616, 0.00220953991223494, 0.00243481262822789, 
0.00236591373563231, 0.00097025451047528, 0.00168961534531589, 
0.00232956212362045, 0.00237949516603603, 0.00144979140466643, 
0.00178487976489782, 0.000987022363920967, 0.000837376735743502, 
0.00169324339009268, 0.00105627867965452, 0.00519268469512003, 
0.00354823753642794, 0.000515918366513397, 0.0016123436521281, 
0.00135340345419961, 0.00142880775588046, 0.0010451354088674, 
0.000761141742471353, 0.00168533732209692, 0.00107621776075472, 
0.000873274075359694, 0.00154101041748938, 0.00203747267367555, 
0.00161265512629089, 0.00112488958093351, 0.00169063896619254, 
0.00104602525776765, 0.00301931990914052, 0.00166996747368023, 
0.00298408976334785, 0.00196842771805982, 0.00126786235856482, 
0.00123260541856011, 0.00174605121108957, 0.00267017561824081, 
0.0019448419862036, 0.00197255964217487, 0.00189919730783528, 
0.00151720942587987, 0.0015441088476574, 0.00119824174908392, 
0.0013881831790784, 0.00223951431192459, 0.00138822726405949, 
0.00177624535280812, 0.00145110929730276, 0.0020841459912748, 
0.00118901842285018, 0.00151288519776801, 0.00237959083812718, 
0.00145991891368517, 0.00195603786816437, 0.000581852558478488, 
0.00212843042889853, 0.00297427153109736, 0.00109154117612267, 
0.00174217843014162, 0.00224214328886771, 0.00166714573523549, 
0.00142520337805011, 0.00121625374346341, 0.000825676021820851, 
0.00230605849688326, 0.00154850214810768, 0.00190993535993935, 
0.00157517548285211, 0.00203042987986085, 0.00130146919494041, 
0.00175201962811804, 0.00211987994563774, 0.00252625963481839, 
0.00178555906324665, 0.00201136404790965, 0.00160708835004991, 
0.00158367026671657, 0.00143952201182314, 0.00142001091117773, 
0.00188966265988059, 0.00197272200960688, 0.00172258554771269, 
0.0015007073807543, 0.00164845078661109, 0.00190079114584763, 
0.00174682539671111, 0.00152887081953731, 0.00189226713378593, 
0.00149454838501032, 0.00185668555525219, 0.00160598094362781, 
0.001834873994297, 0.0013320290165634, 0.00172247493093078, 0.00152534267508571, 
0.00127449323161399, 0.0018661396716688, 0.00187039207707536, 
0.00195114743360286, 0.000859641731613947, 0.00138166572027273, 
0.00194196007485367, 0.00179446359903431, 0.000733899977024423, 
0.00412802712064887, 0.00104733162866684, 0.00183982537032101, 
0.00156787069443559, 0.00110079221505389, 0.000906863959834137, 
0.000780079373788633, 0.00133232498146955, 0.00114058745403569, 
0.00107937839524563, 0.00239021482305566, 0.00240537741063744, 
0.00250271526866684, 0.00106654815002134, 0.00106974954532977, 
0.00139066335891084, 0.00187311576454455, 0.00186676881379323, 
0.0019071188867829, 0.0014378678670743, 0.00126139596114755, 
0.000978249705787684, 0.000942943282346954, 0.000828645344669725, 
0.0016019078036892, 0.00129088382608254, 0.00202506140577349, 
0.00160803724406201, 0.00135931028112747, 0.00155784036721715, 
0.00183873598140527, 0.0015599469017653, 0.0017263658061923, 
0.00226405618725092, 0.00142636123145081, 0.00116537141684463, 
0.00125156653681983, 0.00237999319235543, 0.00240926726255176, 
0.00142532719393848, 0.000948987580967161, 0.00126499951640674, 
0.00133511239724315, 0.000945546759706281, 0.00135606015541624, 
0.00114838384613235, 0.00163129603343077, 0.00148568381435115, 
0.00159839578736949, 0.00139877234778028, 0.00184517102939591, 
0.00198836268856812, 0.00153590751850132, 0.00348862159352303, 
0.00143421621599846, 0.0015731991200142, 0.00174879085169165, 
0.0119879190172023, 0.001759048304557, 0.00144406514405469, 0.00197763711120948, 
0.00199966638886658, 0.00190513807420548, 0.00162266788310146, 
0.00155575660888457, 0.00124986122410669, 0.00130538109550703, 
0.00150415661542974, 0.00122980410338352, 0.00156073304011764, 
0.00133460947789782, 0.00111898000982868, 0.00117607741411478, 
0.00114593566397107, 0.00211409999132268, 0.0022622192386265, 
0.0020743490683151, 0.00146497225346205, 0.00165352850170322, 
0.00312491955942929, 0.00187275338896104, 0.00186222800739875, 
0.00145588080013049, 0.0014761833585311, 0.00136781199705986, 
0.00225503426456266, 0.000813567085782806, 0.00153381690102159, 
0.00131260061391349, 0.0010980398777789, 0.00163595960518576, 
0.00181150132282445, 0.00176459302133515, 0.00153180811018601, 
0.00116177669390299, 0.00136464946156364, 0.00170903688082213, 
0.00159656494370492, 0.00218131639111107, 0.00182783454874604, 
0.0018677799228205, 0.0014287367745006, 0.00157528899720055, 
0.00126026520923769, 0.00133583515881563, 0.00166543929174822, 
0.00152452269625072, 0.00220205098692684, 0.00119237094261034, 
0.00229309544457915, 0.00139949342149708, 0.0020766738284248, 
0.00169914089994577, 0.00247775524881658, 0.00166492148122375, 
0.00363809160781351, 0.00201565028667868, 0.00458963992755478, 
0.00136101501814635, 0.00156103352662244, 0.00155921308199914, 
0.00116522789180455, 0.00155736860063254), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(9L, 
16L, 29L, 30L, 13L, 24L, 25L, 21L, 33L, 17L, 22L, 10L, 15L, 21L, 
31L, 32L, 21L, 29L, 37L, 25L, 20L, 32L, 16L, 47L, 31L, 35L, 30L, 
25L, 31L, 37L, 31L, 15L, 29L, 12L, 30L, 41L, 16L, 29L, 14L, 8L, 
24L, 22L, 24L, 18L, 19L, 19L, 25L, 16L, 42L, 32L, 10L, 37L, 15L, 
27L, 17L, 25L, 19L, 27L, 24L, 23L, 19L, 20L, 31L, 23L, 22L, 26L, 
22L, 19L, 23L, 46L, 22L, 25L, 30L, 26L, 10L, 26L, 26L, 21L, 23L, 
31L, 21L, 39L, 10L, 20L, 24L, 34L, 24L, 14L, 27L, 27L, 34L, 20L, 
31L, 26L, 26L, 30L, 38L, 51L, 12L, 34L, 29L, 24L, 34L, 24L, 46L, 
21L, 16L, 18L, 15L, 14L, 14L, 12L, 14L, 30L, 10L, 15L, 20L, 21L, 
29L, 16L, 30L, 33L, 12L, 18L, 20L, 18L, 9L, 28L, 14L, 30L, 8L, 
27L, 26L, 11L, 31L, 32L, 46L, 12L, 21L, 39L, 29L, 16L, 25L, 7L, 
48L, 16L, 30L, 32L, 47L, 11L, 22L, 28L, 12L, 34L, 31L, 16L, 32L, 
24L, 12L, 19L, 25L, 22L, 28L, 31L, 22L, 23L, 12L, 16L, 9L, 15L, 
28L, 30L, 29L, 19L, 13L, 20L, 12L, 17L, 9L, 32L, 22L, 31L, 21L, 
10L, 19L, 22L, 24L, 6L, 9L, 23L, 27L, 27L, 20L, 14L, 35L, 17L, 
20L, 17L, 13L, 21L, 10L, 22L, 26L, 18L, 36L, 25L, 25L, 28L, 40L, 
19L, 18L, 17L, 21L, 19L, 23L, 24L, 96L, 34L, 34L, 26L, 16L, 13L, 
27L, 16L, 24L, 17L, 16L, 9L, 32L, 33L, 26L, 58L, 28L, 17L, 46L, 
25L, 18L, 35L, 35L, 22L, 18L, 16L, 12L, 10L, 11L, 23L, 10L, 13L, 
2L, 31L, 15L, 39L, 5L, 7L, 17L, 14L, 25L, 13L, 12L, 14L, 13L, 
4L, 11L, 14L, 30L, 24L, 16L, 24L, 23L, 30L, 23L, 30L, 12L, 12L, 
31L, 9L, 26L, 17L, 16L, 22L, 14L, 13L, 17L, 18L, 17L, 14L, 42L, 
17L, 7L, 36L, 12L, 23L, 24L, 30L, 13L, 7L, 17L, 14L, 13L, 23L, 
30L, 29L, 31L, 30L, 12L, 30L, 33L, 26L, 46L, 28L, 20L, 20L, 19L, 
29L, 12L, 24L, 37L, 36L, 32L, 20L, 42L, 19L, 6L, 19L, 16L, 24L, 
33L, 32L, 15L, 30L, 43L, 34L, 15L, 19L, 12L, 8L, 17L, 15L, 63L, 
37L, 8L, 13L, 26L, 16L, 10L, 10L, 25L, 14L, 15L, 18L, 23L, 18L, 
11L, 28L, 8L, 38L, 24L, 37L, 21L, 14L, 19L, 23L, 33L, 23L, 26L, 
26L, 19L, 17L, 20L, 19L, 30L, 14L, 21L, 19L, 16L, 15L, 19L, 29L, 
19L, 23L, 6L, 25L, 40L, 17L, 18L, 22L, 19L, 15L, 13L, 7L, 22L, 
17L, 22L, 25L, 24L, 8L, 16L, 19L, 25L, 21L, 26L, 25L, 30L, 10L, 
21L, 32L, 22L, 22L, 17L, 21L, 32L, 27L, 19L, 26L, 17L, 22L, 17L, 
22L, 23L, 23L, 30L, 15L, 36L, 29L, 21L, 7L, 15L, 22L, 22L, 10L, 
56L, 15L, 22L, 24L, 11L, 22L, 12L, 18L, 13L, 11L, 33L, 27L, 30L, 
16L, 9L, 16L, 27L, 34L, 18L, 17L, 21L, 15L, 8L, 12L, 17L, 16L, 
32L, 19L, 15L, 22L, 17L, 17L, 25L, 27L, 11L, 16L, 9L, 25L, 27L, 
13L, 15L, 9L, 15L, 17L, 18L, 18L, 17L, 22L, 23L, 24L, 21L, 27L, 
20L, 33L, 13L, 20L, 23L, 146L, 24L, 16L, 15L, 26L, 27L, 16L, 
26L, 18L, 17L, 14L, 14L, 16L, 12L, 14L, 23L, 15L, 26L, 27L, 30L, 
18L, 17L, 46L, 24L, 22L, 22L, 19L, 21L, 29L, 11L, 13L, 12L, 10L, 
24L, 25L, 23L, 24L, 18L, 18L, 22L, 17L, 32L, 23L, 24L, 14L, 22L, 
11L, 16L, 22L, 13L, 32L, 11L, 26L, 14L, 23L, 18L, 38L, 18L, 51L, 
32L, 43L, 21L, 28L, 15L, 9L, 21L), .Names = c("01001", "01002", 
"01003", "01005", "01007", "01008", "01009", "01010", "01011", 
"01012", "01013", "01014", "01017", "01018", "01019", "01022", 
"01023", "01024", "01025", "01026", "01028", "01030", "01031", 
"01032", "01034", "02001", "02003", "02004", "02006", "02008", 
"02009", "02010", "02013", "02014", "02015", "02016", "02018", 
"02019", "02020", "02021", "02022", "02023", "02024", "02025", 
"02026", "02030", "02031", "02032", "02033", "02035", "02036", 
"02037", "02039", "02040", "02041", "02042", "02043", "02044", 
"02045", "02046", "02047", "02050", "02051", "02053", "02054", 
"02055", "02057", "03001", "03002", "03004", "03007", "03008", 
"03010", "03013", "03014", "03015", "03017", "03018", "03019", 
"03020", "03021", "03023", "03025", "03026", "03027", "03028", 
"03029", "03030", "03032", "03033", "03034", "03035", "03036", 
"03037", "03038", "03040", "03041", "03044", "03046", "03047", 
"03048", "03049", "03050", "03051", "03052", "03053", "03055", 
"04001", "04002", "04003", "04004", "04005", "04006", "04007", 
"04008", "04009", "04010", "04011", "04012", "04014", "04015", 
"04016", "04017", "04018", "04019", "04020", "04021", "04022", 
"04023", "05001", "05002", "05003", "05004", "05005", "05006", 
"05007", "05008", "05009", "05010", "05011", "05013", "05014", 
"05015", "05016", "05017", "05018", "05019", "05021", "05022", 
"05025", "05026", "05027", "05028", "05029", "05031", "05033", 
"05034", "05036", "05037", "05038", "05039", "05040", "05041", 
"05042", "06001", "06002", "06003", "06004", "06005", "06006", 
"06007", "06008", "06009", "06011", "06012", "06013", "06014", 
"06015", "06016", "06017", "06018", "06019", "06020", "06021", 
"06022", "06023", "06024", "06026", "06027", "07001", "07002", 
"07003", "07004", "07005", "07006", "07007", "07008", "07009", 
"07010", "07011", "07012", "07013", "07014", "07015", "07016", 
"07017", "07018", "07019", "07020", "07021", "07022", "07023", 
"07024", "07025", "07026", "07027", "07029", "07030", "07031", 
"07032", "07036", "07039", "07040", "07041", "07042", "08001", 
"08002", "08003", "08004", "08005", "08006", "08007", "08008", 
"08009", "08010", "08012", "08013", "08014", "08015", "08016", 
"08017", "08018", "08019", "08020", "08021", "08022", "08023", 
"08024", "08025", "08026", "08027", "08028", "08029", "08030", 
"08031", "08032", "08033", "08034", "08035", "08036", "08037", 
"08038", "08039", "09001", "09002", "09003", "09004", "09005", 
"09007", "09008", "09009", "09010", "09012", "09013", "09014", 
"09015", "09016", "09017", "09018", "09019", "09020", "09021", 
"09022", "09023", "09024", "09025", "09026", "09028", "09029", 
"09030", "09031", "09032", "09033", "09034", "09035", "09036", 
"09037", "09038", "09039", "09040", "09041", "10001", "10002", 
"10003", "10004", "10005", "10006", "10007", "10008", "10009", 
"10010", "10011", "10012", "10013", "10014", "10015", "10016", 
"10017", "10018", "10019", "10021", "10022", "10023", "10024", 
"10025", "10026", "10027", "10028", "10029", "10030", "10031", 
"10032", "10033", "10034", "10035", "10036", "10037", "10039", 
"10040", "10041", "10043", "10044", "10045", "10046", "10047", 
"10048", "11001", "11002", "11003", "11004", "11005", "11006", 
"11008", "11009", "11010", "11011", "11012", "11013", "11015", 
"11016", "11017", "11018", "11019", "11021", "11022", "11024", 
"11026", "11027", "11028", "11029", "11030", "11031", "11032", 
"11033", "11034", "11035", "11036", "11037", "11038", "11039", 
"11040", "11041", "11042", "11044", "11045", "11046", "11048", 
"11050", "11051", "11052", "12001", "12002", "12003", "12005", 
"12006", "12007", "12008", "12009", "12010", "12011", "12012", 
"12013", "12014", "12015", "12016", "12018", "12019", "12020", 
"12021", "12022", "12023", "12024", "12025", "12026", "12027", 
"12028", "12029", "12030", "12031", "12032", "12033", "12034", 
"12035", "12036", "12037", "12038", "12039", "13001", "13002", 
"13003", "13004", "13005", "13007", "13008", "13009", "13010", 
"13011", "13012", "13013", "13014", "13015", "13016", "13017", 
"13019", "13020", "13021", "13022", "13023", "13024", "13025", 
"13026", "13027", "13028", "13029", "13030", "14001", "14002", 
"14003", "14004", "14005", "14006", "14007", "14008", "14009", 
"14010", "14011", "14012", "14013", "14014", "14015", "14016", 
"14017", "14018", "14019", "14020", "14021", "15001", "15002", 
"15003", "15004", "15005", "15006", "15007", "15008", "15010", 
"15011", "15012", "15013", "15014", "15015", "15016", "15020", 
"15021", "15022", "15023", "15024", "15025", "15026", "15027", 
"15029", "15030", "15031", "15032", "15033", "16001", "16002", 
"16003", "16004", "16005", "16006", "16008", "16009", "16010", 
"16011", "16012", "16013", "16014", "16015", "16016", "16018", 
"16019", "16020", "16021", "16022", "16024", "16025", "16026", 
"16027", "17001", "17003", "17006", "17007", "18001", "18002", 
"18003", "18004", "18005", "18006", "18007", "18008", "18009", 
"19001", "19002", "19003", "19004", "19005", "19006", "19007", 
"19011", "19012", "19013", "19014", "19015")), sel = list(c(4625002030, 
4625002015, 4625002016), c(4625007006, 4625003029, 4625003032
), c(4625006022, 4625006016, 4625006017, 4625006020, 4625006024
), c(4625010021, 4625010016, 4625010017), c(4625005011, 4625001010, 
4625005001))), .Names = c("exp", "obs", "sel"))
