structure(list(exp = structure(c(0.0010355975907492, 0.001661648945222, 
0.00181384193010995, 0.00104823370244028, 0.00183572737659963, 
0.00145909148343489, 0.00082613831136823, 0.00108342895579488, 
0.00236075779321456, 0.00114998427006536, 0.00151991574172828, 
0.00126048136026825, 0.00122698556002935, 0.0025822175751377, 
0.00117669296045251, 0.00211164891597898, 0.00258489951700183, 
0.00109568349462419, 0.00134902903325145, 0.00123643960751833, 
0.00130368023367338, 0.00119938584037729, 0.00190791999634608, 
0.00103051463487262, 0.00179204359312365, 0.000733423033708792, 
0.00172194840491685, 0.00193918964928761, 0.00171287748397056, 
0.00212496482853976, 0.00221875888788429, 0.00273555676753494, 
0.00140467023272104, 0.00158684171026677, 0.00239774202798118, 
0.00210092452271137, 0.00117197556825698, 0.00200066748160236, 
0.00137941387160105, 0.00459286412664862, 0.00125464003052638, 
0.00227609016375738, 0.00237203091086922, 0.00369322586676876, 
0.00107859001038258, 0.00244725545847688, 0.00226119946438735, 
0.00130015542184468, 0.00279194443129791, 0.00222824379084557, 
0.00148302799337714, 0.00270882543172614, 0.00166453947523261, 
0.00107737926719692, 0.00118893019806193, 0.00201789482701942, 
0.00218584770454567, 0.0022226281202753, 0.00260043617147437, 
0.0018136560060504, 0.00158613560386568, 0.00111608503931718, 
0.00139680477800793, 0.00136349268364778, 0.00133756964064722, 
0.00223240428448036, 0.00272326507679831, 0.00236840957730415, 
0.00135143067883112, 0.00136957536480369, 0.00164811970212171, 
0.00123630368833069, 0.00214651891053021, 0.000760514413710879, 
0.00163138443360565, 0.00216236447101143, 0.00195229288222723, 
0.00108194950528921, 0.000883484384959365, 0.00113772128691326, 
0.00151212357595231, 0.00158890854470298, 0.000913851417817391, 
0.000882390259556408, 0.00186763568756292, 0.00255525160872471, 
0.00193321020054977, 0.0020604346421011, 0.00127531266267359, 
0.00217092311924507, 0.00185601720198253, 0.00169395298390327, 
0.00186415674590582, 0.00150962870459476, 0.00164342276367127, 
0.00140197513424197, 0.00160773543092003, 0.00208255033808572, 
0.00149545192086071, 0.00266866675166331, 0.0026996420661346, 
0.00187627722040273, 0.00196983722375171, 0.00234024762874632, 
0.00124013337429477, 0.00182895096716107, 0.00119674559610371, 
0.00197897049506085, 0.00205596748340779, 0.00231536920235821, 
0.00155958284129482, 0.00688307211668733, 0.00353932672340218, 
0.0021520957778133, 0.00220124180729331, 0.00201325131043293, 
0.00100927184327299, 0.00211949077737692, 0.00151547568633493, 
0.00143035152088116, 0.00171224814609452, 0.00128085623934217, 
0.000829245767052372, 0.0022357762943632, 0.00245504101177669, 
0.00147742539538344, 0.00309331330580789, 0.00216481061673772, 
0.00115533843818226, 0.00286390346968227, 0.00302767428857199, 
0.00254653767698005, 0.00206117928031047, 0.00181342956079832, 
0.00139498349586241, 0.00178946959347266, 0.00188654019061018, 
0.00104956379198833, 0.000694263563547945, 0.000864104920799798, 
0.00172659992330736, 0.000945908629184288, 0.00139854316239293, 
0.00122715134338837, 0.00370579684729555, 0.00180422749286514, 
0.00331423436629734, 0.000726592726202485, 0.000872395212567672, 
0.00142996045112395, 0.00183978030733029, 0.00233433568448192, 
0.000773823178448375, 0.000828200987862572, 0.0014944378983009, 
0.00143425508569613, 0.000814238473809945, 0.000840280827680266, 
0.00155260477735797, 0.00196798040416262, 0.00182608864341201, 
0.00129772990415123, 0.00233670823030022, 0.00227466708636366, 
0.00177648609348823, 0.00164953013459789, 0.0025338957171853, 
0.00114801284038458, 0.00123512824984337, 0.00138797424509279, 
0.00106141127825988, 0.00251107818885675, 0.0011545544509559, 
0.00132831046354477, 0.00169802199975319, 0.00125910632794341, 
0.00140320894586092, 0.0015416451999356, 0.00181340181276275, 
0.00109801364534099, 0.00136370727988017, 0.00283631543004694, 
0.00116964190359314, 0.000924539514055563, 0.0028110925108938, 
0.00113694548996196, 0.00116831884049945, 0.00167190793361632, 
0.00175300333647811, 0.000957577469960914, 0.000759030887973451, 
0.00145008369118067, 0.00115974376601002, 0.00126286733697814, 
0.00173497369747351, 0.00195893985638235, 0.00301714204052898, 
0.0028326226699188, 0.00237528929125337, 0.00179788837303896, 
0.00250435758743832, 0.00236626374878227, 0.00228273149285805, 
0.00344041563636057, 0.00210577349257307, 0.00177730546370372, 
0.00167334368805624, 0.00150652158644519, 0.00214967125913766, 
0.00194737026908549, 0.00165253566494637, 0.00222569318777965, 
0.00181214514735355, 0.00234303127137751, 0.00131976676204665, 
0.00223190794005488, 0.00128521957875619, 0.00107490279710558, 
0.0024086604560066, 0.0014536263038075, 0.00220992973488774, 
0.00243524219508592, 0.0023663311468606, 0.000970425689635731, 
0.00168991343920072, 0.00232997312144034, 0.00237991497339628, 
0.00145004718711608, 0.00178519466600507, 0.000987196501384671, 
0.000837524471667487, 0.00169354212406281, 0.00105646503580708, 
0.0051936008252663, 0.00354886354158021, 0.000516009388479168, 
0.0016126281131945, 0.00135364223120559, 0.00142905983624644, 
0.00104531979904536, 0.000761276028478843, 0.00252845199183397, 
0.00161461145205143, 0.00131014221681919, 0.0023119234401633, 
0.0020378321390096, 0.00161293964230977, 0.00112508804190636, 
0.0016909372406718, 0.00104620980493903, 0.00301985259890553, 
0.00167026210114863, 0.00298461623756146, 0.00196877500199465, 
0.00126808604380592, 0.00123282288352259, 0.00174635926178884, 
0.00267064670950156, 0.00194518510897687, 0.00197290765509297, 
0.00189953237765168, 0.00151747710269347, 0.00154438127025718, 
0.00119845315136488, 0.00138842809216932, 0.0022399094228729, 
0.0013884721849282, 0.00177655873057135, 0.00145136531226436, 
0.00208451369104552, 0.00118922819788672, 0.00151315211167072, 
0.00238001066236658, 0.00146017648290157, 0.00195638296619428, 
0.00058195521302056, 0.00212880594164283, 0.00297479627310902, 
0.00109173375353417, 0.00174248579757749, 0.00224253886363872, 
0.00166743986487284, 0.00142545482250628, 0.00121646832354776, 
0.000825821693422161, 0.00230646534802714, 0.00154877534580458, 
0.00191027232423882, 0.00157545338644731, 0.00203078810265542, 
0.00130169880933718, 0.00175232873180764, 0.00212025394984533, 
0.00252670533540386, 0.00178587408420052, 0.00301757836046304, 
0.00241105782590815, 0.00158394966902159, 0.0014397759824739, 
0.00142026143954218, 0.00188999604752699, 0.00197307005117098, 
0.00172288945843372, 0.00150097214616044, 0.00164874161795343, 
0.0019011264968602, 0.00174713358399768, 0.00152914055373643, 
0.00189260098093203, 0.00149481206380288, 0.00278551968726696, 
0.00160626428214019, 0.00183519771573966, 0.00133226402253997, 
0.00172277882213602, 0.00152561178682465, 0.00127471808672059, 
0.00186646890922331, 0.00187072206486929, 0.00195149166882774, 
0.000859793395685917, 0.00138190948350749, 0.00194230268917976, 
0.00179478019098933, 0.000734029456847052, 0.0041287554163787, 
0.00104751640631742, 0.00184014996532043, 0.00156814730926837, 
0.00110098642459909, 0.000907023955185471, 0.000780217000906929, 
0.00133256003966233, 0.0011407886845383, 0.00107956882681334, 
0.00239063652165359, 0.00240580178432627, 0.00250315681538877, 
0.00106673631798648, 0.0010699382781077, 0.00139090870957263, 
0.00187344623287069, 0.00186709816234544, 0.00190745535418026, 
0.00143812154588916, 0.00126161850554111, 0.000978422295517018, 
0.000943109643067447, 0.000828791540139966, 0.00160219042358944, 
0.0012911115729337, 0.00202541868142391, 0.00160832094536145, 
0.0013595501002576, 0.00155811521242869, 0.00183906038420699, 
0.00156022211862656, 0.00172667038385326, 0.00226445562805039, 
0.00142661288018366, 0.00116557701990918, 0.00125178734703685, 
0.00238041308758101, 0.00240969232251578, 0.00142557866023912, 
0.000949155008065551, 0.00126522269656499, 0.00133534794721154, 
0.000945713579750657, 0.00135629940113622, 0.00114858645212958, 
0.00163158383821028, 0.00148594592919348, 0.00159867778765498, 
0.00139901912908721, 0.0018454965675143, 0.00198871348957139, 
0.00153617849416462, 0.00348923708080916, 0.00143446925056321, 
0.00157347667492549, 0.00174909938573768, 0.0119900340106301, 
0.00175935864829538, 0.00144431991623697, 0.00197798601993056, 
0.00200001918414858, 0.00190547419213388, 0.00162295416564168, 
0.00155603108646473, 0.00125008173346038, 0.00130561140006896, 
0.00150442198937425, 0.00123002107411817, 0.00156100839567498, 
0.00133484493913762, 0.00111917742819322, 0.00117628490600706, 
0.00114613783804269, 0.00211447297578987, 0.0022626183553385, 
0.00207471503964341, 0.00146523071422438, 0.00165382022889196, 
0.00312547087983119, 0.00187308379335431, 0.0018625565548298, 
0.00145613765691435, 0.00147644379723585, 0.00136805331612283, 
0.00225543211365074, 0.00081371062104001, 0.00153408750784337, 
0.0013128321921939, 0.00109823360173729, 0.00163624823274557, 
0.00181182092069516, 0.00176490434331167, 0.00153207836260272, 
0.00116198166276111, 0.00136489022266974, 0.00170933840119156, 
0.00159684662098003, 0.00218170123437073, 0.00182815702823995, 
0.00186810944975971, 0.00142898884234355, 0.00157556692082276, 
0.001260487554136, 0.00133607083629872, 0.00166573312032275, 
0.00152479166332319, 0.00220243948833048, 0.00119258130912211, 
0.0022935000086897, 0.00139974033002094, 0.00207704020990372, 
0.00169944067439628, 0.00247819239191534, 0.00166521521844248, 
0.00363873346565632, 0.00201600590195293, 0.00459044966427961, 
0.00136125513803824, 0.00156130893519373, 0.00155948816939473, 
0.0011654334695474, 0.00155764336261169), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(17L, 
24L, 19L, 33L, 14L, 21L, 25L, 20L, 34L, 14L, 13L, 17L, 19L, 9L, 
34L, 25L, 16L, 25L, 33L, 30L, 25L, 28L, 20L, 43L, 48L, 33L, 17L, 
39L, 42L, 21L, 28L, 20L, 27L, 15L, 17L, 29L, 21L, 25L, 23L, 7L, 
44L, 32L, 28L, 29L, 20L, 17L, 28L, 19L, 29L, 23L, 15L, 32L, 18L, 
32L, 20L, 29L, 12L, 13L, 26L, 25L, 22L, 13L, 48L, 24L, 13L, 34L, 
30L, 19L, 34L, 56L, 30L, 22L, 38L, 22L, 23L, 23L, 32L, 25L, 20L, 
23L, 28L, 42L, 16L, 31L, 14L, 33L, 26L, 11L, 24L, 16L, 41L, 34L, 
25L, 27L, 13L, 20L, 51L, 37L, 16L, 27L, 36L, 29L, 35L, 21L, 36L, 
18L, 22L, 21L, 11L, 24L, 22L, 10L, 16L, 27L, 14L, 21L, 9L, 18L, 
30L, 16L, 30L, 24L, 12L, 12L, 16L, 15L, 17L, 19L, 16L, 15L, 13L, 
24L, 41L, 19L, 24L, 23L, 34L, 15L, 19L, 23L, 19L, 17L, 23L, 22L, 
61L, 14L, 32L, 35L, 45L, 8L, 26L, 25L, 16L, 37L, 27L, 17L, 32L, 
20L, 7L, 13L, 23L, 22L, 29L, 39L, 19L, 22L, 14L, 20L, 16L, 12L, 
23L, 33L, 32L, 13L, 10L, 25L, 19L, 30L, 8L, 15L, 23L, 20L, 15L, 
14L, 20L, 24L, 17L, 8L, 7L, 36L, 30L, 31L, 21L, 17L, 29L, 17L, 
19L, 14L, 29L, 20L, 18L, 19L, 28L, 18L, 27L, 35L, 30L, 24L, 19L, 
16L, 19L, 23L, 18L, 18L, 22L, 16L, 87L, 55L, 27L, 34L, 33L, 6L, 
38L, 15L, 20L, 16L, 17L, 12L, 28L, 34L, 16L, 33L, 30L, 18L, 32L, 
41L, 31L, 37L, 25L, 14L, 26L, 24L, 15L, 7L, 10L, 18L, 12L, 21L, 
24L, 40L, 19L, 43L, 8L, 10L, 17L, 12L, 31L, 10L, 8L, 17L, 15L, 
9L, 11L, 12L, 22L, 15L, 22L, 24L, 25L, 19L, 29L, 34L, 14L, 19L, 
21L, 12L, 37L, 14L, 13L, 30L, 14L, 20L, 21L, 26L, 17L, 17L, 40L, 
22L, 16L, 48L, 14L, 17L, 25L, 30L, 12L, 11L, 14L, 14L, 11L, 17L, 
23L, 32L, 28L, 28L, 22L, 27L, 19L, 36L, 51L, 25L, 16L, 23L, 14L, 
26L, 32L, 18L, 32L, 19L, 37L, 22L, 31L, 22L, 8L, 29L, 21L, 18L, 
36L, 27L, 11L, 18L, 21L, 22L, 25L, 10L, 15L, 10L, 23L, 12L, 67L, 
46L, 6L, 21L, 21L, 18L, 10L, 8L, 25L, 16L, 11L, 33L, 27L, 18L, 
13L, 29L, 17L, 28L, 12L, 44L, 18L, 10L, 15L, 18L, 32L, 19L, 32L, 
26L, 20L, 21L, 14L, 20L, 27L, 12L, 28L, 14L, 25L, 14L, 28L, 34L, 
12L, 24L, 10L, 20L, 33L, 15L, 22L, 25L, 26L, 19L, 14L, 11L, 30L, 
29L, 22L, 12L, 23L, 17L, 26L, 21L, 27L, 29L, 43L, 27L, 29L, 15L, 
21L, 21L, 20L, 26L, 17L, 20L, 14L, 14L, 16L, 18L, 19L, 33L, 26L, 
22L, 15L, 25L, 20L, 17L, 18L, 20L, 24L, 9L, 10L, 31L, 27L, 9L, 
55L, 14L, 26L, 17L, 12L, 11L, 7L, 15L, 14L, 14L, 29L, 26L, 36L, 
14L, 16L, 20L, 14L, 27L, 21L, 11L, 7L, 10L, 10L, 9L, 22L, 6L, 
27L, 21L, 8L, 20L, 20L, 17L, 21L, 31L, 16L, 22L, 9L, 34L, 30L, 
18L, 12L, 18L, 14L, 17L, 16L, 12L, 13L, 16L, 19L, 13L, 20L, 21L, 
24L, 43L, 16L, 26L, 19L, 154L, 21L, 13L, 16L, 26L, 13L, 19L, 
21L, 14L, 10L, 11L, 21L, 9L, 17L, 19L, 19L, 10L, 26L, 21L, 30L, 
13L, 15L, 47L, 12L, 20L, 18L, 23L, 25L, 27L, 9L, 22L, 10L, 11L, 
16L, 20L, 13L, 16L, 21L, 17L, 23L, 20L, 17L, 29L, 24L, 11L, 19L, 
18L, 16L, 17L, 22L, 23L, 18L, 34L, 13L, 21L, 23L, 35L, 17L, 43L, 
26L, 64L, 21L, 20L, 18L, 20L, 12L), .Names = c("01001", "01002", 
"01003", "01005", "01007", "01008", "01009", "01010", "01011", 
"01012", "01013", "01014", "01017", "01018", "01019", "01022", 
"01023", "01024", "01025", "01026", "01028", "01030", "01031", 
"01032", "01034", "02001", "02003", "02004", "02006", "02008", 
"02009", "02010", "02013", "02014", "02015", "02016", "02018", 
"02019", "02020", "02021", "02022", "02023", "02024", "02025", 
"02026", "02030", "02031", "02032", "02033", "02035", "02036", 
"02037", "02039", "02040", "02041", "02042", "02043", "02044", 
"02045", "02046", "02047", "02050", "02051", "02053", "02054", 
"02055", "02057", "03001", "03002", "03004", "03007", "03008", 
"03010", "03013", "03014", "03015", "03017", "03018", "03019", 
"03020", "03021", "03023", "03025", "03026", "03027", "03028", 
"03029", "03030", "03032", "03033", "03034", "03035", "03036", 
"03037", "03038", "03040", "03041", "03044", "03046", "03047", 
"03048", "03049", "03050", "03051", "03052", "03053", "03055", 
"04001", "04002", "04003", "04004", "04005", "04006", "04007", 
"04008", "04009", "04010", "04011", "04012", "04014", "04015", 
"04016", "04017", "04018", "04019", "04020", "04021", "04022", 
"04023", "05001", "05002", "05003", "05004", "05005", "05006", 
"05007", "05008", "05009", "05010", "05011", "05013", "05014", 
"05015", "05016", "05017", "05018", "05019", "05021", "05022", 
"05025", "05026", "05027", "05028", "05029", "05031", "05033", 
"05034", "05036", "05037", "05038", "05039", "05040", "05041", 
"05042", "06001", "06002", "06003", "06004", "06005", "06006", 
"06007", "06008", "06009", "06011", "06012", "06013", "06014", 
"06015", "06016", "06017", "06018", "06019", "06020", "06021", 
"06022", "06023", "06024", "06026", "06027", "07001", "07002", 
"07003", "07004", "07005", "07006", "07007", "07008", "07009", 
"07010", "07011", "07012", "07013", "07014", "07015", "07016", 
"07017", "07018", "07019", "07020", "07021", "07022", "07023", 
"07024", "07025", "07026", "07027", "07029", "07030", "07031", 
"07032", "07036", "07039", "07040", "07041", "07042", "08001", 
"08002", "08003", "08004", "08005", "08006", "08007", "08008", 
"08009", "08010", "08012", "08013", "08014", "08015", "08016", 
"08017", "08018", "08019", "08020", "08021", "08022", "08023", 
"08024", "08025", "08026", "08027", "08028", "08029", "08030", 
"08031", "08032", "08033", "08034", "08035", "08036", "08037", 
"08038", "08039", "09001", "09002", "09003", "09004", "09005", 
"09007", "09008", "09009", "09010", "09012", "09013", "09014", 
"09015", "09016", "09017", "09018", "09019", "09020", "09021", 
"09022", "09023", "09024", "09025", "09026", "09028", "09029", 
"09030", "09031", "09032", "09033", "09034", "09035", "09036", 
"09037", "09038", "09039", "09040", "09041", "10001", "10002", 
"10003", "10004", "10005", "10006", "10007", "10008", "10009", 
"10010", "10011", "10012", "10013", "10014", "10015", "10016", 
"10017", "10018", "10019", "10021", "10022", "10023", "10024", 
"10025", "10026", "10027", "10028", "10029", "10030", "10031", 
"10032", "10033", "10034", "10035", "10036", "10037", "10039", 
"10040", "10041", "10043", "10044", "10045", "10046", "10047", 
"10048", "11001", "11002", "11003", "11004", "11005", "11006", 
"11008", "11009", "11010", "11011", "11012", "11013", "11015", 
"11016", "11017", "11018", "11019", "11021", "11022", "11024", 
"11026", "11027", "11028", "11029", "11030", "11031", "11032", 
"11033", "11034", "11035", "11036", "11037", "11038", "11039", 
"11040", "11041", "11042", "11044", "11045", "11046", "11048", 
"11050", "11051", "11052", "12001", "12002", "12003", "12005", 
"12006", "12007", "12008", "12009", "12010", "12011", "12012", 
"12013", "12014", "12015", "12016", "12018", "12019", "12020", 
"12021", "12022", "12023", "12024", "12025", "12026", "12027", 
"12028", "12029", "12030", "12031", "12032", "12033", "12034", 
"12035", "12036", "12037", "12038", "12039", "13001", "13002", 
"13003", "13004", "13005", "13007", "13008", "13009", "13010", 
"13011", "13012", "13013", "13014", "13015", "13016", "13017", 
"13019", "13020", "13021", "13022", "13023", "13024", "13025", 
"13026", "13027", "13028", "13029", "13030", "14001", "14002", 
"14003", "14004", "14005", "14006", "14007", "14008", "14009", 
"14010", "14011", "14012", "14013", "14014", "14015", "14016", 
"14017", "14018", "14019", "14020", "14021", "15001", "15002", 
"15003", "15004", "15005", "15006", "15007", "15008", "15010", 
"15011", "15012", "15013", "15014", "15015", "15016", "15020", 
"15021", "15022", "15023", "15024", "15025", "15026", "15027", 
"15029", "15030", "15031", "15032", "15033", "16001", "16002", 
"16003", "16004", "16005", "16006", "16008", "16009", "16010", 
"16011", "16012", "16013", "16014", "16015", "16016", "16018", 
"16019", "16020", "16021", "16022", "16024", "16025", "16026", 
"16027", "17001", "17003", "17006", "17007", "18001", "18002", 
"18003", "18004", "18005", "18006", "18007", "18008", "18009", 
"19001", "19002", "19003", "19004", "19005", "19006", "19007", 
"19011", "19012", "19013", "19014", "19015")), sel = list(c(4625008025, 
4625008024, 4625008026, 4625008037, 4625008038), c(4625011001, 
4625011002, 4625011003, 4625011004), c(4625010014, 4625002022, 
4625002023, 4625002032), c(4625008028, 4625008012, 4625008013
), c(4625012028, 4625012012, 4625012013))), .Names = c("exp", 
"obs", "sel"))
